HNS_ROCE_CAP_FLAG_RQ_INLINE,VAR_0
V2_QPC_BYTE_56_SQ_TX_ERR_S,VAR_110
V2_QPC_BYTE_60_RQ_DB_DOING_S,VAR_111
V2_QPC_BYTE_60_SCC_TOKEN_M,VAR_112
V2_QPC_BYTE_60_SCC_TOKEN_S,VAR_113
V2_QPC_BYTE_60_SQ_DB_DOING_S,VAR_114
V2_QPC_BYTE_60_TEMPID_M,VAR_115
V2_QPC_BYTE_60_TEMPID_S,VAR_116
V2_QPC_BYTE_68_RQ_DB_RECORD_ADDR_M,VAR_117
V2_QPC_BYTE_68_RQ_DB_RECORD_ADDR_S,VAR_118
V2_QPC_BYTE_68_RQ_RECORD_EN_S,VAR_119
V2_QPC_BYTE_76_RQIE_S,VAR_120
V2_QPC_BYTE_76_SRQN_M,VAR_121
V2_QPC_BYTE_76_SRQN_S,VAR_122
V2_QPC_BYTE_76_SRQ_EN_S,VAR_123
V2_QPC_BYTE_80_RX_CQN_M,VAR_124
V2_QPC_BYTE_80_RX_CQN_S,VAR_125
V2_QPC_BYTE_84_RQ_CONSUMER_IDX_M,VAR_126
V2_QPC_BYTE_84_RQ_CONSUMER_IDX_S,VAR_127
V2_QPC_BYTE_84_RQ_PRODUCER_IDX_M,VAR_128
V2_QPC_BYTE_84_RQ_PRODUCER_IDX_S,VAR_129
V2_QPC_BYTE_92_SRQ_INFO_M,VAR_130
V2_QPC_BYTE_92_SRQ_INFO_S,VAR_131
V2_QPC_BYTE_96_RX_REQ_MSN_M,VAR_132
V2_QPC_BYTE_96_RX_REQ_MSN_S,VAR_133
cpu_to_le32,FUNC_0
ilog2,FUNC_1
roce_set_bit,FUNC_2
roce_set_field,FUNC_3
set_qpc_wqe_cnt,FUNC_4
to_hr_cq,FUNC_5
to_hr_dev,FUNC_6
to_hr_pd,FUNC_7
to_hr_qp,FUNC_8
to_hr_qp_type,FUNC_9
to_hr_srq,FUNC_10
modify_qp_reset_to_init,FUNC_11
ibqp,VAR_134
attr,VAR_135
attr_mask,VAR_136
context,VAR_137
qpc_mask,VAR_138
hr_dev,VAR_139
hr_qp,VAR_140
