DB_REG_OFFSET,VAR_0
QP_CONTEXT_QPC_BYTES_140_RETRY_MSG_FPKT_PSN_H_S,VAR_56
QP_CONTEXT_QPC_BYTES_140_RETRY_MSG_MSN_M,VAR_57
QP_CONTEXT_QPC_BYTES_140_RETRY_MSG_MSN_S,VAR_58
QP_CONTEXT_QPC_BYTES_140_RNR_RETRY_FLG_S,VAR_59
QP_CONTEXT_QPC_BYTES_144_QP_STATE_M,VAR_60
QP_CONTEXT_QPC_BYTES_144_QP_STATE_S,VAR_61
QP_CONTEXT_QPC_BYTES_148_CHECK_FLAG_M,VAR_62
QP_CONTEXT_QPC_BYTES_148_CHECK_FLAG_S,VAR_63
QP_CONTEXT_QPC_BYTES_148_LSN_M,VAR_64
QP_CONTEXT_QPC_BYTES_148_LSN_S,VAR_65
QP_CONTEXT_QPC_BYTES_148_RETRY_COUNT_M,VAR_66
QP_CONTEXT_QPC_BYTES_148_RETRY_COUNT_S,VAR_67
QP_CONTEXT_QPC_BYTES_148_RNR_RETRY_COUNT_M,VAR_68
QP_CONTEXT_QPC_BYTES_148_RNR_RETRY_COUNT_S,VAR_69
QP_CONTEXT_QPC_BYTES_156_ACK_REQ_IND_M,VAR_70
QP_CONTEXT_QPC_BYTES_156_ACK_REQ_IND_S,VAR_71
QP_CONTEXT_QPC_BYTES_156_ACK_TIMEOUT_M,VAR_72
QP_CONTEXT_QPC_BYTES_156_ACK_TIMEOUT_S,VAR_73
QP_CONTEXT_QPC_BYTES_156_INITIATOR_DEPTH_M,VAR_74
QP_CONTEXT_QPC_BYTES_156_INITIATOR_DEPTH_S,VAR_75
QP_CONTEXT_QPC_BYTES_156_PORT_NUM_M,VAR_76
QP_CONTEXT_QPC_BYTES_156_PORT_NUM_S,VAR_77
QP_CONTEXT_QPC_BYTES_156_RETRY_COUNT_INIT_M,VAR_78
QP_CONTEXT_QPC_BYTES_156_RETRY_COUNT_INIT_S,VAR_79
QP_CONTEXT_QPC_BYTES_156_RNR_RETRY_COUNT_INIT_M,VAR_80
QP_CONTEXT_QPC_BYTES_156_RNR_RETRY_COUNT_INIT_S,VAR_81
QP_CONTEXT_QPC_BYTES_156_SL_M,VAR_82
QP_CONTEXT_QPC_BYTES_156_SL_S,VAR_83
QP_CONTEXT_QPC_BYTES_164_IRRL_HEAD_M,VAR_84
QP_CONTEXT_QPC_BYTES_164_IRRL_HEAD_S,VAR_85
QP_CONTEXT_QPC_BYTES_164_SQ_PSN_M,VAR_86
QP_CONTEXT_QPC_BYTES_164_SQ_PSN_S,VAR_87
QP_CONTEXT_QPC_BYTES_168_CSDB_LP_IND_S,VAR_88
QP_CONTEXT_QPC_BYTES_168_DB_TYPE_M,VAR_89
QP_CONTEXT_QPC_BYTES_168_DB_TYPE_S,VAR_90
QP_CONTEXT_QPC_BYTES_168_MSG_LP_IND_S,VAR_91
QP_CONTEXT_QPC_BYTES_168_QP_ERR_FLG_S,VAR_92
QP_CONTEXT_QPC_BYTES_168_RETRY_SQ_PSN_M,VAR_93
QP_CONTEXT_QPC_BYTES_168_RETRY_SQ_PSN_S,VAR_94
QP_CONTEXT_QPC_BYTES_168_SGE_USE_FLA_M,VAR_95
QP_CONTEXT_QPC_BYTES_168_SGE_USE_FLA_S,VAR_96
QP_CONTEXT_QPC_BYTES_16_QP_NUM_M,VAR_97
QP_CONTEXT_QPC_BYTES_16_QP_NUM_S,VAR_98
QP_CONTEXT_QPC_BYTES_176_DB_CUR_INDEX_M,VAR_99
QP_CONTEXT_QPC_BYTES_176_DB_CUR_INDEX_S,VAR_100
QP_CONTEXT_QPC_BYTES_176_RETRY_DB_CUR_INDEX_M,VAR_101
QP_CONTEXT_QPC_BYTES_176_RETRY_DB_CUR_INDEX_S,VAR_102
QP_CONTEXT_QPC_BYTES_180_SQ_CUR_INDEX_M,VAR_103
QP_CONTEXT_QPC_BYTES_180_SQ_CUR_INDEX_S,VAR_104
QP_CONTEXT_QPC_BYTES_180_SQ_HEAD_M,VAR_105
QP_CONTEXT_QPC_BYTES_180_SQ_HEAD_S,VAR_106
QP_CONTEXT_QPC_BYTES_188_PKT_RETRY_FLG_S,VAR_107
QP_CONTEXT_QPC_BYTES_188_TX_CUR_SQ_WQE_BA_H_M,VAR_108
QP_CONTEXT_QPC_BYTES_188_TX_CUR_SQ_WQE_BA_H_S,VAR_109
QP_CONTEXT_QPC_BYTES_188_TX_RETRY_CUR_INDEX_M,VAR_110
QP_CONTEXT_QPC_BYTES_188_TX_RETRY_CUR_INDEX_S,VAR_111
QP_CONTEXT_QPC_BYTES_24_MINIMUM_RNR_NAK_TIMER_M,VAR_112
QP_CONTEXT_QPC_BYTES_24_MINIMUM_RNR_NAK_TIMER_S,VAR_113
QP_CONTEXT_QPC_BYTES_24_SQ_RQ_BT_H_M,VAR_114
QP_CONTEXT_QPC_BYTES_24_SQ_RQ_BT_H_S,VAR_115
QP_CONTEXT_QPC_BYTES_32_IRRL_BA_H_M,VAR_116
QP_CONTEXT_QPC_BYTES_32_IRRL_BA_H_S,VAR_117
QP_CONTEXT_QPC_BYTES_32_MIG_STATE_M,VAR_118
QP_CONTEXT_QPC_BYTES_32_MIG_STATE_S,VAR_119
QP_CONTEXT_QPC_BYTES_32_RESPONDER_RESOURCES_M,VAR_120
QP_CONTEXT_QPC_BYTES_32_RESPONDER_RESOURCES_S,VAR_121
QP_CONTEXT_QPC_BYTES_36_DEST_QP_M,VAR_122
QP_CONTEXT_QPC_BYTES_36_DEST_QP_S,VAR_123
QP_CONTEXT_QPC_BYTES_36_SGID_INDEX_M,VAR_124
QP_CONTEXT_QPC_BYTES_36_SGID_INDEX_S,VAR_125
QP_CONTEXT_QPC_BYTES_44_DMAC_H_M,VAR_126
QP_CONTEXT_QPC_BYTES_44_DMAC_H_S,VAR_127
QP_CONTEXT_QPC_BYTES_44_HOPLMT_M,VAR_128
QP_CONTEXT_QPC_BYTES_44_HOPLMT_S,VAR_129
QP_CONTEXT_QPC_BYTES_44_MAXIMUM_STATIC_RATE_M,VAR_130
QP_CONTEXT_QPC_BYTES_44_MAXIMUM_STATIC_RATE_S,VAR_131
QP_CONTEXT_QPC_BYTES_48_FLOWLABEL_M,VAR_132
QP_CONTEXT_QPC_BYTES_48_FLOWLABEL_S,VAR_133
QP_CONTEXT_QPC_BYTES_48_MTU_M,VAR_134
QP_CONTEXT_QPC_BYTES_48_MTU_S,VAR_135
QP_CONTEXT_QPC_BYTES_48_TCLASS_M,VAR_136
QP_CONTEXT_QPC_BYTES_48_TCLASS_S,VAR_137
QP_CONTEXT_QPC_BYTES_4_PD_M,VAR_138
QP_CONTEXT_QPC_BYTES_4_PD_S,VAR_139
QP_CONTEXT_QPC_BYTES_4_RQ_WQE_SHIFT_M,VAR_140
QP_CONTEXT_QPC_BYTES_4_RQ_WQE_SHIFT_S,VAR_141
QP_CONTEXT_QPC_BYTES_4_SQ_WQE_SHIFT_M,VAR_142
QP_CONTEXT_QPC_BYTES_4_SQ_WQE_SHIFT_S,VAR_143
QP_CONTEXT_QPC_BYTES_4_TRANSPORT_SERVICE_TYPE_M,VAR_144
QP_CONTEXT_QPC_BYTES_4_TRANSPORT_SERVICE_TYPE_S,VAR_145
QP_CONTEXT_QPC_BYTES_68_RQ_CUR_INDEX_M,VAR_146
QP_CONTEXT_QPC_BYTES_68_RQ_CUR_INDEX_S,VAR_147
QP_CONTEXT_QPC_BYTES_68_RQ_HEAD_M,VAR_148
QP_CONTEXT_QPC_BYTES_68_RQ_HEAD_S,VAR_149
QP_CONTEXT_QPC_BYTES_76_CUR_RQ_WQE_BA_H_M,VAR_150
QP_CONTEXT_QPC_BYTES_76_CUR_RQ_WQE_BA_H_S,VAR_151
QP_CONTEXT_QPC_BYTES_76_RX_REQ_MSN_M,VAR_152
QP_CONTEXT_QPC_BYTES_76_RX_REQ_MSN_S,VAR_153
QP_CONTEXT_QPC_BYTES_84_LAST_ACK_PSN_M,VAR_154
QP_CONTEXT_QPC_BYTES_84_LAST_ACK_PSN_S,VAR_155
QP_CONTEXT_QPC_BYTES_84_TRRL_HEAD_M,VAR_156
QP_CONTEXT_QPC_BYTES_84_TRRL_HEAD_S,VAR_157
QP_CONTEXT_QPC_BYTES_88_RQ_REQ_LAST_OPERATION_TYPE_M,VAR_158
QP_CONTEXT_QPC_BYTES_88_RQ_REQ_LAST_OPERATION_TYPE_S,VAR_159
QP_CONTEXT_QPC_BYTES_88_RQ_REQ_RDMA_WR_FLAG_M,VAR_160
QP_CONTEXT_QPC_BYTES_88_RQ_REQ_RDMA_WR_FLAG_S,VAR_161
QP_CONTEXT_QPC_BYTES_88_RX_LAST_OPCODE_FLG_S,VAR_162
QP_CONTEXT_QPC_BYTES_88_RX_REQ_EPSN_M,VAR_163
QP_CONTEXT_QPC_BYTES_88_RX_REQ_EPSN_S,VAR_164
QP_CONTEXT_QPC_BYTES_88_RX_REQ_PSN_ERR_FLAG_S,VAR_165
QP_CONTEXT_QPC_BYTES_8_RX_COMPLETION_M,VAR_166
QP_CONTEXT_QPC_BYTES_8_RX_COMPLETION_S,VAR_167
QP_CONTEXT_QPC_BYTES_8_TX_COMPLETION_M,VAR_168
QP_CONTEXT_QPC_BYTES_8_TX_COMPLETION_S,VAR_169
QP_CONTEXT_QPC_BYTE_24_REMOTE_ENABLE_E2E_CREDITS_S,VAR_170
QP_CONTEXT_QPC_BYTE_32_GLOBAL_HEADER_S,VAR_171
QP_CONTEXT_QPC_BYTE_32_LOCAL_ENABLE_E2E_CREDITS_S,VAR_172
QP_CONTEXT_QPC_BYTE_32_LOOPBACK_INDICATOR_S,VAR_173
QP_CONTEXT_QPC_BYTE_32_SIGNALING_TYPE_S,VAR_174
QP_CONTEXT_QPC_BYTE_4_ATOMIC_OPERATION_ENABLE_S,VAR_175
QP_CONTEXT_QPC_BYTE_4_ENABLE_FPMR_S,VAR_176
QP_CONTEXT_QPC_BYTE_4_RDMAR_USE_S,VAR_177
QP_CONTEXT_QPC_BYTE_4_RDMA_READ_ENABLE_S,VAR_178
QP_CONTEXT_QPC_BYTE_4_RDMA_WRITE_ENABLE_S,VAR_179
RQ_DOORBELL_U32_4_RQ_HEAD_M,VAR_180
RQ_DOORBELL_U32_4_RQ_HEAD_S,VAR_181
RQ_DOORBELL_U32_8_CMD_M,VAR_182
RQ_DOORBELL_U32_8_CMD_S,VAR_183
RQ_DOORBELL_U32_8_HW_SYNC_S,VAR_184
RQ_DOORBELL_U32_8_QPN_M,VAR_185
RQ_DOORBELL_U32_8_QPN_S,VAR_186
SQ_PSN_SHIFT,VAR_187
cpu_to_le32,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
ether_addr_equal_unaligned,FUNC_4
hns_get_gid_index,FUNC_5
hns_roce_table_find,FUNC_6
hns_roce_v1_cq_clean,FUNC_7
hns_roce_v1_qp_modify,FUNC_8
hns_roce_write64_k,FUNC_9
ilog2,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
memcpy,FUNC_13
rdma_ah_get_ah_flags,FUNC_14
rdma_ah_get_port_num,FUNC_15
rdma_ah_get_sl,FUNC_16
rdma_ah_get_static_rate,FUNC_17
rdma_ah_read_grh,FUNC_18
roce_get_field,FUNC_19
roce_set_bit,FUNC_20
roce_set_field,FUNC_21
to_hns_roce_state,FUNC_22
to_hr_cq,FUNC_23
to_hr_dev,FUNC_24
to_hr_pd,FUNC_25
to_hr_qp,FUNC_26
to_hr_qp_type,FUNC_27
to_hr_srq,FUNC_28
wmb,FUNC_29
hns_roce_v1_m_qp,FUNC_30
ibqp,VAR_188
attr,VAR_189
attr_mask,VAR_190
cur_state,VAR_191
new_state,VAR_192
hr_dev,VAR_193
hr_qp,VAR_194
dev,VAR_195
context,VAR_196
grh,VAR_197
dma_handle_2,VAR_198
dma_handle,VAR_199
doorbell,VAR_200
rq_pa_start,VAR_201
mtts_2,VAR_202
ret,VAR_203
mtts,VAR_204
port,VAR_205
port_num,VAR_206
dmac,VAR_207
smac,VAR_208
