ARRAY_SIZE,FUNC_0
SSB_SPROM8_2G_ITSSI,VAR_41
SSB_SPROM8_2G_ITSSI_SHIFT,VAR_42
SSB_SPROM8_2G_MAXP,VAR_43
SSB_SPROM8_2G_MCSPO,VAR_44
SSB_SPROM8_5GHL_MAXP,VAR_45
SSB_SPROM8_5GH_MAXP,VAR_46
SSB_SPROM8_5GH_MCSPO,VAR_47
SSB_SPROM8_5GL_MAXP,VAR_48
SSB_SPROM8_5GL_MAXP_SHIFT,VAR_49
SSB_SPROM8_5GL_MCSPO,VAR_50
SSB_SPROM8_5G_ITSSI,VAR_51
SSB_SPROM8_5G_ITSSI_SHIFT,VAR_52
SSB_SPROM8_5G_MAXP,VAR_53
SSB_SPROM8_5G_MCSPO,VAR_54
SSB_SPROM8_AGAIN0,VAR_55
SSB_SPROM8_AGAIN01,VAR_56
SSB_SPROM8_AGAIN0_SHIFT,VAR_57
SSB_SPROM8_AGAIN1,VAR_58
SSB_SPROM8_AGAIN1_SHIFT,VAR_59
SSB_SPROM8_AGAIN2,VAR_60
SSB_SPROM8_AGAIN23,VAR_61
SSB_SPROM8_AGAIN2_SHIFT,VAR_62
SSB_SPROM8_AGAIN3,VAR_63
SSB_SPROM8_AGAIN3_SHIFT,VAR_64
SSB_SPROM8_ANTAVAIL,VAR_65
SSB_SPROM8_ANTAVAIL_A,VAR_66
SSB_SPROM8_ANTAVAIL_A_SHIFT,VAR_67
SSB_SPROM8_ANTAVAIL_BG,VAR_68
SSB_SPROM8_ANTAVAIL_BG_SHIFT,VAR_69
SSB_SPROM8_BFL2HI,VAR_70
SSB_SPROM8_BFL2LO,VAR_71
SSB_SPROM8_BFLHI,VAR_72
SSB_SPROM8_BFLLO,VAR_73
SSB_SPROM8_BOARDREV,VAR_74
SSB_SPROM8_BW40PO,VAR_75
SSB_SPROM8_BWDUPPO,VAR_76
SSB_SPROM8_BXA2G,VAR_77
SSB_SPROM8_BXA2G_SHIFT,VAR_78
SSB_SPROM8_BXA5G,VAR_79
SSB_SPROM8_BXA5G_SHIFT,VAR_80
SSB_SPROM8_CCK2GPO,VAR_81
SSB_SPROM8_CCODE,VAR_82
SSB_SPROM8_CDDPO,VAR_83
SSB_SPROM8_FEM2G,VAR_84
SSB_SPROM8_FEM5G,VAR_85
SSB_SPROM8_GPIOA,VAR_86
SSB_SPROM8_GPIOA_P0,VAR_87
SSB_SPROM8_GPIOA_P1,VAR_88
SSB_SPROM8_GPIOA_P1_SHIFT,VAR_89
SSB_SPROM8_GPIOB,VAR_90
SSB_SPROM8_GPIOB_P2,VAR_91
SSB_SPROM8_GPIOB_P3,VAR_92
SSB_SPROM8_GPIOB_P3_SHIFT,VAR_93
SSB_SPROM8_HWIQ_IQSWP,VAR_94
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR,VAR_95
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR_SHIFT,VAR_96
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL,VAR_97
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL_SHIFT,VAR_98
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP,VAR_99
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP_SHIFT,VAR_100
SSB_SPROM8_IL0MAC,VAR_101
SSB_SPROM8_ITSSI_A,VAR_102
SSB_SPROM8_ITSSI_A_SHIFT,VAR_103
SSB_SPROM8_ITSSI_BG,VAR_104
SSB_SPROM8_ITSSI_BG_SHIFT,VAR_105
SSB_SPROM8_LEDDC,VAR_106
SSB_SPROM8_LEDDC_OFF,VAR_107
SSB_SPROM8_LEDDC_OFF_SHIFT,VAR_108
SSB_SPROM8_LEDDC_ON,VAR_109
SSB_SPROM8_LEDDC_ON_SHIFT,VAR_110
SSB_SPROM8_MAXP_A,VAR_111
SSB_SPROM8_MAXP_AHL,VAR_112
SSB_SPROM8_MAXP_AH_MASK,VAR_113
SSB_SPROM8_MAXP_AL_MASK,VAR_114
SSB_SPROM8_MAXP_AL_SHIFT,VAR_115
SSB_SPROM8_MAXP_A_MASK,VAR_116
SSB_SPROM8_MAXP_BG,VAR_117
SSB_SPROM8_MAXP_BG_MASK,VAR_118
SSB_SPROM8_OFDM2GPO,VAR_119
SSB_SPROM8_OFDM5GHPO,VAR_120
SSB_SPROM8_OFDM5GLPO,VAR_121
SSB_SPROM8_OFDM5GPO,VAR_122
SSB_SPROM8_OPT_CORRX,VAR_123
SSB_SPROM8_OPT_CORRX_TEMPCORRX,VAR_124
SSB_SPROM8_OPT_CORRX_TEMPCORRX_SHIFT,VAR_125
SSB_SPROM8_OPT_CORRX_TEMP_OPTION,VAR_126
SSB_SPROM8_OPT_CORRX_TEMP_OPTION_SHIFT,VAR_127
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE,VAR_128
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE_SHIFT,VAR_129
SSB_SPROM8_PA0B0,VAR_130
SSB_SPROM8_PA0B1,VAR_131
SSB_SPROM8_PA0B2,VAR_132
SSB_SPROM8_PA1B0,VAR_133
SSB_SPROM8_PA1B1,VAR_134
SSB_SPROM8_PA1B2,VAR_135
SSB_SPROM8_PA1HIB0,VAR_136
SSB_SPROM8_PA1HIB1,VAR_137
SSB_SPROM8_PA1HIB2,VAR_138
SSB_SPROM8_PA1LOB0,VAR_139
SSB_SPROM8_PA1LOB1,VAR_140
SSB_SPROM8_PA1LOB2,VAR_141
SSB_SPROM8_RAWTS,VAR_142
SSB_SPROM8_RAWTS_MEASPOWER,VAR_143
SSB_SPROM8_RAWTS_MEASPOWER_SHIFT,VAR_144
SSB_SPROM8_RAWTS_RAWTEMP,VAR_145
SSB_SPROM8_RAWTS_RAWTEMP_SHIFT,VAR_146
SSB_SPROM8_RSSIPARM2G,VAR_147
SSB_SPROM8_RSSIPARM5G,VAR_148
SSB_SPROM8_RSSISAV2G,VAR_149
SSB_SPROM8_RSSISAV2G_SHIFT,VAR_150
SSB_SPROM8_RSSISAV5G,VAR_151
SSB_SPROM8_RSSISAV5G_SHIFT,VAR_152
SSB_SPROM8_RSSISMC2G,VAR_153
SSB_SPROM8_RSSISMC2G_SHIFT,VAR_154
SSB_SPROM8_RSSISMC5G,VAR_155
SSB_SPROM8_RSSISMC5G_SHIFT,VAR_156
SSB_SPROM8_RSSISMF2G,VAR_157
SSB_SPROM8_RSSISMF5G,VAR_158
SSB_SPROM8_RXPO,VAR_159
SSB_SPROM8_RXPO2G,VAR_160
SSB_SPROM8_RXPO2G_SHIFT,VAR_161
SSB_SPROM8_RXPO5G,VAR_162
SSB_SPROM8_RXPO5G_SHIFT,VAR_163
SSB_SPROM8_STBCPO,VAR_164
SSB_SPROM8_TEMPDELTA,VAR_165
SSB_SPROM8_TEMPDELTA_HYSTERESIS,VAR_166
SSB_SPROM8_TEMPDELTA_HYSTERESIS_SHIFT,VAR_167
SSB_SPROM8_TEMPDELTA_PERIOD,VAR_168
SSB_SPROM8_TEMPDELTA_PERIOD_SHIFT,VAR_169
SSB_SPROM8_TEMPDELTA_PHYCAL,VAR_170
SSB_SPROM8_TEMPDELTA_PHYCAL_SHIFT,VAR_171
SSB_SPROM8_THERMAL,VAR_172
SSB_SPROM8_THERMAL_OFFSET,VAR_173
SSB_SPROM8_THERMAL_OFFSET_SHIFT,VAR_174
SSB_SPROM8_THERMAL_TRESH,VAR_175
SSB_SPROM8_THERMAL_TRESH_SHIFT,VAR_176
SSB_SPROM8_TRI25G,VAR_177
SSB_SPROM8_TRI2G,VAR_178
SSB_SPROM8_TRI5G,VAR_179
SSB_SPROM8_TRI5GH,VAR_180
SSB_SPROM8_TRI5GHL,VAR_181
SSB_SPROM8_TRI5GH_SHIFT,VAR_182
SSB_SPROM8_TRI5GL,VAR_183
SSB_SPROM8_TRI5G_SHIFT,VAR_184
SSB_SPROM8_TXRXC,VAR_185
SSB_SPROM8_TXRXC_RXCHAIN,VAR_186
SSB_SPROM8_TXRXC_RXCHAIN_SHIFT,VAR_187
SSB_SPROM8_TXRXC_SWITCH,VAR_188
SSB_SPROM8_TXRXC_SWITCH_SHIFT,VAR_189
SSB_SPROM8_TXRXC_TXCHAIN,VAR_190
SSB_SPROM8_TXRXC_TXCHAIN_SHIFT,VAR_191
SSB_SROM8_2G_MAXP_ITSSI,VAR_192
SSB_SROM8_2G_PA_0,VAR_193
SSB_SROM8_2G_PA_1,VAR_194
SSB_SROM8_2G_PA_2,VAR_195
SSB_SROM8_5GH_PA_0,VAR_196
SSB_SROM8_5GH_PA_1,VAR_197
SSB_SROM8_5GH_PA_2,VAR_198
SSB_SROM8_5GL_PA_0,VAR_199
SSB_SROM8_5GL_PA_1,VAR_200
SSB_SROM8_5GL_PA_2,VAR_201
SSB_SROM8_5G_MAXP_ITSSI,VAR_202
SSB_SROM8_5G_PA_0,VAR_203
SSB_SROM8_5G_PA_1,VAR_204
SSB_SROM8_5G_PA_2,VAR_205
SSB_SROM8_FEM_ANTSWLUT,VAR_206
SSB_SROM8_FEM_ANTSWLUT_SHIFT,VAR_207
SSB_SROM8_FEM_EXTPA_GAIN,VAR_208
SSB_SROM8_FEM_EXTPA_GAIN_SHIFT,VAR_209
SSB_SROM8_FEM_PDET_RANGE,VAR_210
SSB_SROM8_FEM_PDET_RANGE_SHIFT,VAR_211
SSB_SROM8_FEM_TR_ISO,VAR_212
SSB_SROM8_FEM_TR_ISO_SHIFT,VAR_213
SSB_SROM8_FEM_TSSIPOS,VAR_214
SSB_SROM8_FEM_TSSIPOS_SHIFT,VAR_215
alpha2,VAR_216
ant_available_a,VAR_217
ant_available_bg,VAR_218
antswitch,VAR_219
board_rev,VAR_220
board_type,VAR_221
boardflags2_hi,VAR_222
boardflags2_lo,VAR_223
boardflags_hi,VAR_224
boardflags_lo,VAR_225
bw40po,VAR_226
bwduppo,VAR_227
bxa2g,VAR_228
bxa5g,VAR_229
cck2gpo,VAR_230
cddpo,VAR_231
core_pwr_info,VAR_232
cpu_to_be16,FUNC_6
fem,VAR_233
freqoffset_corr,VAR_234
gpio0,VAR_235
gpio1,VAR_236
gpio2,VAR_237
gpio3,VAR_238
hw_iqcal_en,VAR_239
iqcal_swp_dis,VAR_240
itssi_a,VAR_241
itssi_bg,VAR_242
leddc_off_time,VAR_243
leddc_on_time,VAR_244
maxpwr_a,VAR_245
maxpwr_ah,VAR_246
maxpwr_al,VAR_247
maxpwr_bg,VAR_248
mcs2gpo,VAR_249
mcs5ghpo,VAR_250
mcs5glpo,VAR_251
mcs5gpo,VAR_252
measpower,VAR_253
ofdm2gpo,VAR_254
ofdm5ghpo,VAR_255
ofdm5glpo,VAR_256
ofdm5gpo,VAR_257
opo,VAR_258
pa0b0,VAR_259
pa0b1,VAR_260
pa0b2,VAR_261
pa1b0,VAR_262
pa1b1,VAR_263
pa1b2,VAR_264
pa1hib0,VAR_265
pa1hib1,VAR_266
pa1hib2,VAR_267
pa1lob0,VAR_268
pa1lob1,VAR_269
pa1lob2,VAR_270
phycal_tempdelta,VAR_271
rawtempsense,VAR_272
rssisav2g,VAR_273
rssisav5g,VAR_274
rssismc2g,VAR_275
rssismc5g,VAR_276
rssismf2g,VAR_277
rssismf5g,VAR_278
rxchain,VAR_279
rxpo2g,VAR_280
rxpo5g,VAR_281
sprom_extract_antgain,FUNC_7
stbcpo,VAR_282
tempcorrx,VAR_283
tempoffset,VAR_284
temps_hysteresis,VAR_285
temps_period,VAR_286
tempsense_option,VAR_287
tempsense_slope,VAR_288
tempthresh,VAR_289
tri2g,VAR_290
tri5g,VAR_291
tri5gh,VAR_292
tri5gl,VAR_293
txchain,VAR_294
txpid2g,VAR_295
txpid5g,VAR_296
txpid5gh,VAR_297
txpid5gl,VAR_298
bcma_sprom_extract_r8,FUNC_8
bus,VAR_299
sprom,VAR_300
v,VAR_301
o,VAR_302
i,VAR_303
pwr_info_offset,VAR_304
