ARM_BUILTIN_GETWCX,VAR_0
ARM_BUILTIN_WSLLW,VAR_49
ARM_BUILTIN_WSLLWI,VAR_50
ARM_BUILTIN_WSRAD,VAR_51
ARM_BUILTIN_WSRADI,VAR_52
ARM_BUILTIN_WSRAH,VAR_53
ARM_BUILTIN_WSRAHI,VAR_54
ARM_BUILTIN_WSRAW,VAR_55
ARM_BUILTIN_WSRAWI,VAR_56
ARM_BUILTIN_WSRLD,VAR_57
ARM_BUILTIN_WSRLDI,VAR_58
ARM_BUILTIN_WSRLH,VAR_59
ARM_BUILTIN_WSRLHI,VAR_60
ARM_BUILTIN_WSRLW,VAR_61
ARM_BUILTIN_WSRLWI,VAR_62
ARM_BUILTIN_WUNPCKEHSB,VAR_63
ARM_BUILTIN_WUNPCKEHSH,VAR_64
ARM_BUILTIN_WUNPCKEHSW,VAR_65
ARM_BUILTIN_WUNPCKEHUB,VAR_66
ARM_BUILTIN_WUNPCKEHUH,VAR_67
ARM_BUILTIN_WUNPCKEHUW,VAR_68
ARM_BUILTIN_WUNPCKELSB,VAR_69
ARM_BUILTIN_WUNPCKELSH,VAR_70
ARM_BUILTIN_WUNPCKELSW,VAR_71
ARM_BUILTIN_WUNPCKELUB,VAR_72
ARM_BUILTIN_WUNPCKELUH,VAR_73
ARM_BUILTIN_WUNPCKELUW,VAR_74
ARM_BUILTIN_WZERO,VAR_75
ARRAY_SIZE,FUNC_0
FL_IWMMXT,VAR_76
NULL_TREE,VAR_77
bdesc_2arg,VAR_78
build_function_type,FUNC_1
build_vector_type_for_mode,FUNC_2
def_mbuiltin,FUNC_3
gcc_unreachable,FUNC_4
insn_data,VAR_79
intHI_type_node,VAR_80
intQI_type_node,VAR_81
intSI_type_node,VAR_82
integer_type_node,VAR_83
long_long_integer_type_node,VAR_84
long_long_unsigned_type_node,VAR_85
tree_cons,FUNC_5
void_list_node,VAR_86
void_type_node,VAR_87
arm_init_iwmmxt_builtins,FUNC_6
d,VAR_88
i,VAR_89
endlink,VAR_90
V2SI_type_node,VAR_91
V4HI_type_node,VAR_92
V8QI_type_node,VAR_93
int_ftype_int,VAR_94
v8qi_ftype_v8qi_v8qi_int,VAR_95
v4hi_ftype_v4hi_int,VAR_96
v2si_ftype_v2si_int,VAR_97
v2si_ftype_di_di,VAR_98
di_ftype_di_int,VAR_99
di_ftype_di_int_int,VAR_100
int_ftype_v8qi,VAR_101
int_ftype_v4hi,VAR_102
int_ftype_v2si,VAR_103
int_ftype_v8qi_int,VAR_104
int_ftype_v4hi_int,VAR_105
int_ftype_v2si_int,VAR_106
v8qi_ftype_v8qi_int_int,VAR_107
v4hi_ftype_v4hi_int_int,VAR_108
v2si_ftype_v2si_int_int,VAR_109
v8qi_ftype_v4hi_v4hi,VAR_110
v4hi_ftype_v2si_v2si,VAR_111
v2si_ftype_v4hi_v4hi,VAR_112
v2si_ftype_v8qi_v8qi,VAR_113
v4hi_ftype_v4hi_di,VAR_114
v2si_ftype_v2si_di,VAR_115
void_ftype_int_int,VAR_116
di_ftype_void,VAR_117
di_ftype_v8qi,VAR_118
di_ftype_v4hi,VAR_119
di_ftype_v2si,VAR_120
v2si_ftype_v4hi,VAR_121
v4hi_ftype_v8qi,VAR_122
di_ftype_di_v4hi_v4hi,VAR_123
di_ftype_v4hi_v4hi,VAR_124
v8qi_ftype_v8qi_v8qi,VAR_125
v4hi_ftype_v4hi_v4hi,VAR_126
v2si_ftype_v2si_v2si,VAR_127
di_ftype_di_di,VAR_128
mode,VAR_129
type,VAR_130
