ARRAY_SIZE,FUNC_0
SSB_SPROM8_2G_ITSSI_SHIFT,VAR_41
SSB_SPROM8_2G_MAXP,VAR_42
SSB_SPROM8_2G_MCSPO,VAR_43
SSB_SPROM8_5GHL_MAXP,VAR_44
SSB_SPROM8_5GH_MAXP,VAR_45
SSB_SPROM8_5GH_MCSPO,VAR_46
SSB_SPROM8_5GL_MAXP,VAR_47
SSB_SPROM8_5GL_MAXP_SHIFT,VAR_48
SSB_SPROM8_5GL_MCSPO,VAR_49
SSB_SPROM8_5G_ITSSI,VAR_50
SSB_SPROM8_5G_ITSSI_SHIFT,VAR_51
SSB_SPROM8_5G_MAXP,VAR_52
SSB_SPROM8_5G_MCSPO,VAR_53
SSB_SPROM8_AGAIN0,VAR_54
SSB_SPROM8_AGAIN01,VAR_55
SSB_SPROM8_AGAIN0_SHIFT,VAR_56
SSB_SPROM8_AGAIN1,VAR_57
SSB_SPROM8_AGAIN1_SHIFT,VAR_58
SSB_SPROM8_AGAIN2,VAR_59
SSB_SPROM8_AGAIN23,VAR_60
SSB_SPROM8_AGAIN2_SHIFT,VAR_61
SSB_SPROM8_AGAIN3,VAR_62
SSB_SPROM8_AGAIN3_SHIFT,VAR_63
SSB_SPROM8_ANTAVAIL,VAR_64
SSB_SPROM8_ANTAVAIL_A,VAR_65
SSB_SPROM8_ANTAVAIL_A_SHIFT,VAR_66
SSB_SPROM8_ANTAVAIL_BG,VAR_67
SSB_SPROM8_ANTAVAIL_BG_SHIFT,VAR_68
SSB_SPROM8_BFL2HI,VAR_69
SSB_SPROM8_BFL2LO,VAR_70
SSB_SPROM8_BFLHI,VAR_71
SSB_SPROM8_BFLLO,VAR_72
SSB_SPROM8_BOARDREV,VAR_73
SSB_SPROM8_BW40PO,VAR_74
SSB_SPROM8_BWDUPPO,VAR_75
SSB_SPROM8_BXA2G,VAR_76
SSB_SPROM8_BXA2G_SHIFT,VAR_77
SSB_SPROM8_BXA5G,VAR_78
SSB_SPROM8_BXA5G_SHIFT,VAR_79
SSB_SPROM8_CCK2GPO,VAR_80
SSB_SPROM8_CCODE,VAR_81
SSB_SPROM8_CDDPO,VAR_82
SSB_SPROM8_FEM2G,VAR_83
SSB_SPROM8_FEM5G,VAR_84
SSB_SPROM8_GPIOA,VAR_85
SSB_SPROM8_GPIOA_P0,VAR_86
SSB_SPROM8_GPIOA_P1,VAR_87
SSB_SPROM8_GPIOA_P1_SHIFT,VAR_88
SSB_SPROM8_GPIOB,VAR_89
SSB_SPROM8_GPIOB_P2,VAR_90
SSB_SPROM8_GPIOB_P3,VAR_91
SSB_SPROM8_GPIOB_P3_SHIFT,VAR_92
SSB_SPROM8_HWIQ_IQSWP,VAR_93
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR,VAR_94
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR_SHIFT,VAR_95
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL,VAR_96
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL_SHIFT,VAR_97
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP,VAR_98
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP_SHIFT,VAR_99
SSB_SPROM8_IL0MAC,VAR_100
SSB_SPROM8_ITSSI_A,VAR_101
SSB_SPROM8_ITSSI_A_SHIFT,VAR_102
SSB_SPROM8_ITSSI_BG,VAR_103
SSB_SPROM8_ITSSI_BG_SHIFT,VAR_104
SSB_SPROM8_LEDDC,VAR_105
SSB_SPROM8_LEDDC_OFF,VAR_106
SSB_SPROM8_LEDDC_OFF_SHIFT,VAR_107
SSB_SPROM8_LEDDC_ON,VAR_108
SSB_SPROM8_LEDDC_ON_SHIFT,VAR_109
SSB_SPROM8_MAXP_A,VAR_110
SSB_SPROM8_MAXP_AHL,VAR_111
SSB_SPROM8_MAXP_AH_MASK,VAR_112
SSB_SPROM8_MAXP_AL_MASK,VAR_113
SSB_SPROM8_MAXP_AL_SHIFT,VAR_114
SSB_SPROM8_MAXP_A_MASK,VAR_115
SSB_SPROM8_MAXP_BG,VAR_116
SSB_SPROM8_MAXP_BG_MASK,VAR_117
SSB_SPROM8_OFDM2GPO,VAR_118
SSB_SPROM8_OFDM5GHPO,VAR_119
SSB_SPROM8_OFDM5GLPO,VAR_120
SSB_SPROM8_OFDM5GPO,VAR_121
SSB_SPROM8_OPT_CORRX,VAR_122
SSB_SPROM8_OPT_CORRX_TEMPCORRX,VAR_123
SSB_SPROM8_OPT_CORRX_TEMPCORRX_SHIFT,VAR_124
SSB_SPROM8_OPT_CORRX_TEMP_OPTION,VAR_125
SSB_SPROM8_OPT_CORRX_TEMP_OPTION_SHIFT,VAR_126
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE,VAR_127
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE_SHIFT,VAR_128
SSB_SPROM8_PA0B0,VAR_129
SSB_SPROM8_PA0B1,VAR_130
SSB_SPROM8_PA0B2,VAR_131
SSB_SPROM8_PA1B0,VAR_132
SSB_SPROM8_PA1B1,VAR_133
SSB_SPROM8_PA1B2,VAR_134
SSB_SPROM8_PA1HIB0,VAR_135
SSB_SPROM8_PA1HIB1,VAR_136
SSB_SPROM8_PA1HIB2,VAR_137
SSB_SPROM8_PA1LOB0,VAR_138
SSB_SPROM8_PA1LOB1,VAR_139
SSB_SPROM8_PA1LOB2,VAR_140
SSB_SPROM8_RAWTS,VAR_141
SSB_SPROM8_RAWTS_MEASPOWER,VAR_142
SSB_SPROM8_RAWTS_MEASPOWER_SHIFT,VAR_143
SSB_SPROM8_RAWTS_RAWTEMP,VAR_144
SSB_SPROM8_RAWTS_RAWTEMP_SHIFT,VAR_145
SSB_SPROM8_RSSIPARM2G,VAR_146
SSB_SPROM8_RSSIPARM5G,VAR_147
SSB_SPROM8_RSSISAV2G,VAR_148
SSB_SPROM8_RSSISAV2G_SHIFT,VAR_149
SSB_SPROM8_RSSISAV5G,VAR_150
SSB_SPROM8_RSSISAV5G_SHIFT,VAR_151
SSB_SPROM8_RSSISMC2G,VAR_152
SSB_SPROM8_RSSISMC2G_SHIFT,VAR_153
SSB_SPROM8_RSSISMC5G,VAR_154
SSB_SPROM8_RSSISMC5G_SHIFT,VAR_155
SSB_SPROM8_RSSISMF2G,VAR_156
SSB_SPROM8_RSSISMF5G,VAR_157
SSB_SPROM8_RXPO,VAR_158
SSB_SPROM8_RXPO2G,VAR_159
SSB_SPROM8_RXPO2G_SHIFT,VAR_160
SSB_SPROM8_RXPO5G,VAR_161
SSB_SPROM8_RXPO5G_SHIFT,VAR_162
SSB_SPROM8_STBCPO,VAR_163
SSB_SPROM8_TEMPDELTA,VAR_164
SSB_SPROM8_TEMPDELTA_HYSTERESIS,VAR_165
SSB_SPROM8_TEMPDELTA_HYSTERESIS_SHIFT,VAR_166
SSB_SPROM8_TEMPDELTA_PERIOD,VAR_167
SSB_SPROM8_TEMPDELTA_PERIOD_SHIFT,VAR_168
SSB_SPROM8_TEMPDELTA_PHYCAL,VAR_169
SSB_SPROM8_TEMPDELTA_PHYCAL_SHIFT,VAR_170
SSB_SPROM8_THERMAL,VAR_171
SSB_SPROM8_THERMAL_OFFSET,VAR_172
SSB_SPROM8_THERMAL_OFFSET_SHIFT,VAR_173
SSB_SPROM8_THERMAL_TRESH,VAR_174
SSB_SPROM8_THERMAL_TRESH_SHIFT,VAR_175
SSB_SPROM8_TRI25G,VAR_176
SSB_SPROM8_TRI2G,VAR_177
SSB_SPROM8_TRI5G,VAR_178
SSB_SPROM8_TRI5GH,VAR_179
SSB_SPROM8_TRI5GHL,VAR_180
SSB_SPROM8_TRI5GH_SHIFT,VAR_181
SSB_SPROM8_TRI5GL,VAR_182
SSB_SPROM8_TRI5G_SHIFT,VAR_183
SSB_SPROM8_TXRXC,VAR_184
SSB_SPROM8_TXRXC_RXCHAIN,VAR_185
SSB_SPROM8_TXRXC_RXCHAIN_SHIFT,VAR_186
SSB_SPROM8_TXRXC_SWITCH,VAR_187
SSB_SPROM8_TXRXC_SWITCH_SHIFT,VAR_188
SSB_SPROM8_TXRXC_TXCHAIN,VAR_189
SSB_SPROM8_TXRXC_TXCHAIN_SHIFT,VAR_190
SSB_SPROMSIZE_WORDS_R4,VAR_191
SSB_SPROM_REVISION_REV,VAR_192
SSB_SROM8_2G_MAXP_ITSSI,VAR_193
SSB_SROM8_2G_PA_0,VAR_194
SSB_SROM8_2G_PA_1,VAR_195
SSB_SROM8_2G_PA_2,VAR_196
SSB_SROM8_5GH_PA_0,VAR_197
SSB_SROM8_5GH_PA_1,VAR_198
SSB_SROM8_5GH_PA_2,VAR_199
SSB_SROM8_5GL_PA_0,VAR_200
SSB_SROM8_5GL_PA_1,VAR_201
SSB_SROM8_5GL_PA_2,VAR_202
SSB_SROM8_5G_MAXP_ITSSI,VAR_203
SSB_SROM8_5G_PA_0,VAR_204
SSB_SROM8_5G_PA_1,VAR_205
SSB_SROM8_5G_PA_2,VAR_206
SSB_SROM8_FEM_ANTSWLUT,VAR_207
SSB_SROM8_FEM_ANTSWLUT_SHIFT,VAR_208
SSB_SROM8_FEM_EXTPA_GAIN,VAR_209
SSB_SROM8_FEM_EXTPA_GAIN_SHIFT,VAR_210
SSB_SROM8_FEM_PDET_RANGE,VAR_211
SSB_SROM8_FEM_PDET_RANGE_SHIFT,VAR_212
SSB_SROM8_FEM_TR_ISO,VAR_213
SSB_SROM8_FEM_TR_ISO_SHIFT,VAR_214
SSB_SROM8_FEM_TSSIPOS,VAR_215
SSB_SROM8_FEM_TSSIPOS_SHIFT,VAR_216
SSB_SROM8_PWR_INFO_CORE0,VAR_217
SSB_SROM8_PWR_INFO_CORE1,VAR_218
SSB_SROM8_PWR_INFO_CORE2,VAR_219
SSB_SROM8_PWR_INFO_CORE3,VAR_220
alpha2,VAR_221
ant_available_a,VAR_222
ant_available_bg,VAR_223
antenna_gain,VAR_224
antswitch,VAR_225
board_rev,VAR_226
boardflags2_hi,VAR_227
boardflags2_lo,VAR_228
boardflags_hi,VAR_229
boardflags_lo,VAR_230
bw40po,VAR_231
bwduppo,VAR_232
bxa2g,VAR_233
bxa5g,VAR_234
cck2gpo,VAR_235
cddpo,VAR_236
core_pwr_info,VAR_237
cpu_to_be16,FUNC_6
fem,VAR_238
freqoffset_corr,VAR_239
gpio0,VAR_240
gpio1,VAR_241
gpio2,VAR_242
gpio3,VAR_243
hw_iqcal_en,VAR_244
iqcal_swp_dis,VAR_245
itssi_a,VAR_246
itssi_bg,VAR_247
leddc_off_time,VAR_248
leddc_on_time,VAR_249
maxpwr_a,VAR_250
maxpwr_ah,VAR_251
maxpwr_al,VAR_252
maxpwr_bg,VAR_253
mcs2gpo,VAR_254
mcs5ghpo,VAR_255
mcs5glpo,VAR_256
mcs5gpo,VAR_257
measpower,VAR_258
ofdm2gpo,VAR_259
ofdm5ghpo,VAR_260
ofdm5glpo,VAR_261
ofdm5gpo,VAR_262
opo,VAR_263
pa0b0,VAR_264
pa0b1,VAR_265
pa0b2,VAR_266
pa1b0,VAR_267
pa1b1,VAR_268
pa1b2,VAR_269
pa1hib0,VAR_270
pa1hib1,VAR_271
pa1hib2,VAR_272
pa1lob0,VAR_273
pa1lob1,VAR_274
pa1lob2,VAR_275
phycal_tempdelta,VAR_276
rawtempsense,VAR_277
rssisav2g,VAR_278
rssisav5g,VAR_279
rssismc2g,VAR_280
rssismc5g,VAR_281
rssismf2g,VAR_282
rssismf5g,VAR_283
rxchain,VAR_284
rxpo2g,VAR_285
rxpo5g,VAR_286
stbcpo,VAR_287
tempcorrx,VAR_288
tempoffset,VAR_289
temps_hysteresis,VAR_290
temps_period,VAR_291
tempsense_option,VAR_292
tempsense_slope,VAR_293
tempthresh,VAR_294
tri2g,VAR_295
tri5g,VAR_296
tri5gh,VAR_297
tri5gl,VAR_298
txchain,VAR_299
txpid2g,VAR_300
txpid5g,VAR_301
txpid5gh,VAR_302
txpid5gl,VAR_303
bcma_sprom_extract_r8,FUNC_7
bus,VAR_304
sprom,VAR_305
v,VAR_306
o,VAR_307
i,VAR_308
pwr_info_offset,VAR_309
