BASE_COLOR_SIZE_101010,VAR_0
to_sor_state,FUNC_58
to_tegra_dc,FUNC_59
usleep_range,FUNC_60
tegra_sor_hdmi_enable,FUNC_61
encoder,VAR_86
output,VAR_87
h_ref_to_sync,VAR_88
pulse_start,VAR_89
max_ac,VAR_90
dc,VAR_91
settings,VAR_92
sor,VAR_93
state,VAR_94
mode,VAR_95
rate,VAR_96
pclk,VAR_97
div,VAR_98
i,VAR_99
value,VAR_100
err,VAR_101
