AC97_AUX,VAR_0
oxygen_ac97_clear_bits,FUNC_2
oxygen_ac97_set_bits,FUNC_3
oxygen_clear_bits32,FUNC_4
oxygen_clear_bits8,FUNC_5
oxygen_read16,FUNC_6
oxygen_read8,FUNC_7
oxygen_set_bits16,FUNC_8
oxygen_set_bits32,FUNC_9
oxygen_set_bits8,FUNC_10
oxygen_write16,FUNC_11
oxygen_write32,FUNC_12
oxygen_write32_masked,FUNC_13
oxygen_write8,FUNC_14
oxygen_write8_masked,FUNC_15
oxygen_write_ac97,FUNC_16
oxygen_init,FUNC_17
chip,VAR_134
i,VAR_135
