CSCD_INIT,VAR_0
SC_RA_RAM_EQ_IS_GAIN_16QAM_A4_MAN__PRE,VAR_61
SC_RA_RAM_EQ_IS_GAIN_16QAM_EXP__PRE,VAR_62
SC_RA_RAM_EQ_IS_GAIN_16QAM_MAN__PRE,VAR_63
SC_RA_RAM_EQ_IS_GAIN_64QAM_A2_EXP__PRE,VAR_64
SC_RA_RAM_EQ_IS_GAIN_64QAM_A2_MAN__PRE,VAR_65
SC_RA_RAM_EQ_IS_GAIN_64QAM_A4_EXP__PRE,VAR_66
SC_RA_RAM_EQ_IS_GAIN_64QAM_A4_MAN__PRE,VAR_67
SC_RA_RAM_EQ_IS_GAIN_64QAM_EXP__PRE,VAR_68
SC_RA_RAM_EQ_IS_GAIN_64QAM_MAN__PRE,VAR_69
SC_RA_RAM_EQ_IS_GAIN_QPSK_EXP__PRE,VAR_70
SC_RA_RAM_EQ_IS_GAIN_QPSK_MAN__PRE,VAR_71
SC_RA_RAM_EQ_IS_GAIN_UNKNOWN_EXP__PRE,VAR_72
SC_RA_RAM_EQ_IS_GAIN_UNKNOWN_MAN__PRE,VAR_73
SC_RA_RAM_LOCKTRACK_MIN,VAR_74
SC_RA_RAM_OP_AUTO_CONST__M,VAR_75
SC_RA_RAM_OP_AUTO_GUARD__M,VAR_76
SC_RA_RAM_OP_AUTO_HIER__M,VAR_77
SC_RA_RAM_OP_AUTO_MODE__M,VAR_78
SC_RA_RAM_OP_AUTO_RATE__M,VAR_79
SC_RA_RAM_OP_PARAM_CONST_QAM16,VAR_80
SC_RA_RAM_OP_PARAM_CONST_QAM64,VAR_81
SC_RA_RAM_OP_PARAM_CONST_QPSK,VAR_82
SC_RA_RAM_OP_PARAM_GUARD_16,VAR_83
SC_RA_RAM_OP_PARAM_GUARD_32,VAR_84
SC_RA_RAM_OP_PARAM_GUARD_4,VAR_85
SC_RA_RAM_OP_PARAM_GUARD_8,VAR_86
SC_RA_RAM_OP_PARAM_HIER_A1,VAR_87
SC_RA_RAM_OP_PARAM_HIER_A2,VAR_88
SC_RA_RAM_OP_PARAM_HIER_A4,VAR_89
SC_RA_RAM_OP_PARAM_HIER_NO,VAR_90
SC_RA_RAM_OP_PARAM_MODE_2K,VAR_91
SC_RA_RAM_OP_PARAM_MODE_8K,VAR_92
SC_RA_RAM_OP_PARAM_PRIO_HI,VAR_93
SC_RA_RAM_OP_PARAM_PRIO_LO,VAR_94
SC_RA_RAM_OP_PARAM_RATE_1_2,VAR_95
SC_RA_RAM_OP_PARAM_RATE_2_3,VAR_96
SC_RA_RAM_OP_PARAM_RATE_3_4,VAR_97
SC_RA_RAM_OP_PARAM_RATE_5_6,VAR_98
SC_RA_RAM_OP_PARAM_RATE_7_8,VAR_99
SC_RA_RAM_PROC_LOCKTRACK,VAR_100
SC_RA_RAM_SAMPLE_RATE_COUNT__A,VAR_101
SC_RA_RAM_SW_EVENT_RUN_NMASK__M,VAR_102
SC_SetPrefParamCommand,FUNC_9
SetCfgIfAgc,FUNC_10
SetCfgNoiseCalibration,FUNC_11
SetCfgRfAgc,FUNC_12
SetFrequencyShift,FUNC_13
StartDiversity,FUNC_14
StartOC,FUNC_15
Write16,FUNC_16
DRX_Start,FUNC_17
state,VAR_103
off,VAR_104
p,VAR_105
status,VAR_106
transmissionParams,VAR_107
operationMode,VAR_108
qpskTdTpsPwr,VAR_109
qam16TdTpsPwr,VAR_110
qam64TdTpsPwr,VAR_111
feIfIncr,VAR_112
bandwidth,VAR_113
mirrorFreqSpect,VAR_114
qpskSnCeGain,VAR_115
qam16SnCeGain,VAR_116
qam64SnCeGain,VAR_117
qpskIsGainMan,VAR_118
qam16IsGainMan,VAR_119
qam64IsGainMan,VAR_120
qpskIsGainExp,VAR_121
qam16IsGainExp,VAR_122
qam64IsGainExp,VAR_123
bandwidthParam,VAR_124
sc_config,VAR_125
