AU8522_REG016H,VAR_0
AU8522_TVDEC_CONTRAST_REG00BH,VAR_54
AU8522_TVDEC_DCAGC_CTRL_REG077H,VAR_55
AU8522_TVDEC_DCAGC_CTRL_REG077H_CVBS,VAR_56
AU8522_TVDEC_FORMAT_CTRL1_REG061H,VAR_57
AU8522_TVDEC_FORMAT_CTRL1_REG061H_FIELD_LEN_525,VAR_58
AU8522_TVDEC_FORMAT_CTRL1_REG061H_LINE_LEN_63_492,VAR_59
AU8522_TVDEC_FORMAT_CTRL1_REG061H_SUBCARRIER_NTSC_AUTO,VAR_60
AU8522_TVDEC_FORMAT_CTRL1_REG061H_SUBCARRIER_NTSC_MN,VAR_61
AU8522_TVDEC_FORMAT_CTRL2_REG062H,VAR_62
AU8522_TVDEC_FORMAT_CTRL2_REG062H_STD_NTSC,VAR_63
AU8522_TVDEC_FORMAT_CTRL2_REG062H_STD_PAL_M,VAR_64
AU8522_TVDEC_HUE_H_REG00EH,VAR_65
AU8522_TVDEC_HUE_L_REG00FH,VAR_66
AU8522_TVDEC_INTRP_CTRL_REG07BH,VAR_67
AU8522_TVDEC_INTRP_CTRL_REG07BH_CVBS,VAR_68
AU8522_TVDEC_INT_MASK_REG010H,VAR_69
AU8522_TVDEC_MACROVISION_SYNC_THR_REG07AH,VAR_70
AU8522_TVDEC_MACROVISION_SYNC_THR_REG07AH_CVBS,VAR_71
AU8522_TVDEC_PGA_REG012H,VAR_72
AU8522_TVDEC_PGA_REG012H_CVBS,VAR_73
AU8522_TVDEC_PIC_START_ADJ_REG078H,VAR_74
AU8522_TVDEC_PIC_START_ADJ_REG078H_CVBS,VAR_75
AU8522_TVDEC_SATURATION_CB_REG00CH,VAR_76
AU8522_TVDEC_SATURATION_CR_REG00DH,VAR_77
AU8522_TVDEC_SHARPNESSREG009H,VAR_78
AU8522_TVDEC_UV_SEP_THR_REG06FH,VAR_79
AU8522_TVDEC_UV_SEP_THR_REG06FH_CVBS,VAR_80
AU8522_TVDEC_VCR_DET_HLIM_REG064H,VAR_81
AU8522_TVDEC_VCR_DET_HLIM_REG064H_CVBS,VAR_82
AU8522_TVDEC_VCR_DET_LLIM_REG063H,VAR_83
AU8522_TVDEC_VCR_DET_LLIM_REG063H_CVBS,VAR_84
AU8522_TVDED_DBG_MODE_REG060H,VAR_85
AU8522_TVDED_DBG_MODE_REG060H_CVBS,VAR_86
AU8522_VIDEO_MODE_REG011H,VAR_87
NUM_FILTER_COEF,VAR_88
V4L2_STD_PAL_M,VAR_89
au8522_writereg,FUNC_0
filter_coef,VAR_90
setup_decoder_defaults,FUNC_1
state,VAR_91
is_svideo,VAR_92
i,VAR_93
filter_coef_type,VAR_94
