CN700_IGA1_DISPLAY_QUEUE_EXPIRE_NUM,VAR_0
set_iga,VAR_98
hor_active,VAR_99
ver_active,VAR_100
reg_value,VAR_101
viafb_load_reg_num,VAR_102
reg,VAR_103
iga1_fifo_max_depth,VAR_104
iga1_fifo_threshold,VAR_105
iga1_fifo_high_threshold,VAR_106
iga1_display_queue_expire_num,VAR_107
iga2_fifo_max_depth,VAR_108
iga2_fifo_threshold,VAR_109
iga2_fifo_high_threshold,VAR_110
iga2_display_queue_expire_num,VAR_111
