ACCESS_FLAG,FUNC_0
x86emuOp_lock,FUNC_71
x86emuOp_lods_byte,FUNC_72
x86emuOp_lods_word,FUNC_73
x86emuOp_loop,FUNC_74
x86emuOp_loope,FUNC_75
x86emuOp_loopne,FUNC_76
x86emuOp_mov_AL_M_IMM,FUNC_77
x86emuOp_mov_AX_M_IMM,FUNC_78
x86emuOp_mov_M_AL_IMM,FUNC_79
x86emuOp_mov_M_AX_IMM,FUNC_80
x86emuOp_mov_byte_RM_IMM,FUNC_81
x86emuOp_mov_byte_RM_R,FUNC_82
x86emuOp_mov_byte_R_RM,FUNC_83
x86emuOp_mov_word_AX_IMM,FUNC_84
x86emuOp_mov_word_BP_IMM,FUNC_85
x86emuOp_mov_word_BX_IMM,FUNC_86
x86emuOp_mov_word_CX_IMM,FUNC_87
x86emuOp_mov_word_DI_IMM,FUNC_88
x86emuOp_mov_word_DX_IMM,FUNC_89
x86emuOp_mov_word_RM_IMM,FUNC_90
x86emuOp_mov_word_RM_R,FUNC_91
x86emuOp_mov_word_RM_SR,FUNC_92
x86emuOp_mov_word_R_RM,FUNC_93
x86emuOp_mov_word_SI_IMM,FUNC_94
x86emuOp_mov_word_SP_IMM,FUNC_95
x86emuOp_mov_word_SR_RM,FUNC_96
x86emuOp_movs_byte,FUNC_97
x86emuOp_movs_word,FUNC_98
x86emuOp_opc80_byte_RM_IMM,FUNC_99
x86emuOp_opc81_word_RM_IMM,FUNC_100
x86emuOp_opc82_byte_RM_IMM,FUNC_101
x86emuOp_opc83_word_RM_IMM,FUNC_102
x86emuOp_opcC0_byte_RM_MEM,FUNC_103
x86emuOp_opcC1_word_RM_MEM,FUNC_104
x86emuOp_opcD0_byte_RM_1,FUNC_105
x86emuOp_opcD1_word_RM_1,FUNC_106
x86emuOp_opcD2_byte_RM_CL,FUNC_107
x86emuOp_opcD3_word_RM_CL,FUNC_108
x86emuOp_opcF6_byte_RM,FUNC_109
x86emuOp_opcF7_word_RM,FUNC_110
x86emuOp_opcFE_byte_RM,FUNC_111
x86emuOp_opcFF_word_RM,FUNC_112
x86emuOp_out_byte_DX_AL,FUNC_113
x86emuOp_out_byte_IMM_AL,FUNC_114
x86emuOp_out_word_DX_AX,FUNC_115
x86emuOp_out_word_IMM_AX,FUNC_116
x86emuOp_outs_word,FUNC_117
x86emuOp_pop_RM,FUNC_118
x86emuOp_pop_all,FUNC_119
x86emuOp_popf_word,FUNC_120
x86emuOp_push_all,FUNC_121
x86emuOp_push_byte_IMM,FUNC_122
x86emuOp_push_word_IMM,FUNC_123
x86emuOp_pushf_word,FUNC_124
x86emuOp_ret_far,FUNC_125
x86emuOp_ret_far_IMM,FUNC_126
x86emuOp_ret_near_IMM,FUNC_127
x86emuOp_sahf,FUNC_128
x86emuOp_scas_byte,FUNC_129
x86emuOp_scas_word,FUNC_130
x86emuOp_stos_byte,FUNC_131
x86emuOp_stos_word,FUNC_132
x86emuOp_test_AX_IMM,FUNC_133
x86emuOp_xchg_byte_RM_R,FUNC_134
x86emuOp_xchg_word_AX_BP,FUNC_135
x86emuOp_xchg_word_AX_BX,FUNC_136
x86emuOp_xchg_word_AX_CX,FUNC_137
x86emuOp_xchg_word_AX_DI,FUNC_138
x86emuOp_xchg_word_AX_DX,FUNC_139
x86emuOp_xchg_word_AX_SI,FUNC_140
x86emuOp_xchg_word_AX_SP,FUNC_141
x86emuOp_xchg_word_RM_R,FUNC_142
x86emuOp_xlat,FUNC_143
x86emu_exec_two_byte,FUNC_144
x86emu_halt_sys,FUNC_145
xor_byte,VAR_40
xor_long,VAR_41
xor_word,VAR_42
x86emu_exec_one_byte,FUNC_146
emu,VAR_43
op1,VAR_44
