AOF_REWRITE_MIN_SIZE,VAR_0
CONFIG_DEFAULT_MIN_SLAVES_MAX_LAG,VAR_32
CONFIG_DEFAULT_MIN_SLAVES_TO_WRITE,VAR_33
CONFIG_DEFAULT_PID_FILE,VAR_34
CONFIG_DEFAULT_PROTO_MAX_BULK_LEN,VAR_35
CONFIG_DEFAULT_RDB_FILENAME,VAR_36
CONFIG_DEFAULT_RDB_KEY_SAVE_DELAY,VAR_37
CONFIG_DEFAULT_REPL_BACKLOG_SIZE,VAR_38
CONFIG_DEFAULT_REPL_BACKLOG_TIME_LIMIT,VAR_39
CONFIG_DEFAULT_REPL_DISKLESS_LOAD,VAR_40
CONFIG_DEFAULT_REPL_DISKLESS_SYNC_DELAY,VAR_41
CONFIG_DEFAULT_REPL_PING_SLAVE_PERIOD,VAR_42
CONFIG_DEFAULT_REPL_TIMEOUT,VAR_43
CONFIG_DEFAULT_SERVER_TLS_PORT,VAR_44
CONFIG_DEFAULT_SLAVE_ANNOUNCE_IP,VAR_45
CONFIG_DEFAULT_SLAVE_ANNOUNCE_PORT,VAR_46
CONFIG_DEFAULT_SLAVE_PRIORITY,VAR_47
CONFIG_DEFAULT_SLOWLOG_LOG_SLOWER_THAN,VAR_48
CONFIG_DEFAULT_SLOWLOG_MAX_LEN,VAR_49
CONFIG_DEFAULT_SYSLOG_ENABLED,VAR_50
CONFIG_DEFAULT_SYSLOG_IDENT,VAR_51
CONFIG_DEFAULT_TCP_BACKLOG,VAR_52
CONFIG_DEFAULT_TCP_KEEPALIVE,VAR_53
CONFIG_DEFAULT_TRACKING_TABLE_MAX_FILL,VAR_54
CONFIG_DEFAULT_UNIX_SOCKET_PERM,VAR_55
CONFIG_DEFAULT_VERBOSITY,VAR_56
LUA_SCRIPT_TIME_LIMIT,VAR_57
OBJ_HASH_MAX_ZIPLIST_ENTRIES,VAR_58
OBJ_HASH_MAX_ZIPLIST_VALUE,VAR_59
OBJ_LIST_COMPRESS_DEPTH,VAR_60
OBJ_LIST_MAX_ZIPLIST_SIZE,VAR_61
OBJ_SET_MAX_INTSET_ENTRIES,VAR_62
OBJ_STREAM_NODE_MAX_BYTES,VAR_63
OBJ_STREAM_NODE_MAX_ENTRIES,VAR_64
OBJ_ZSET_MAX_ZIPLIST_ENTRIES,VAR_65
OBJ_ZSET_MAX_ZIPLIST_VALUE,VAR_66
PROTO_MAX_QUERYBUF_LEN,VAR_67
SUPERVISED_NONE,VAR_68
aof_fsync_enum,VAR_69
configs_yesno,VAR_70
loglevel_enum,VAR_71
maxmemory_policy_enum,VAR_72
repl_diskless_load_enum,VAR_73
rewriteConfigBindOption,FUNC_0
rewriteConfigBytesOption,FUNC_1
rewriteConfigClientoutputbufferlimitOption,FUNC_2
rewriteConfigDirOption,FUNC_3
rewriteConfigEnumOption,FUNC_4
rewriteConfigGetContentFromState,FUNC_5
rewriteConfigNotifykeyspaceeventsOption,FUNC_6
rewriteConfigNumericalOption,FUNC_7
rewriteConfigOctalOption,FUNC_8
rewriteConfigOverwriteFile,FUNC_9
rewriteConfigReadOldFile,FUNC_10
rewriteConfigReleaseState,FUNC_11
rewriteConfigRemoveOrphaned,FUNC_12
rewriteConfigRequirepassOption,FUNC_13
rewriteConfigSaveOption,FUNC_14
rewriteConfigSentinelOption,FUNC_15
rewriteConfigSlaveofOption,FUNC_16
rewriteConfigStringOption,FUNC_17
rewriteConfigSyslogfacilityOption,FUNC_18
rewriteConfigUserOption,FUNC_19
rewriteConfigYesNoOption,FUNC_20
sdsfree,FUNC_21
server,VAR_74
supervised_mode_enum,VAR_75
rewriteConfig,FUNC_22
path,VAR_76
state,VAR_77
newcontent,VAR_78
retval,VAR_79
config,VAR_80
