AbortBlock,VAR_0
GetClusterSize,VAR_71
GetContextFlags,VAR_72
GetContextFromIO,VAR_73
GetExpire,VAR_74
GetKeyNameFromIO,VAR_75
GetKeyNameFromModuleKey,VAR_76
GetLRUOrLFU,VAR_77
GetMyClusterID,VAR_78
GetNotifyKeyspaceEvents,VAR_79
GetRandomBytes,VAR_80
GetRandomHexChars,VAR_81
GetSelectedDb,VAR_82
GetSharedAPI,VAR_83
GetThreadSafeContext,VAR_84
GetTimerInfo,VAR_85
HashGet,VAR_86
HashSet,VAR_87
InfoAddFieldCString,VAR_88
InfoAddFieldDouble,VAR_89
InfoAddFieldLongLong,VAR_90
InfoAddFieldString,VAR_91
InfoAddFieldULongLong,VAR_92
InfoAddSection,VAR_93
InfoBeginDictField,VAR_94
InfoEndDictField,VAR_95
IsBlockedReplyRequest,VAR_96
IsBlockedTimeoutRequest,VAR_97
IsIOError,VAR_98
IsKeysPositionRequest,VAR_99
IsModuleNameBusy,VAR_100
KeyAtPos,VAR_101
KeyType,VAR_102
KillForkChild,VAR_103
LatencyAddSample,VAR_104
ListPop,VAR_105
ListPush,VAR_106
LoadDouble,VAR_107
LoadFloat,VAR_108
LoadLongDouble,VAR_109
LoadSigned,VAR_110
LoadString,VAR_111
LoadStringBuffer,VAR_112
LoadUnsigned,VAR_113
Log,VAR_114
LogIOError,VAR_115
Milliseconds,VAR_116
ModuleTypeGetType,VAR_117
ModuleTypeGetValue,VAR_118
ModuleTypeSetValue,VAR_119
NotifyKeyspaceEvent,VAR_120
OpenKey,VAR_121
PoolAlloc,VAR_122
PublishMessage,VAR_123
REGISTER_API,FUNC_0
RandomKey,VAR_124
Realloc,VAR_125
RegisterClusterMessageReceiver,VAR_126
RegisterCommandFilter,VAR_127
RegisterInfoFunc,VAR_128
Replicate,VAR_129
ReplicateVerbatim,VAR_130
ReplySetArrayLength,VAR_131
ReplyWithArray,VAR_132
ReplyWithCString,VAR_133
ReplyWithCallReply,VAR_134
ReplyWithDouble,VAR_135
ReplyWithEmptyArray,VAR_136
ReplyWithEmptyString,VAR_137
ReplyWithError,VAR_138
ReplyWithLongLong,VAR_139
ReplyWithNull,VAR_140
ReplyWithNullArray,VAR_141
ReplyWithSimpleString,VAR_142
ReplyWithString,VAR_143
ReplyWithStringBuffer,VAR_144
ReplyWithVerbatimString,VAR_145
ResetDataset,VAR_146
RetainString,VAR_147
SaveDouble,VAR_148
SaveFloat,VAR_149
SaveLongDouble,VAR_150
SaveSigned,VAR_151
SaveString,VAR_152
SaveStringBuffer,VAR_153
SaveUnsigned,VAR_154
SelectDb,VAR_155
SendClusterMessage,VAR_156
SetClusterFlags,VAR_157
SetDisconnectCallback,VAR_158
SetExpire,VAR_159
SetLRUOrLFU,VAR_160
SetModuleAttribs,VAR_161
SetModuleOptions,VAR_162
SignalKeyAsReady,VAR_163
SignalModifiedKey,VAR_164
StopTimer,VAR_165
Strdup,VAR_166
StringAppendBuffer,VAR_167
StringCompare,VAR_168
StringDMA,VAR_169
StringPtrLen,VAR_170
StringSet,VAR_171
StringToDouble,VAR_172
StringToLongLong,VAR_173
StringTruncate,VAR_174
SubscribeToKeyspaceEvents,VAR_175
SubscribeToServerEvent,VAR_176
ThreadSafeContextLock,VAR_177
ThreadSafeContextUnlock,VAR_178
UnblockClient,VAR_179
UnlinkKey,VAR_180
UnregisterCommandFilter,VAR_181
ValueLength,VAR_182
WrongArity,VAR_183
ZsetAdd,VAR_184
ZsetFirstInLexRange,VAR_185
ZsetFirstInScoreRange,VAR_186
ZsetIncrby,VAR_187
ZsetLastInLexRange,VAR_188
ZsetLastInScoreRange,VAR_189
ZsetRangeCurrentElement,VAR_190
ZsetRangeEndReached,VAR_191
ZsetRangeNext,VAR_192
ZsetRangePrev,VAR_193
ZsetRangeStop,VAR_194
ZsetRem,VAR_195
ZsetScore,VAR_196
_Assert,VAR_197
dictCreate,FUNC_1
moduleAPIDictType,VAR_198
server,VAR_199
moduleRegisterCoreAPI,FUNC_2
