BF_PXP_CTRL_HFLIP0,FUNC_0
BM_PXP_CTRL_ENABLE,VAR_0
BM_PXP_CTRL_ENABLE_CSC2,VAR_1
BM_PXP_CTRL_ENABLE_LUT,VAR_2
BM_PXP_CTRL_ENABLE_PS_AS_OUT,VAR_3
BM_PXP_CTRL_ENABLE_ROTATE0,VAR_4
BM_PXP_CTRL_IRQ_ENABLE,VAR_5
BM_PXP_LUT_CTRL_BYPASS,VAR_6
EFAULT,VAR_7
HW_PXP_AS_CLRKEYHIGH_0,VAR_8
HW_PXP_AS_CLRKEYLOW_0,VAR_9
HW_PXP_CTRL,VAR_10
HW_PXP_CTRL_SET,VAR_11
HW_PXP_DATA_PATH_CTRL0,VAR_12
HW_PXP_DATA_PATH_CTRL1,VAR_13
HW_PXP_IRQ_MASK,VAR_14
HW_PXP_LUT_CTRL,VAR_15
HW_PXP_OUT_AS_LRC,VAR_16
HW_PXP_OUT_AS_ULC,VAR_17
HW_PXP_OUT_BUF,VAR_18
HW_PXP_OUT_BUF2,VAR_19
HW_PXP_OUT_CTRL,VAR_20
HW_PXP_OUT_LRC,VAR_21
HW_PXP_OUT_PITCH,VAR_22
HW_PXP_OUT_PS_LRC,VAR_23
HW_PXP_OUT_PS_ULC,VAR_24
HW_PXP_PS_BACKGROUND_0,VAR_25
HW_PXP_PS_BUF,VAR_26
HW_PXP_PS_CLRKEYHIGH_0,VAR_27
HW_PXP_PS_CLRKEYLOW_0,VAR_28
HW_PXP_PS_CTRL,VAR_29
HW_PXP_PS_OFFSET,VAR_30
HW_PXP_PS_PITCH,VAR_31
HW_PXP_PS_SCALE,VAR_32
HW_PXP_PS_UBUF,VAR_33
HW_PXP_PS_VBUF,VAR_34
MEM2MEM_HFLIP,VAR_35
MEM2MEM_VFLIP,VAR_36
V4L2_BUF_FLAG_BFRAME,VAR_37
V4L2_BUF_FLAG_KEYFRAME,VAR_38
V4L2_BUF_FLAG_PFRAME,VAR_39
V4L2_BUF_FLAG_TIMECODE,VAR_40
V4L2_BUF_FLAG_TSTAMP_SRC_MASK,VAR_41
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_42
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_43
V4L2_M2M_DST,VAR_44
V4L2_M2M_SRC,VAR_45
get_q_data,FUNC_40
ilog2,FUNC_41
pxp_setup_csc,FUNC_42
pxp_v4l2_pix_fmt_to_out_format,FUNC_43
pxp_v4l2_pix_fmt_to_ps_format,FUNC_44
v4l2_err,FUNC_45
vb2_dma_contig_plane_dma_addr,FUNC_46
writel,FUNC_47
pxp_start,FUNC_48
ctx,VAR_46
in_vb,VAR_47
out_vb,VAR_48
dev,VAR_49
q_data,VAR_50
src_width,VAR_51
src_height,VAR_52
src_stride,VAR_53
src_fourcc,VAR_54
dst_width,VAR_55
dst_height,VAR_56
dst_stride,VAR_57
dst_fourcc,VAR_58
p_in,VAR_59
p_out,VAR_60
ctrl,VAR_61
out_ctrl,VAR_62
out_buf,VAR_63
out_buf2,VAR_64
out_pitch,VAR_65
out_lrc,VAR_66
out_ps_ulc,VAR_67
out_ps_lrc,VAR_68
ps_ctrl,VAR_69
ps_buf,VAR_70
ps_ubuf,VAR_71
ps_vbuf,VAR_72
ps_pitch,VAR_73
ps_scale,VAR_74
ps_offset,VAR_75
as_ulc,VAR_76
as_lrc,VAR_77
y_size,VAR_78
decx,VAR_79
decy,VAR_80
xscale,VAR_81
yscale,VAR_82
