I40E_GLPES_PFIP4RXDISCARD,FUNC_0
I40E_GLPES_VFIP4RXOCTSLO,FUNC_37
I40E_GLPES_VFIP4RXPKTSLO,FUNC_38
I40E_GLPES_VFIP4RXTRUNC,FUNC_39
I40E_GLPES_VFIP4TXFRAGSLO,FUNC_40
I40E_GLPES_VFIP4TXMCPKTSLO,FUNC_41
I40E_GLPES_VFIP4TXNOROUTE,FUNC_42
I40E_GLPES_VFIP4TXOCTSLO,FUNC_43
I40E_GLPES_VFIP4TXPKTSLO,FUNC_44
I40E_GLPES_VFIP6RXDISCARD,FUNC_45
I40E_GLPES_VFIP6RXFRAGSLO,FUNC_46
I40E_GLPES_VFIP6RXMCPKTSLO,FUNC_47
I40E_GLPES_VFIP6RXOCTSLO,FUNC_48
I40E_GLPES_VFIP6RXPKTSLO,FUNC_49
I40E_GLPES_VFIP6RXTRUNC,FUNC_50
I40E_GLPES_VFIP6TXFRAGSLO,FUNC_51
I40E_GLPES_VFIP6TXNOROUTE,FUNC_52
I40E_GLPES_VFIP6TXOCTSLO,FUNC_53
I40E_GLPES_VFIP6TXPKTSLO,FUNC_54
I40E_GLPES_VFRDMARXRDSLO,FUNC_55
I40E_GLPES_VFRDMARXSNDSLO,FUNC_56
I40E_GLPES_VFRDMARXWRSLO,FUNC_57
I40E_GLPES_VFRDMATXRDSLO,FUNC_58
I40E_GLPES_VFRDMATXSNDSLO,FUNC_59
I40E_GLPES_VFRDMATXWRSLO,FUNC_60
I40E_GLPES_VFRDMAVBNDLO,FUNC_61
I40E_GLPES_VFRDMAVINVLO,FUNC_62
I40E_GLPES_VFTCPRTXSEG,FUNC_63
I40E_GLPES_VFTCPRXOPTERR,FUNC_64
I40E_GLPES_VFTCPRXPROTOERR,FUNC_65
I40E_GLPES_VFTCPRXSEGSLO,FUNC_66
I40E_GLPES_VFTCPTXSEGLO,FUNC_67
I40IW_HW_STAT_INDEX_IP4RXDISCARD,VAR_0
I40IW_HW_STAT_INDEX_IP4RXFRAGS,VAR_1
I40IW_HW_STAT_INDEX_IP4RXMCPKTS,VAR_2
I40IW_HW_STAT_INDEX_IP4RXOCTS,VAR_3
I40IW_HW_STAT_INDEX_IP4RXPKTS,VAR_4
I40IW_HW_STAT_INDEX_IP4RXTRUNC,VAR_5
I40IW_HW_STAT_INDEX_IP4TXFRAGS,VAR_6
I40IW_HW_STAT_INDEX_IP4TXMCPKTS,VAR_7
I40IW_HW_STAT_INDEX_IP4TXNOROUTE,VAR_8
I40IW_HW_STAT_INDEX_IP4TXOCTS,VAR_9
I40IW_HW_STAT_INDEX_IP4TXPKTS,VAR_10
I40IW_HW_STAT_INDEX_IP6RXDISCARD,VAR_11
I40IW_HW_STAT_INDEX_IP6RXFRAGS,VAR_12
I40IW_HW_STAT_INDEX_IP6RXMCPKTS,VAR_13
I40IW_HW_STAT_INDEX_IP6RXOCTS,VAR_14
I40IW_HW_STAT_INDEX_IP6RXPKTS,VAR_15
I40IW_HW_STAT_INDEX_IP6RXTRUNC,VAR_16
I40IW_HW_STAT_INDEX_IP6TXFRAGS,VAR_17
I40IW_HW_STAT_INDEX_IP6TXNOROUTE,VAR_18
I40IW_HW_STAT_INDEX_IP6TXOCTS,VAR_19
I40IW_HW_STAT_INDEX_IP6TXPKTS,VAR_20
I40IW_HW_STAT_INDEX_MAX_32,VAR_21
I40IW_HW_STAT_INDEX_MAX_64,VAR_22
I40IW_HW_STAT_INDEX_RDMARXRDS,VAR_23
I40IW_HW_STAT_INDEX_RDMARXSNDS,VAR_24
I40IW_HW_STAT_INDEX_RDMARXWRS,VAR_25
I40IW_HW_STAT_INDEX_RDMATXRDS,VAR_26
I40IW_HW_STAT_INDEX_RDMATXSNDS,VAR_27
I40IW_HW_STAT_INDEX_RDMATXWRS,VAR_28
I40IW_HW_STAT_INDEX_RDMAVBND,VAR_29
I40IW_HW_STAT_INDEX_RDMAVINV,VAR_30
I40IW_HW_STAT_INDEX_TCPRTXSEG,VAR_31
I40IW_HW_STAT_INDEX_TCPRXOPTERR,VAR_32
I40IW_HW_STAT_INDEX_TCPRXPROTOERR,VAR_33
I40IW_HW_STAT_INDEX_TCPRXSEGS,VAR_34
I40IW_HW_STAT_INDEX_TCPTXSEG,VAR_35
i40iw_rd32,FUNC_68
readq,FUNC_69
i40iw_hw_stats_init,FUNC_70
stats,VAR_36
fcn_idx,VAR_37
is_pf,VAR_38
stats_reg_offset,VAR_39
stats_index,VAR_40
stats_table,VAR_41
last_rd_stats,VAR_42
