BIT,FUNC_0
CODA_CMD_ENC_SEQ_INTRA_REFRESH,VAR_49
CODA_CMD_ENC_SEQ_JPG_PARA,VAR_50
CODA_CMD_ENC_SEQ_JPG_RST_INTERVAL,VAR_51
CODA_CMD_ENC_SEQ_JPG_THUMB_EN,VAR_52
CODA_CMD_ENC_SEQ_JPG_THUMB_OFFSET,VAR_53
CODA_CMD_ENC_SEQ_JPG_THUMB_SIZE,VAR_54
CODA_CMD_ENC_SEQ_MP4_PARA,VAR_55
CODA_CMD_ENC_SEQ_OPTION,VAR_56
CODA_CMD_ENC_SEQ_RC_BUF_SIZE,VAR_57
CODA_CMD_ENC_SEQ_RC_GAMMA,VAR_58
CODA_CMD_ENC_SEQ_RC_INTERVAL_MODE,VAR_59
CODA_CMD_ENC_SEQ_RC_PARA,VAR_60
CODA_CMD_ENC_SEQ_RC_QP_MIN_MAX,VAR_61
CODA_CMD_ENC_SEQ_SLICE_MODE,VAR_62
CODA_CMD_ENC_SEQ_SRC_F_RATE,VAR_63
CODA_CMD_ENC_SEQ_SRC_SIZE,VAR_64
CODA_CMD_SET_FRAME_BUF_NUM,VAR_65
CODA_CMD_SET_FRAME_BUF_STRIDE,VAR_66
CODA_COMMAND_SEQ_INIT,VAR_67
CODA_COMMAND_SET_FRAME_BUF,VAR_68
CODA_DEFAULT_GAMMA,VAR_69
CODA_FRAME_CHROMA_INTERLEAVE,VAR_70
CODA_GAMMA_MASK,VAR_71
CODA_GAMMA_OFFSET,VAR_72
CODA_HEADER_H264_PPS,VAR_73
CODA_HEADER_H264_SPS,VAR_74
CODA_HEADER_MP4V_VIS,VAR_75
CODA_HEADER_MP4V_VOL,VAR_76
CODA_HEADER_MP4V_VOS,VAR_77
CODA_PICHEIGHT_OFFSET,VAR_78
CODA_QPMAX_OFFSET,VAR_79
CODA_QPMIN_OFFSET,VAR_80
CODA_RATECONTROL_BITRATE_MASK,VAR_81
CODA_RATECONTROL_BITRATE_OFFSET,VAR_82
CODA_RATECONTROL_ENABLE_MASK,VAR_83
CODA_RATECONTROL_INITIALDELAY_MASK,VAR_84
CODA_RATECONTROL_INITIALDELAY_OFFSET,VAR_85
CODA_REG_BIT_FRAME_MEM_CTRL,VAR_86
CODA_REG_BIT_PARA_BUF_ADDR,VAR_87
CODA_REG_BIT_RD_PTR,FUNC_1
CODA_REG_BIT_STREAM_CTRL,VAR_88
CODA_REG_BIT_WR_PTR,FUNC_2
CODA_RET_ENC_SEQ_SUCCESS,VAR_89
CODA_STD_H264,VAR_90
CODA_STD_MPEG4,VAR_91
EFAULT,VAR_92
EINVAL,VAR_93
FMO_SLICE_SAVE_BUF_SIZE,VAR_94
GDI_TILED_FRAME_MB_RASTER_MAP,VAR_95
GFP_KERNEL,VAR_96
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_97
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_98
V4L2_PIX_FMT_NV12,VAR_99
coda9_set_frame_cache,FUNC_3
coda_alloc_framebuffers,FUNC_4
coda_command_sync,FUNC_5
coda_dbg,FUNC_6
coda_encode_header,FUNC_7
coda_h264_padding,FUNC_8
coda_h264_sps_fixup,FUNC_9
coda_is_initialized,FUNC_10
coda_jpeg_write_tables,FUNC_11
coda_read,FUNC_12
coda_set_jpeg_compression_quality,FUNC_13
coda_setup_iram,FUNC_14
coda_slice_mode,FUNC_15
coda_write,FUNC_16
get_q_data,FUNC_17
kmalloc,FUNC_18
mutex_lock,FUNC_19
mutex_unlock,FUNC_20
round_up,FUNC_21
v4l2_err,FUNC_22
v4l2_m2m_next_dst_buf,FUNC_23
vb2_dma_contig_plane_dma_addr,FUNC_24
coda_start_encoding,FUNC_25
ctx,VAR_100
dev,VAR_101
v4l2_dev,VAR_102
q_data_src,VAR_103
q_data_dst,VAR_104
bitstream_buf,VAR_105
bitstream_size,VAR_106
buf,VAR_107
gamma,VAR_108
ret,VAR_109
value,VAR_110
dst_fourcc,VAR_111
num_fb,VAR_112
stride,VAR_113
