AddAccessibleSelectionFromContext,VAR_0
getAccessibleTableColumnSelectionCount,VAR_140
getAccessibleTableColumnSelectionCountFP,VAR_141
getAccessibleTableColumnSelections,VAR_142
getAccessibleTableColumnSelectionsFP,VAR_143
getAccessibleTableIndex,VAR_144
getAccessibleTableIndexFP,VAR_145
getAccessibleTableInfo,VAR_146
getAccessibleTableInfoFP,VAR_147
getAccessibleTableRow,VAR_148
getAccessibleTableRowDescription,VAR_149
getAccessibleTableRowDescriptionFP,VAR_150
getAccessibleTableRowFP,VAR_151
getAccessibleTableRowHeader,VAR_152
getAccessibleTableRowHeaderFP,VAR_153
getAccessibleTableRowSelectionCount,VAR_154
getAccessibleTableRowSelectionCountFP,VAR_155
getAccessibleTableRowSelections,VAR_156
getAccessibleTableRowSelectionsFP,VAR_157
getActiveDescendent,VAR_158
getActiveDescendentFP,VAR_159
getCaretLocation,VAR_160
getCaretLocationFP,VAR_161
getEventsWaiting,VAR_162
getEventsWaitingFP,VAR_163
getHWNDFromAccessibleContext,VAR_164
getHWNDFromAccessibleContextFP,VAR_165
getObjectDepth,VAR_166
getObjectDepthFP,VAR_167
getParentWithRole,VAR_168
getParentWithRoleElseRoot,VAR_169
getParentWithRoleElseRootFP,VAR_170
getParentWithRoleFP,VAR_171
getTextAttributesInRange,VAR_172
getTextAttributesInRangeFP,VAR_173
getTopLevelObject,VAR_174
getTopLevelObjectFP,VAR_175
getVirtualAccessibleName,VAR_176
getVirtualAccessibleNameFP,VAR_177
getVisibleChildren,VAR_178
getVisibleChildrenCount,VAR_179
getVisibleChildrenCountFP,VAR_180
getVisibleChildrenFP,VAR_181
isAccessibleTableColumnSelected,VAR_182
isAccessibleTableColumnSelectedFP,VAR_183
isAccessibleTableRowSelected,VAR_184
isAccessibleTableRowSelectedFP,VAR_185
requestFocus,VAR_186
requestFocusFP,VAR_187
selectTextRange,VAR_188
selectTextRangeFP,VAR_189
setCaretPosition,VAR_190
setCaretPositionFP,VAR_191
setTextContents,VAR_192
setTextContentsFP,VAR_193
stub1,FUNC_3
theAccessBridge,VAR_194
theAccessBridgeInitializedFlag,VAR_195
theAccessBridgeInstance,VAR_196
initializeAccessBridge,FUNC_4
