CFG_ATI_REV_A13,VAR_0
PIXCLKS_CNTL__R300_P2G2CLK_ALWAYS_ONb,VAR_37
PIXCLKS_CNTL__R300_P2G2CLK_DAC_ALWAYS_ONb,VAR_38
PIXCLKS_CNTL__R300_PIXCLK_DVO_ALWAYS_ONb,VAR_39
PIXCLKS_CNTL__R300_PIXCLK_TRANS_ALWAYS_ONb,VAR_40
PIXCLKS_CNTL__R300_PIXCLK_TVO_ALWAYS_ONb,VAR_41
PLL_PWRMGT_CNTL__TCL_BYPASS_DISABLE,VAR_42
R300_MEM_USE_CD_CH_ONLY,VAR_43
SCLK_CNTL2__R300_CBA_MAX_DYN_STOP_LAT,VAR_44
SCLK_CNTL2__R300_FORCE_CBA,VAR_45
SCLK_CNTL2__R300_FORCE_GA,VAR_46
SCLK_CNTL2__R300_FORCE_TCL,VAR_47
SCLK_CNTL2__R300_GA_MAX_DYN_STOP_LAT,VAR_48
SCLK_CNTL2__R300_TCL_MAX_DYN_STOP_LAT,VAR_49
SCLK_CNTL__DYN_STOP_LAT_MASK,VAR_50
SCLK_CNTL__FORCEON_MASK,VAR_51
SCLK_CNTL__FORCE_CP,VAR_52
SCLK_CNTL__FORCE_DISP1,VAR_53
SCLK_CNTL__FORCE_DISP2,VAR_54
SCLK_CNTL__FORCE_E2,VAR_55
SCLK_CNTL__FORCE_HDP,VAR_56
SCLK_CNTL__FORCE_IDCT,VAR_57
SCLK_CNTL__FORCE_OV0,VAR_58
SCLK_CNTL__FORCE_PB,VAR_59
SCLK_CNTL__FORCE_RB,VAR_60
SCLK_CNTL__FORCE_RE,VAR_61
SCLK_CNTL__FORCE_SE,VAR_62
SCLK_CNTL__FORCE_TAM,VAR_63
SCLK_CNTL__FORCE_TDM,VAR_64
SCLK_CNTL__FORCE_TOP,VAR_65
SCLK_CNTL__FORCE_TV_SCLK,VAR_66
SCLK_CNTL__FORCE_VIP,VAR_67
SCLK_CNTL__R300_FORCE_PX,VAR_68
SCLK_CNTL__R300_FORCE_SR,VAR_69
SCLK_CNTL__R300_FORCE_SU,VAR_70
SCLK_CNTL__R300_FORCE_TX,VAR_71
SCLK_CNTL__R300_FORCE_US,VAR_72
SCLK_CNTL__R300_FORCE_VAP,VAR_73
SCLK_MORE_CNTL__DISPREGS_MAX_DYN_STOP_LAT,VAR_74
SCLK_MORE_CNTL__FORCEON,VAR_75
SCLK_MORE_CNTL__MC_GUI_MAX_DYN_STOP_LAT,VAR_76
SCLK_MORE_CNTL__MC_HOST_MAX_DYN_STOP_LAT,VAR_77
VCLK_ECP_CNTL__PIXCLK_ALWAYS_ONb,VAR_78
VCLK_ECP_CNTL__PIXCLK_DAC_ALWAYS_ONb,VAR_79
pllCLK_PIN_CNTL,VAR_80
pllCLK_PWRMGT_CNTL,VAR_81
pllMCLK_CNTL,VAR_82
pllMCLK_MISC,VAR_83
pllPIXCLKS_CNTL,VAR_84
pllPLL_PWRMGT_CNTL,VAR_85
pllSCLK_CNTL,VAR_86
pllSCLK_CNTL2,VAR_87
pllSCLK_MORE_CNTL,VAR_88
pllVCLK_ECP_CNTL,VAR_89
radeon_msleep,FUNC_3
radeon_pm_enable_dynamic_mode,FUNC_4
rinfo,VAR_90
tmp,VAR_91
