CX2341X_CAP_HAS_AC3,VAR_0
V4L2_MPEG_AUDIO_ENCODING_LAYER_2,VAR_44
V4L2_MPEG_AUDIO_L2_BITRATE_224K,VAR_45
V4L2_MPEG_AUDIO_L2_BITRATE_384K,VAR_46
V4L2_MPEG_AUDIO_MODE_EXTENSION_BOUND_16,VAR_47
V4L2_MPEG_AUDIO_MODE_EXTENSION_BOUND_4,VAR_48
V4L2_MPEG_AUDIO_MODE_MONO,VAR_49
V4L2_MPEG_AUDIO_MODE_STEREO,VAR_50
V4L2_MPEG_AUDIO_SAMPLING_FREQ_32000,VAR_51
V4L2_MPEG_AUDIO_SAMPLING_FREQ_48000,VAR_52
V4L2_MPEG_CX2341X_VIDEO_CHROMA_SPATIAL_FILTER_TYPE_1D_HOR,VAR_53
V4L2_MPEG_CX2341X_VIDEO_CHROMA_SPATIAL_FILTER_TYPE_OFF,VAR_54
V4L2_MPEG_CX2341X_VIDEO_LUMA_SPATIAL_FILTER_TYPE_1D_HOR,VAR_55
V4L2_MPEG_CX2341X_VIDEO_LUMA_SPATIAL_FILTER_TYPE_2D_SYM_NON_SEPARABLE,VAR_56
V4L2_MPEG_CX2341X_VIDEO_LUMA_SPATIAL_FILTER_TYPE_OFF,VAR_57
V4L2_MPEG_CX2341X_VIDEO_MEDIAN_FILTER_TYPE_DIAG,VAR_58
V4L2_MPEG_CX2341X_VIDEO_MEDIAN_FILTER_TYPE_OFF,VAR_59
V4L2_MPEG_CX2341X_VIDEO_SPATIAL_FILTER_MODE_AUTO,VAR_60
V4L2_MPEG_CX2341X_VIDEO_SPATIAL_FILTER_MODE_MANUAL,VAR_61
V4L2_MPEG_CX2341X_VIDEO_TEMPORAL_FILTER_MODE_AUTO,VAR_62
V4L2_MPEG_CX2341X_VIDEO_TEMPORAL_FILTER_MODE_MANUAL,VAR_63
V4L2_MPEG_STREAM_TYPE_MPEG2_PS,VAR_64
V4L2_MPEG_STREAM_TYPE_MPEG2_SVCD,VAR_65
V4L2_MPEG_STREAM_VBI_FMT_IVTV,VAR_66
V4L2_MPEG_STREAM_VBI_FMT_NONE,VAR_67
V4L2_MPEG_VIDEO_ASPECT_221x100,VAR_68
V4L2_MPEG_VIDEO_ASPECT_4x3,VAR_69
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_70
V4L2_MPEG_VIDEO_BITRATE_MODE_VBR,VAR_71
V4L2_MPEG_VIDEO_ENCODING_MPEG_2,VAR_72
cx2341x_ctrl_new_custom,FUNC_0
cx2341x_ctrl_new_menu,FUNC_1
cx2341x_ctrl_new_std,FUNC_2
v4l2_ctrl_cluster,FUNC_3
v4l2_ctrl_handler_free,FUNC_4
v4l2_ctrl_handler_init,FUNC_5
cx2341x_handler_init,FUNC_6
cxhdl,VAR_73
nr_of_controls_hint,VAR_74
hdl,VAR_75
caps,VAR_76
has_sliced_vbi,VAR_77
has_ac3,VAR_78
has_ts,VAR_79
err,VAR_80
