AR5416_EEP_MINOR_VER_2,VAR_0
AR_PHY_MULTICHAIN_GAIN_CTL,VAR_65
AR_PHY_RF_CTL2,VAR_66
AR_PHY_RF_CTL3,VAR_67
AR_PHY_RF_CTL4,VAR_68
AR_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_69
AR_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_70
AR_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_71
AR_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_72
AR_PHY_SETTLING,VAR_73
AR_PHY_SETTLING_SWITCH,VAR_74
AR_PHY_SWITCH_COM,VAR_75
AR_PHY_TX_END_DATA_START,VAR_76
AR_PHY_TX_END_PA_ON,VAR_77
AR_PHY_TX_END_TO_A2_RX_ON,VAR_78
AR_PHY_TX_PWRCTRL10,VAR_79
AR_PHY_TX_PWRCTRL8,VAR_80
AR_PHY_TX_PWRCTRL9,VAR_81
AR_SREV_9271,FUNC_0
AR_SREV_9271_10,FUNC_1
ATH9K_HW_CAP_ANT_DIV_COMB,VAR_82
ATH_ANT_DIV_COMB_LNA1,VAR_83
ATH_ANT_DIV_COMB_LNA2,VAR_84
BIT,FUNC_2
EEP_4K_BB_DESIRED_SCALE_MASK,VAR_85
ENABLE_REG_RMW_BUFFER,FUNC_3
IS_CHAN_HT40,FUNC_4
REG_READ,FUNC_5
REG_RMW,FUNC_6
REG_RMW_BUFFER_FLUSH,FUNC_7
REG_RMW_FIELD,FUNC_8
REG_WRITE,FUNC_9
SM,FUNC_10
ath9k_hw_4k_get_eeprom_rev,FUNC_11
ath9k_hw_4k_set_gain,FUNC_12
ath9k_hw_analog_shift_rmw,FUNC_13
le32_to_cpu,FUNC_14
ath9k_hw_4k_set_board_values,FUNC_15
ah,VAR_86
chan,VAR_87
pCap,VAR_88
pModal,VAR_89
eep,VAR_90
pBase,VAR_91
txRxAttenLocal,VAR_92
ob,VAR_93
db1,VAR_94
db2,VAR_95
ant_div_control1,VAR_96
ant_div_control2,VAR_97
bb_desired_scale,VAR_98
regVal,VAR_99
i,VAR_100
pwrctrl,VAR_101
mask,VAR_102
clr,VAR_103
