ARRAY_SIZE,FUNC_0
lna2A_gain_db,VAR_44
lna2A_gain_db_rev4,VAR_45
lna2A_gain_db_rev5,VAR_46
lna2A_gain_db_rev6,VAR_47
lna2_gain_db,VAR_48
tiaG_gain_db,VAR_49
tiaA_gain_db,VAR_50
tiaA_gain_db_rev4,VAR_51
tiaA_gain_db_rev5,VAR_52
tiaA_gain_db_rev6,VAR_53
tia_gain_db,VAR_54
tiaG_gainbits,VAR_55
tiaA_gainbits,VAR_56
tiaA_gainbits_rev4,VAR_57
tiaA_gainbits_rev5,VAR_58
tiaA_gainbits_rev6,VAR_59
tia_gainbits,VAR_60
lpf_gain_db,VAR_61
lpf_gainbits,VAR_62
rfseqG_init_gain,VAR_63
rfseqG_init_gain_rev4,VAR_64
rfseqG_init_gain_rev5,VAR_65
rfseqG_init_gain_rev5_elna,VAR_66
rfseqG_init_gain_rev6,VAR_67
rfseqG_init_gain_rev6_224B0,VAR_68
rfseqG_init_gain_rev6_elna,VAR_69
rfseqA_init_gain,VAR_70
rfseqA_init_gain_rev4,VAR_71
rfseqA_init_gain_rev4_elna,VAR_72
rfseqA_init_gain_rev5,VAR_73
rfseqA_init_gain_rev6,VAR_74
rfseq_init_gain,VAR_75
initG_gaincode,VAR_76
initG_gaincode_rev4,VAR_77
initG_gaincode_rev5,VAR_78
initG_gaincode_rev5_elna,VAR_79
initG_gaincode_rev6,VAR_80
initG_gaincode_rev6_224B0,VAR_81
initG_gaincode_rev6_elna,VAR_82
initA_gaincode,VAR_83
initA_gaincode_rev4,VAR_84
initA_gaincode_rev4_elna,VAR_85
initA_gaincode_rev5,VAR_86
initA_gaincode_rev6,VAR_87
init_gaincode,VAR_88
clip1hiG_gaincode,VAR_89
clip1hiG_gaincode_rev4,VAR_90
clip1hiG_gaincode_rev5,VAR_91
clip1hiG_gaincode_rev6,VAR_92
clip1hiA_gaincode,VAR_93
clip1hiA_gaincode_rev4,VAR_94
clip1hiA_gaincode_rev5,VAR_95
clip1hiA_gaincode_rev6,VAR_96
clip1hi_gaincode,VAR_97
clip1mdG_gaincode,VAR_98
clip1mdA_gaincode,VAR_99
clip1mdA_gaincode_rev4,VAR_100
clip1mdA_gaincode_rev5,VAR_101
clip1mdA_gaincode_rev6,VAR_102
clip1md_gaincode,VAR_103
clip1loG_gaincode,VAR_104
clip1loG_gaincode_rev5,VAR_105
clip1loG_gaincode_rev6,VAR_106
clip1loG_gaincode_rev6_224B0,VAR_107
clip1loA_gaincode,VAR_108
clip1loA_gaincode_rev4,VAR_109
clip1loA_gaincode_rev5,VAR_110
clip1loA_gaincode_rev6,VAR_111
clip1lo_gaincode,VAR_112
crsminG_th,VAR_113
crsminG_th_rev5,VAR_114
crsminG_th_rev6,VAR_115
crsminA_th,VAR_116
crsminA_th_rev4,VAR_117
crsminA_th_rev5,VAR_118
crsminA_th_rev6,VAR_119
crsmin_th,VAR_120
crsminlG_th,VAR_121
crsminlG_th_rev5,VAR_122
crsminlG_th_rev6,VAR_123
crsminlA_th,VAR_124
crsminlA_th_rev4,VAR_125
crsminlA_th_rev5,VAR_126
crsminlA_th_rev6,VAR_127
crsminl_th,VAR_128
crsminuG_th,VAR_129
crsminuG_th_rev5,VAR_130
crsminuG_th_rev6,VAR_131
crsminuA_th,VAR_132
crsminuA_th_rev4,VAR_133
crsminuA_th_rev5,VAR_134
crsminuA_th_rev6,VAR_135
crsminuA_th_rev6_224B0,VAR_136
crsminu_th,VAR_137
nbclipG_th,VAR_138
nbclipG_th_rev4,VAR_139
nbclipG_th_rev5,VAR_140
nbclipG_th_rev6,VAR_141
nbclipA_th,VAR_142
nbclipA_th_rev4,VAR_143
nbclipA_th_rev5,VAR_144
nbclipA_th_rev6,VAR_145
nbclip_th,VAR_146
w1clipG_th,VAR_147
w1clipG_th_rev5,VAR_148
w1clipG_th_rev6,VAR_149
w1clipA_th,VAR_150
w1clip_th,VAR_151
rssi_gain_default,VAR_152
rssiG_gain_rev6_224B0,VAR_153
rssiA_gain_rev5,VAR_154
rssiA_gain_rev6,VAR_155
rssi_gain,VAR_156
regval,VAR_157
triso,VAR_158
