SVCMAP,FUNC_0
WMI_10_4_SERVICE_STA_KEEP_ALIVE,VAR_54
WMI_10_4_SERVICE_STA_PWRSAVE,VAR_55
WMI_10_4_SERVICE_STA_UAPSD_BASIC_AUTO_TRIG,VAR_56
WMI_10_4_SERVICE_STA_UAPSD_VAR_AUTO_TRIG,VAR_57
WMI_10_4_SERVICE_TDLS,VAR_58
WMI_10_4_SERVICE_TDLS_CONN_TRACKER_IN_HOST_MODE,VAR_59
WMI_10_4_SERVICE_TDLS_EXPLICIT_MODE_ONLY,VAR_60
WMI_10_4_SERVICE_TDLS_OFFCHAN,VAR_61
WMI_10_4_SERVICE_TDLS_UAPSD_BUFFER_STA,VAR_62
WMI_10_4_SERVICE_TDLS_UAPSD_SLEEP_STA,VAR_63
WMI_10_4_SERVICE_TDLS_WIDER_BANDWIDTH,VAR_64
WMI_10_4_SERVICE_TPC_STATS_FINAL,VAR_65
WMI_10_4_SERVICE_TT,VAR_66
WMI_10_4_SERVICE_TX_DATA_ACK_RSSI,VAR_67
WMI_10_4_SERVICE_TX_ENCAP,VAR_68
WMI_10_4_SERVICE_TX_MODE_DYNAMIC,VAR_69
WMI_10_4_SERVICE_TX_MODE_PUSH_ONLY,VAR_70
WMI_10_4_SERVICE_TX_MODE_PUSH_PULL,VAR_71
WMI_10_4_SERVICE_TX_PWR_PER_PEER,VAR_72
WMI_10_4_SERVICE_VDEV_DIFFERENT_BEACON_INTERVAL_SUPPORT,VAR_73
WMI_10_4_SERVICE_VDEV_DISABLE_4_ADDR_SRC_LRN_SUPPORT,VAR_74
WMI_10_4_SERVICE_VDEV_RX_FILTER,VAR_75
WMI_10_4_SERVICE_WOW,VAR_76
WMI_SERVICE_11AC,VAR_77
WMI_SERVICE_4_WIRE_COEX_SUPPORT,VAR_78
WMI_SERVICE_AP_DFS,VAR_79
WMI_SERVICE_AP_PS_DETECT_OUT_OF_SYNC,VAR_80
WMI_SERVICE_AP_UAPSD,VAR_81
WMI_SERVICE_ATF,VAR_82
WMI_SERVICE_AUX_CHAN_LOAD_INTF,VAR_83
WMI_SERVICE_AUX_SPECTRAL_INTF,VAR_84
WMI_SERVICE_BCN_FILTER,VAR_85
WMI_SERVICE_BCN_MISS_OFFLOAD,VAR_86
WMI_SERVICE_BEACON_OFFLOAD,VAR_87
WMI_SERVICE_BLOCKACK,VAR_88
WMI_SERVICE_BSS_CHANNEL_INFO_64,VAR_89
WMI_SERVICE_BTCOEX,VAR_90
WMI_SERVICE_BTCOEX_DUTY_CYCLE,VAR_91
WMI_SERVICE_BURST,VAR_92
WMI_SERVICE_CHATTER,VAR_93
WMI_SERVICE_CHECK_CAL_VERSION,VAR_94
WMI_SERVICE_COEX_FREQAVOID,VAR_95
WMI_SERVICE_COEX_GPIO,VAR_96
WMI_SERVICE_CSA_OFFLOAD,VAR_97
WMI_SERVICE_DBGLOG_WARN2,VAR_98
WMI_SERVICE_EARLY_RX,VAR_99
WMI_SERVICE_ENHANCED_PROXY_STA,VAR_100
WMI_SERVICE_EXTENDED_NSS_SUPPORT,VAR_101
WMI_SERVICE_EXT_RES_CFG_SUPPORT,VAR_102
WMI_SERVICE_FORCE_FW_HANG,VAR_103
WMI_SERVICE_GPIO,VAR_104
WMI_SERVICE_GTK_OFFLOAD,VAR_105
WMI_SERVICE_HOST_DFS_CHECK_SUPPORT,VAR_106
WMI_SERVICE_HTT_MGMT_TX_COMP_VALID_FLAGS,VAR_107
WMI_SERVICE_IRAM_TIDS,VAR_108
WMI_SERVICE_MESH_11S,VAR_109
WMI_SERVICE_MESH_NON_11S,VAR_110
WMI_SERVICE_PACKET_POWER_SAVE,VAR_111
WMI_SERVICE_PEER_CACHING,VAR_112
WMI_SERVICE_PEER_STATS,VAR_113
WMI_SERVICE_PERIODIC_CHAN_STAT_SUPPORT,VAR_114
WMI_SERVICE_PER_PACKET_SW_ENCRYPT,VAR_115
WMI_SERVICE_PHYERR,VAR_116
WMI_SERVICE_PROG_GPIO_BAND_SELECT,VAR_117
WMI_SERVICE_RATECTRL,VAR_118
WMI_SERVICE_RATECTRL_CACHE,VAR_119
WMI_SERVICE_REPORT_AIRTIME,VAR_120
WMI_SERVICE_RESTRT_CHNL_SUPPORT,VAR_121
WMI_SERVICE_ROAM_OFFLOAD,VAR_122
WMI_SERVICE_RTT,VAR_123
WMI_SERVICE_RTT_RESPONDER_ROLE,VAR_124
WMI_SERVICE_SCAN_OFFLOAD,VAR_125
WMI_SERVICE_SCAN_SCH,VAR_126
WMI_SERVICE_SMART_ANTENNA_HW_SUPPORT,VAR_127
WMI_SERVICE_SMART_ANTENNA_SW_SUPPORT,VAR_128
WMI_SERVICE_SMART_LOGGING_SUPPORT,VAR_129
WMI_SERVICE_STA_ADVANCED_PWRSAVE,VAR_130
WMI_SERVICE_STA_KEEP_ALIVE,VAR_131
WMI_SERVICE_STA_PWRSAVE,VAR_132
WMI_SERVICE_STA_UAPSD_BASIC_AUTO_TRIG,VAR_133
WMI_SERVICE_STA_UAPSD_VAR_AUTO_TRIG,VAR_134
WMI_SERVICE_TDLS,VAR_135
WMI_SERVICE_TDLS_CONN_TRACKER_IN_HOST_MODE,VAR_136
WMI_SERVICE_TDLS_EXPLICIT_MODE_ONLY,VAR_137
WMI_SERVICE_TDLS_OFFCHAN,VAR_138
WMI_SERVICE_TDLS_UAPSD_BUFFER_STA,VAR_139
WMI_SERVICE_TDLS_UAPSD_SLEEP_STA,VAR_140
WMI_SERVICE_TDLS_WIDER_BANDWIDTH,VAR_141
WMI_SERVICE_TPC_STATS_FINAL,VAR_142
WMI_SERVICE_TT,VAR_143
WMI_SERVICE_TX_DATA_ACK_RSSI,VAR_144
WMI_SERVICE_TX_ENCAP,VAR_145
WMI_SERVICE_TX_MODE_DYNAMIC,VAR_146
WMI_SERVICE_TX_MODE_PUSH_ONLY,VAR_147
WMI_SERVICE_TX_MODE_PUSH_PULL,VAR_148
WMI_SERVICE_TX_PWR_PER_PEER,VAR_149
WMI_SERVICE_VDEV_DIFFERENT_BEACON_INTERVAL_SUPPORT,VAR_150
WMI_SERVICE_VDEV_DISABLE_4_ADDR_SRC_LRN_SUPPORT,VAR_151
WMI_SERVICE_VDEV_RX_FILTER,VAR_152
WMI_SERVICE_WOW,VAR_153
wmi_10_4_svc_map,FUNC_1
in,VAR_154
out,VAR_155
len,VAR_156
