AKEY_0,VAR_0
Atari800_MACHINE_5200,VAR_153
Atari800_machine_type,VAR_154
FALSE,VAR_155
INPUT_CONSOL_NONE,VAR_156
INPUT_CONSOL_SELECT,VAR_157
INPUT_CONSOL_START,VAR_158
INPUT_key_consol,VAR_159
PAD_CIRCLE,VAR_160
PAD_CROSS,VAR_161
PAD_DOWN,VAR_162
PAD_L1,VAR_163
PAD_LEFT,VAR_164
PAD_R1,VAR_165
PAD_RIGHT,VAR_166
PAD_SELECT,VAR_167
PAD_SQUARE,VAR_168
PAD_START,VAR_169
PAD_TRIANGLE,VAR_170
PAD_UP,VAR_171
PS2KBD_RAWKEY_DOWN,VAR_172
PS2KBD_RAWKEY_UP,VAR_173
PS2KbdALT,VAR_174
PS2KbdCONTROL,VAR_175
PS2KbdReadRaw,FUNC_1
PS2KbdSHIFT,VAR_176
PadButtons,FUNC_2
UI_MENU_ABOUT,VAR_177
UI_MENU_CARTRIDGE,VAR_178
UI_MENU_CASSETTE,VAR_179
UI_MENU_DISK,VAR_180
UI_MENU_LOADSTATE,VAR_181
UI_MENU_RUN,VAR_182
UI_MENU_SAVESTATE,VAR_183
UI_MENU_SYSTEM,VAR_184
UI_alt_function,VAR_185
UI_is_active,VAR_186
exit,FUNC_3
PLATFORM_Keyboard,FUNC_4
new_pad,VAR_187
key,VAR_188
