AMD_IS_APU,VAR_0
ixMISC_CLK_CTRL,VAR_54
ixMPLL_BYPASSCLK_SEL,VAR_55
ixPB0_PIF_PWRDOWN_0,VAR_56
ixPB0_PIF_PWRDOWN_1,VAR_57
ixPB1_PIF_PWRDOWN_0,VAR_58
ixPB1_PIF_PWRDOWN_1,VAR_59
ixPCIE_CNTL2,VAR_60
ixPCIE_LC_CNTL,VAR_61
ixPCIE_LC_CNTL2,VAR_62
ixPCIE_LC_CNTL3,VAR_63
ixPCIE_LC_LINK_WIDTH_CNTL,VAR_64
ixPCIE_LC_N_FTS_CNTL,VAR_65
ixPCIE_LC_STATUS1,VAR_66
ixPCIE_P_CNTL,VAR_67
ixTHM_CLK_CNTL,VAR_68
pci_is_root_bus,FUNC_4
pcie_capability_read_dword,FUNC_5
cik_program_aspm,FUNC_6
adev,VAR_69
data,VAR_70
orig,VAR_71
disable_l0s,VAR_72
disable_l1,VAR_73
disable_plloff_in_l1,VAR_74
disable_clkreq,VAR_75
clk_req_support,VAR_76
root,VAR_77
lnkcap,VAR_78
