CM_SHAPER_RAMA_END_CNTL_B,VAR_0
CM_SHAPER_RAMA_EXP_REGION23_LUT_OFFSET,VAR_33
CM_SHAPER_RAMA_EXP_REGION23_NUM_SEGMENTS,VAR_34
CM_SHAPER_RAMA_EXP_REGION24_LUT_OFFSET,VAR_35
CM_SHAPER_RAMA_EXP_REGION24_NUM_SEGMENTS,VAR_36
CM_SHAPER_RAMA_EXP_REGION25_LUT_OFFSET,VAR_37
CM_SHAPER_RAMA_EXP_REGION25_NUM_SEGMENTS,VAR_38
CM_SHAPER_RAMA_EXP_REGION26_LUT_OFFSET,VAR_39
CM_SHAPER_RAMA_EXP_REGION26_NUM_SEGMENTS,VAR_40
CM_SHAPER_RAMA_EXP_REGION27_LUT_OFFSET,VAR_41
CM_SHAPER_RAMA_EXP_REGION27_NUM_SEGMENTS,VAR_42
CM_SHAPER_RAMA_EXP_REGION28_LUT_OFFSET,VAR_43
CM_SHAPER_RAMA_EXP_REGION28_NUM_SEGMENTS,VAR_44
CM_SHAPER_RAMA_EXP_REGION29_LUT_OFFSET,VAR_45
CM_SHAPER_RAMA_EXP_REGION29_NUM_SEGMENTS,VAR_46
CM_SHAPER_RAMA_EXP_REGION2_LUT_OFFSET,VAR_47
CM_SHAPER_RAMA_EXP_REGION2_NUM_SEGMENTS,VAR_48
CM_SHAPER_RAMA_EXP_REGION30_LUT_OFFSET,VAR_49
CM_SHAPER_RAMA_EXP_REGION30_NUM_SEGMENTS,VAR_50
CM_SHAPER_RAMA_EXP_REGION31_LUT_OFFSET,VAR_51
CM_SHAPER_RAMA_EXP_REGION31_NUM_SEGMENTS,VAR_52
CM_SHAPER_RAMA_EXP_REGION32_LUT_OFFSET,VAR_53
CM_SHAPER_RAMA_EXP_REGION32_NUM_SEGMENTS,VAR_54
CM_SHAPER_RAMA_EXP_REGION33_LUT_OFFSET,VAR_55
CM_SHAPER_RAMA_EXP_REGION33_NUM_SEGMENTS,VAR_56
CM_SHAPER_RAMA_EXP_REGION3_LUT_OFFSET,VAR_57
CM_SHAPER_RAMA_EXP_REGION3_NUM_SEGMENTS,VAR_58
CM_SHAPER_RAMA_EXP_REGION4_LUT_OFFSET,VAR_59
CM_SHAPER_RAMA_EXP_REGION4_NUM_SEGMENTS,VAR_60
CM_SHAPER_RAMA_EXP_REGION5_LUT_OFFSET,VAR_61
CM_SHAPER_RAMA_EXP_REGION5_NUM_SEGMENTS,VAR_62
CM_SHAPER_RAMA_EXP_REGION6_LUT_OFFSET,VAR_63
CM_SHAPER_RAMA_EXP_REGION6_NUM_SEGMENTS,VAR_64
CM_SHAPER_RAMA_EXP_REGION7_LUT_OFFSET,VAR_65
CM_SHAPER_RAMA_EXP_REGION7_NUM_SEGMENTS,VAR_66
CM_SHAPER_RAMA_EXP_REGION8_LUT_OFFSET,VAR_67
CM_SHAPER_RAMA_EXP_REGION8_NUM_SEGMENTS,VAR_68
CM_SHAPER_RAMA_EXP_REGION9_LUT_OFFSET,VAR_69
CM_SHAPER_RAMA_EXP_REGION9_NUM_SEGMENTS,VAR_70
CM_SHAPER_RAMA_EXP_REGION_END_B,VAR_71
CM_SHAPER_RAMA_EXP_REGION_END_BASE_B,VAR_72
CM_SHAPER_RAMA_EXP_REGION_END_BASE_G,VAR_73
CM_SHAPER_RAMA_EXP_REGION_END_BASE_R,VAR_74
CM_SHAPER_RAMA_EXP_REGION_END_G,VAR_75
CM_SHAPER_RAMA_EXP_REGION_END_R,VAR_76
CM_SHAPER_RAMA_EXP_REGION_START_B,VAR_77
CM_SHAPER_RAMA_EXP_REGION_START_G,VAR_78
CM_SHAPER_RAMA_EXP_REGION_START_R,VAR_79
CM_SHAPER_RAMA_EXP_REGION_START_SEGMENT_B,VAR_80
CM_SHAPER_RAMA_EXP_REGION_START_SEGMENT_G,VAR_81
CM_SHAPER_RAMA_EXP_REGION_START_SEGMENT_R,VAR_82
CM_SHAPER_RAMA_REGION_0_1,VAR_83
CM_SHAPER_RAMA_REGION_10_11,VAR_84
CM_SHAPER_RAMA_REGION_12_13,VAR_85
CM_SHAPER_RAMA_REGION_14_15,VAR_86
CM_SHAPER_RAMA_REGION_16_17,VAR_87
CM_SHAPER_RAMA_REGION_18_19,VAR_88
CM_SHAPER_RAMA_REGION_20_21,VAR_89
CM_SHAPER_RAMA_REGION_22_23,VAR_90
CM_SHAPER_RAMA_REGION_24_25,VAR_91
CM_SHAPER_RAMA_REGION_26_27,VAR_92
CM_SHAPER_RAMA_REGION_28_29,VAR_93
CM_SHAPER_RAMA_REGION_2_3,VAR_94
CM_SHAPER_RAMA_REGION_30_31,VAR_95
CM_SHAPER_RAMA_REGION_32_33,VAR_96
CM_SHAPER_RAMA_REGION_4_5,VAR_97
CM_SHAPER_RAMA_REGION_6_7,VAR_98
CM_SHAPER_RAMA_REGION_8_9,VAR_99
CM_SHAPER_RAMA_START_CNTL_B,VAR_100
CM_SHAPER_RAMA_START_CNTL_G,VAR_101
CM_SHAPER_RAMA_START_CNTL_R,VAR_102
REG_SET_2,FUNC_0
REG_SET_4,FUNC_1
TO_DCN20_DPP,FUNC_2
dpp20_program_shaper_luta_settings,FUNC_3
dpp_base,VAR_103
params,VAR_104
curve,VAR_105
dpp,VAR_106
