GENMASK,FUNC_0
v4l2_ctrl_new_std_menu,FUNC_7
v4l2_ctrl_s_ctrl_string,FUNC_8
vivid_ctrl_alpha_mode,VAR_45
vivid_ctrl_bitmask,VAR_46
vivid_ctrl_boolean,VAR_47
vivid_ctrl_buf_prepare_error,VAR_48
vivid_ctrl_button,VAR_49
vivid_ctrl_class,VAR_50
vivid_ctrl_clear_fb,VAR_51
vivid_ctrl_colorspace,VAR_52
vivid_ctrl_disconnect,VAR_53
vivid_ctrl_display_present,VAR_54
vivid_ctrl_dqbuf_error,VAR_55
vivid_ctrl_dv_timings_aspect_ratio,VAR_56
vivid_ctrl_dv_timings_signal_mode,VAR_57
vivid_ctrl_has_compose_cap,VAR_58
vivid_ctrl_has_compose_out,VAR_59
vivid_ctrl_has_crop_cap,VAR_60
vivid_ctrl_has_crop_out,VAR_61
vivid_ctrl_has_scaler_cap,VAR_62
vivid_ctrl_has_scaler_out,VAR_63
vivid_ctrl_hflip,VAR_64
vivid_ctrl_hor_movement,VAR_65
vivid_ctrl_hsv_enc,VAR_66
vivid_ctrl_insert_eav,VAR_67
vivid_ctrl_insert_sav,VAR_68
vivid_ctrl_int32,VAR_69
vivid_ctrl_int64,VAR_70
vivid_ctrl_int_menu,VAR_71
vivid_ctrl_limited_rgb_range,VAR_72
vivid_ctrl_loop_video,VAR_73
vivid_ctrl_max_edid_blocks,VAR_74
vivid_ctrl_menu,VAR_75
vivid_ctrl_osd_mode,VAR_76
vivid_ctrl_perc_dropped,VAR_77
vivid_ctrl_perc_fill,VAR_78
vivid_ctrl_quantization,VAR_79
vivid_ctrl_queue_error,VAR_80
vivid_ctrl_queue_setup_error,VAR_81
vivid_ctrl_radio_hw_seek_mode,VAR_82
vivid_ctrl_radio_hw_seek_prog_lim,VAR_83
vivid_ctrl_radio_rx_rds_blockio,VAR_84
vivid_ctrl_radio_rx_rds_rbds,VAR_85
vivid_ctrl_radio_tx_rds_blockio,VAR_86
vivid_ctrl_reduced_fps,VAR_87
vivid_ctrl_req_validate_error,VAR_88
vivid_ctrl_sdr_cap_fm_deviation,VAR_89
vivid_ctrl_seq_wrap,VAR_90
vivid_ctrl_show_border,VAR_91
vivid_ctrl_show_square,VAR_92
vivid_ctrl_standard,VAR_93
vivid_ctrl_start_streaming_error,VAR_94
vivid_ctrl_std_aspect_ratio,VAR_95
vivid_ctrl_std_signal_mode,VAR_96
vivid_ctrl_string,VAR_97
vivid_ctrl_time_wrap,VAR_98
vivid_ctrl_tstamp_src,VAR_99
vivid_ctrl_u16_matrix,VAR_100
vivid_ctrl_u32_array,VAR_101
vivid_ctrl_u8_4d_array,VAR_102
vivid_ctrl_vbi_cap_interlaced,VAR_103
vivid_ctrl_vert_movement,VAR_104
vivid_ctrl_vflip,VAR_105
vivid_ctrl_xfer_func,VAR_106
vivid_ctrl_ycbcr_enc,VAR_107
vivid_radio_rx_ctrl_ops,VAR_108
vivid_radio_tx_ctrl_ops,VAR_109
vivid_user_vid_ctrl_ops,VAR_110
vivid_vid_cap_ctrl_ops,VAR_111
vivid_create_controls,FUNC_9
dev,VAR_112
show_ccs_cap,VAR_113
show_ccs_out,VAR_114
no_error_inj,VAR_115
has_sdtv,VAR_116
has_hdmi,VAR_117
hdl_user_gen,VAR_118
hdl_user_vid,VAR_119
hdl_user_aud,VAR_120
hdl_streaming,VAR_121
hdl_sdtv_cap,VAR_122
hdl_loop_cap,VAR_123
hdl_fb,VAR_124
hdl_vid_cap,VAR_125
hdl_vid_out,VAR_126
hdl_vbi_cap,VAR_127
hdl_vbi_out,VAR_128
hdl_radio_rx,VAR_129
hdl_radio_tx,VAR_130
hdl_sdr_cap,VAR_131
vivid_ctrl_dv_timings,VAR_132
i,VAR_133
vivid_ctrl_test_pattern,VAR_134
hdmi_input_mask,VAR_135
hdmi_output_mask,VAR_136
