IFNET_SUBFAMILY_WIFI,VAR_0
IF_WIFI_DL_EFFECTIVE_LATENCY_VALID,VAR_30
IF_WIFI_DL_ERROR_RATE_VALID,VAR_31
IF_WIFI_DL_MAX_BANDWIDTH_VALID,VAR_32
IF_WIFI_DL_MAX_LATENCY_VALID,VAR_33
IF_WIFI_DL_MIN_LATENCY_VALID,VAR_34
IF_WIFI_LINK_QUALITY_METRIC_VALID,VAR_35
IF_WIFI_STATUS_REPORT_VERSION_1,VAR_36
IF_WIFI_UL_BYTES_LOST_VALID,VAR_37
IF_WIFI_UL_EFFECTIVE_BANDWIDTH_VALID,VAR_38
IF_WIFI_UL_EFFECTIVE_LATENCY_VALID,VAR_39
IF_WIFI_UL_ERROR_RATE_VALID,VAR_40
IF_WIFI_UL_MAX_BANDWIDTH_VALID,VAR_41
IF_WIFI_UL_MAX_LATENCY_VALID,VAR_42
IF_WIFI_UL_MIN_LATENCY_VALID,VAR_43
IF_WIFI_UL_RETXT_LEVEL_HIGH,VAR_44
IF_WIFI_UL_RETXT_LEVEL_LOW,VAR_45
IF_WIFI_UL_RETXT_LEVEL_MEDIUM,VAR_46
IF_WIFI_UL_RETXT_LEVEL_NONE,VAR_47
IF_WIFI_UL_RETXT_LEVEL_VALID,VAR_48
NSTAT_IFNET_DESC_CELL_CONFIG_BACKOFF_TIME_VALID,VAR_49
NSTAT_IFNET_DESC_CELL_CONFIG_INACTIVITY_TIME_VALID,VAR_50
NSTAT_IFNET_DESC_CELL_DL_EFFECTIVE_BANDWIDTH_VALID,VAR_51
NSTAT_IFNET_DESC_CELL_DL_MAX_BANDWIDTH_VALID,VAR_52
NSTAT_IFNET_DESC_CELL_LINK_QUALITY_METRIC_VALID,VAR_53
NSTAT_IFNET_DESC_CELL_MSS_RECOMMENDED_VALID,VAR_54
NSTAT_IFNET_DESC_CELL_UL_AVG_QUEUE_SIZE_VALID,VAR_55
NSTAT_IFNET_DESC_CELL_UL_BYTES_LOST_VALID,VAR_56
NSTAT_IFNET_DESC_CELL_UL_EFFECTIVE_BANDWIDTH_VALID,VAR_57
NSTAT_IFNET_DESC_CELL_UL_EFFECTIVE_LATENCY_VALID,VAR_58
NSTAT_IFNET_DESC_CELL_UL_MAX_BANDWIDTH_VALID,VAR_59
NSTAT_IFNET_DESC_CELL_UL_MAX_LATENCY_VALID,VAR_60
NSTAT_IFNET_DESC_CELL_UL_MAX_QUEUE_SIZE_VALID,VAR_61
NSTAT_IFNET_DESC_CELL_UL_MIN_LATENCY_VALID,VAR_62
NSTAT_IFNET_DESC_CELL_UL_MIN_QUEUE_SIZE_VALID,VAR_63
NSTAT_IFNET_DESC_CELL_UL_RETXT_LEVEL_HIGH,VAR_64
NSTAT_IFNET_DESC_CELL_UL_RETXT_LEVEL_LOW,VAR_65
NSTAT_IFNET_DESC_CELL_UL_RETXT_LEVEL_MEDIUM,VAR_66
NSTAT_IFNET_DESC_CELL_UL_RETXT_LEVEL_NONE,VAR_67
NSTAT_IFNET_DESC_CELL_UL_RETXT_LEVEL_VALID,VAR_68
NSTAT_IFNET_DESC_LINK_STATUS_TYPE_CELLULAR,VAR_69
NSTAT_IFNET_DESC_LINK_STATUS_TYPE_NONE,VAR_70
NSTAT_IFNET_DESC_LINK_STATUS_TYPE_WIFI,VAR_71
NSTAT_IFNET_DESC_WIFI_CONFIG_FREQUENCY_2_4_GHZ,VAR_72
NSTAT_IFNET_DESC_WIFI_CONFIG_FREQUENCY_5_0_GHZ,VAR_73
NSTAT_IFNET_DESC_WIFI_CONFIG_FREQUENCY_VALID,VAR_74
NSTAT_IFNET_DESC_WIFI_CONFIG_MULTICAST_RATE_VALID,VAR_75
NSTAT_IFNET_DESC_WIFI_CONFIG_SCAN_COUNT_VALID,VAR_76
NSTAT_IFNET_DESC_WIFI_CONFIG_SCAN_DURATION_VALID,VAR_77
NSTAT_IFNET_DESC_WIFI_DL_EFFECTIVE_BANDWIDTH_VALID,VAR_78
NSTAT_IFNET_DESC_WIFI_DL_EFFECTIVE_LATENCY_VALID,VAR_79
NSTAT_IFNET_DESC_WIFI_DL_ERROR_RATE_VALID,VAR_80
NSTAT_IFNET_DESC_WIFI_DL_MAX_BANDWIDTH_VALID,VAR_81
NSTAT_IFNET_DESC_WIFI_DL_MAX_LATENCY_VALID,VAR_82
NSTAT_IFNET_DESC_WIFI_DL_MIN_LATENCY_VALID,VAR_83
NSTAT_IFNET_DESC_WIFI_LINK_QUALITY_METRIC_VALID,VAR_84
NSTAT_IFNET_DESC_WIFI_UL_BYTES_LOST_VALID,VAR_85
NSTAT_IFNET_DESC_WIFI_UL_EFFECTIVE_BANDWIDTH_VALID,VAR_86
NSTAT_IFNET_DESC_WIFI_UL_EFFECTIVE_LATENCY_VALID,VAR_87
NSTAT_IFNET_DESC_WIFI_UL_ERROR_RATE_VALID,VAR_88
NSTAT_IFNET_DESC_WIFI_UL_MAX_BANDWIDTH_VALID,VAR_89
NSTAT_IFNET_DESC_WIFI_UL_MAX_LATENCY_VALID,VAR_90
NSTAT_IFNET_DESC_WIFI_UL_MIN_LATENCY_VALID,VAR_91
NSTAT_IFNET_DESC_WIFI_UL_RETXT_LEVEL_HIGH,VAR_92
NSTAT_IFNET_DESC_WIFI_UL_RETXT_LEVEL_LOW,VAR_93
NSTAT_IFNET_DESC_WIFI_UL_RETXT_LEVEL_MEDIUM,VAR_94
NSTAT_IFNET_DESC_WIFI_UL_RETXT_LEVEL_NONE,VAR_95
NSTAT_IFNET_DESC_WIFI_UL_RETXT_LEVEL_VALID,VAR_96
lck_rw_done,FUNC_0
lck_rw_lock_shared,FUNC_1
nstat_ifnet_copy_link_status,FUNC_2
ifp,VAR_97
desc,VAR_98
ifsr,VAR_99
link_status,VAR_100
cell_status,VAR_101
if_cell_sr,VAR_102
wifi_status,VAR_103
if_wifi_sr,VAR_104
