DMA_NRTR_NON_LIN_SCRAMB_EN_SHIFT,VAR_0
mmMME2_RTR_HBW_RD_RQ_W_ARB,VAR_31
mmMME2_RTR_HBW_RD_RS_E_ARB,VAR_32
mmMME2_RTR_HBW_RD_RS_N_ARB,VAR_33
mmMME2_RTR_HBW_RD_RS_S_ARB,VAR_34
mmMME2_RTR_HBW_RD_RS_W_ARB,VAR_35
mmMME2_RTR_HBW_WR_RQ_N_ARB,VAR_36
mmMME2_RTR_HBW_WR_RQ_S_ARB,VAR_37
mmMME2_RTR_HBW_WR_RQ_W_ARB,VAR_38
mmMME2_RTR_HBW_WR_RS_E_ARB,VAR_39
mmMME2_RTR_HBW_WR_RS_N_ARB,VAR_40
mmMME2_RTR_HBW_WR_RS_S_ARB,VAR_41
mmMME2_RTR_HBW_WR_RS_W_ARB,VAR_42
mmMME2_RTR_SPLIT_COEF_0,VAR_43
mmMME3_RTR_HBW_RD_RQ_N_ARB,VAR_44
mmMME3_RTR_HBW_RD_RQ_S_ARB,VAR_45
mmMME3_RTR_HBW_RD_RQ_W_ARB,VAR_46
mmMME3_RTR_HBW_RD_RS_E_ARB,VAR_47
mmMME3_RTR_HBW_RD_RS_N_ARB,VAR_48
mmMME3_RTR_HBW_RD_RS_S_ARB,VAR_49
mmMME3_RTR_HBW_RD_RS_W_ARB,VAR_50
mmMME3_RTR_HBW_WR_RQ_N_ARB,VAR_51
mmMME3_RTR_HBW_WR_RQ_S_ARB,VAR_52
mmMME3_RTR_HBW_WR_RQ_W_ARB,VAR_53
mmMME3_RTR_HBW_WR_RS_E_ARB,VAR_54
mmMME3_RTR_HBW_WR_RS_N_ARB,VAR_55
mmMME3_RTR_HBW_WR_RS_S_ARB,VAR_56
mmMME3_RTR_HBW_WR_RS_W_ARB,VAR_57
mmMME3_RTR_SPLIT_COEF_0,VAR_58
mmMME4_RTR_HBW_RD_RQ_N_ARB,VAR_59
mmMME4_RTR_HBW_RD_RQ_S_ARB,VAR_60
mmMME4_RTR_HBW_RD_RQ_W_ARB,VAR_61
mmMME4_RTR_HBW_RD_RS_E_ARB,VAR_62
mmMME4_RTR_HBW_RD_RS_N_ARB,VAR_63
mmMME4_RTR_HBW_RD_RS_S_ARB,VAR_64
mmMME4_RTR_HBW_RD_RS_W_ARB,VAR_65
mmMME4_RTR_HBW_WR_RQ_N_ARB,VAR_66
mmMME4_RTR_HBW_WR_RQ_S_ARB,VAR_67
mmMME4_RTR_HBW_WR_RQ_W_ARB,VAR_68
mmMME4_RTR_HBW_WR_RS_E_ARB,VAR_69
mmMME4_RTR_HBW_WR_RS_N_ARB,VAR_70
mmMME4_RTR_HBW_WR_RS_S_ARB,VAR_71
mmMME4_RTR_HBW_WR_RS_W_ARB,VAR_72
mmMME4_RTR_SPLIT_COEF_0,VAR_73
mmMME5_RTR_HBW_RD_RQ_N_ARB,VAR_74
mmMME5_RTR_HBW_RD_RQ_S_ARB,VAR_75
mmMME5_RTR_HBW_RD_RQ_W_ARB,VAR_76
mmMME5_RTR_HBW_RD_RS_E_ARB,VAR_77
mmMME5_RTR_HBW_RD_RS_N_ARB,VAR_78
mmMME5_RTR_HBW_RD_RS_S_ARB,VAR_79
mmMME5_RTR_HBW_RD_RS_W_ARB,VAR_80
mmMME5_RTR_HBW_WR_RQ_N_ARB,VAR_81
mmMME5_RTR_HBW_WR_RQ_S_ARB,VAR_82
mmMME5_RTR_HBW_WR_RQ_W_ARB,VAR_83
mmMME5_RTR_HBW_WR_RS_E_ARB,VAR_84
mmMME5_RTR_HBW_WR_RS_N_ARB,VAR_85
mmMME5_RTR_HBW_WR_RS_S_ARB,VAR_86
mmMME5_RTR_HBW_WR_RS_W_ARB,VAR_87
mmMME5_RTR_SPLIT_COEF_0,VAR_88
mmMME6_RTR_HBW_RD_RQ_N_ARB,VAR_89
mmMME6_RTR_HBW_RD_RQ_S_ARB,VAR_90
mmMME6_RTR_HBW_RD_RQ_W_ARB,VAR_91
mmMME6_RTR_HBW_RD_RS_E_ARB,VAR_92
mmMME6_RTR_HBW_RD_RS_N_ARB,VAR_93
mmMME6_RTR_HBW_RD_RS_S_ARB,VAR_94
mmMME6_RTR_HBW_RD_RS_W_ARB,VAR_95
mmMME6_RTR_HBW_WR_RQ_N_ARB,VAR_96
mmMME6_RTR_HBW_WR_RQ_S_ARB,VAR_97
mmMME6_RTR_HBW_WR_RQ_W_ARB,VAR_98
mmMME6_RTR_HBW_WR_RS_E_ARB,VAR_99
mmMME6_RTR_HBW_WR_RS_N_ARB,VAR_100
mmMME6_RTR_HBW_WR_RS_S_ARB,VAR_101
mmMME6_RTR_HBW_WR_RS_W_ARB,VAR_102
mmMME6_RTR_SPLIT_COEF_0,VAR_103
mmMME_AGU,VAR_104
mmMME_SEI_MASK,VAR_105
mmMME_STORE_MAX_CREDIT,VAR_106
mmPCI_NRTR_NON_LIN_SCRAMB,VAR_107
mmPCI_NRTR_SCRAMB_EN,VAR_108
mmPCI_NRTR_SPLIT_COEF_0,VAR_109
mmSRAM_Y0_X0_RTR_HBW_DATA_E_ARB,VAR_110
mmSRAM_Y0_X0_RTR_HBW_DATA_L_ARB,VAR_111
mmSRAM_Y0_X0_RTR_HBW_DATA_W_ARB,VAR_112
mmSRAM_Y0_X0_RTR_HBW_RD_RQ_L_ARB,VAR_113
mmSRAM_Y0_X0_RTR_HBW_WR_RS_E_ARB,VAR_114
mmSRAM_Y0_X0_RTR_HBW_WR_RS_W_ARB,VAR_115
mmSRAM_Y0_X1_RTR_HBW_DATA_E_ARB,VAR_116
mmSRAM_Y0_X1_RTR_HBW_DATA_L_ARB,VAR_117
mmSRAM_Y0_X1_RTR_HBW_DATA_W_ARB,VAR_118
mmSRAM_Y0_X1_RTR_HBW_RD_RQ_L_ARB,VAR_119
mmSRAM_Y0_X1_RTR_HBW_WR_RS_E_ARB,VAR_120
mmSRAM_Y0_X1_RTR_HBW_WR_RS_W_ARB,VAR_121
mmSRAM_Y0_X2_RTR_HBW_DATA_E_ARB,VAR_122
mmSRAM_Y0_X2_RTR_HBW_DATA_L_ARB,VAR_123
mmSRAM_Y0_X2_RTR_HBW_DATA_W_ARB,VAR_124
mmSRAM_Y0_X2_RTR_HBW_RD_RQ_L_ARB,VAR_125
mmSRAM_Y0_X2_RTR_HBW_WR_RS_E_ARB,VAR_126
mmSRAM_Y0_X2_RTR_HBW_WR_RS_W_ARB,VAR_127
mmSRAM_Y0_X3_RTR_HBW_DATA_E_ARB,VAR_128
mmSRAM_Y0_X3_RTR_HBW_DATA_L_ARB,VAR_129
mmSRAM_Y0_X3_RTR_HBW_DATA_W_ARB,VAR_130
mmSRAM_Y0_X3_RTR_HBW_RD_RQ_L_ARB,VAR_131
mmSRAM_Y0_X3_RTR_HBW_WR_RS_E_ARB,VAR_132
mmSRAM_Y0_X3_RTR_HBW_WR_RS_W_ARB,VAR_133
mmSRAM_Y0_X4_RTR_HBW_DATA_E_ARB,VAR_134
mmSRAM_Y0_X4_RTR_HBW_DATA_L_ARB,VAR_135
mmSRAM_Y0_X4_RTR_HBW_DATA_W_ARB,VAR_136
mmSRAM_Y0_X4_RTR_HBW_RD_RQ_L_ARB,VAR_137
mmSRAM_Y0_X4_RTR_HBW_WR_RS_E_ARB,VAR_138
mmSRAM_Y0_X4_RTR_HBW_WR_RS_W_ARB,VAR_139
mmTPC0_CFG_TPC_INTR_MASK,VAR_140
mmTPC0_NRTR_NON_LIN_SCRAMB,VAR_141
mmTPC0_NRTR_SCRAMB_EN,VAR_142
mmTPC0_NRTR_SPLIT_COEF_0,VAR_143
mmTPC1_RTR_HBW_RD_RQ_E_ARB,VAR_144
mmTPC1_RTR_HBW_RD_RQ_N_ARB,VAR_145
mmTPC1_RTR_HBW_RD_RQ_S_ARB,VAR_146
mmTPC1_RTR_HBW_RD_RS_N_ARB,VAR_147
mmTPC1_RTR_HBW_RD_RS_S_ARB,VAR_148
mmTPC1_RTR_HBW_RD_RS_W_ARB,VAR_149
mmTPC1_RTR_HBW_WR_RQ_E_ARB,VAR_150
mmTPC1_RTR_HBW_WR_RQ_N_ARB,VAR_151
mmTPC1_RTR_HBW_WR_RQ_S_ARB,VAR_152
mmTPC1_RTR_HBW_WR_RS_N_ARB,VAR_153
mmTPC1_RTR_HBW_WR_RS_S_ARB,VAR_154
mmTPC1_RTR_HBW_WR_RS_W_ARB,VAR_155
mmTPC1_RTR_SPLIT_COEF_0,VAR_156
mmTPC2_RTR_HBW_RD_RQ_E_ARB,VAR_157
mmTPC2_RTR_HBW_RD_RQ_N_ARB,VAR_158
mmTPC2_RTR_HBW_RD_RQ_S_ARB,VAR_159
mmTPC2_RTR_HBW_RD_RS_N_ARB,VAR_160
mmTPC2_RTR_HBW_RD_RS_S_ARB,VAR_161
mmTPC2_RTR_HBW_RD_RS_W_ARB,VAR_162
mmTPC2_RTR_HBW_WR_RQ_E_ARB,VAR_163
mmTPC2_RTR_HBW_WR_RQ_N_ARB,VAR_164
mmTPC2_RTR_HBW_WR_RQ_S_ARB,VAR_165
mmTPC2_RTR_HBW_WR_RS_N_ARB,VAR_166
mmTPC2_RTR_HBW_WR_RS_S_ARB,VAR_167
mmTPC2_RTR_HBW_WR_RS_W_ARB,VAR_168
mmTPC2_RTR_SPLIT_COEF_0,VAR_169
mmTPC3_RTR_HBW_RD_RQ_E_ARB,VAR_170
mmTPC3_RTR_HBW_RD_RQ_N_ARB,VAR_171
mmTPC3_RTR_HBW_RD_RQ_S_ARB,VAR_172
mmTPC3_RTR_HBW_RD_RS_N_ARB,VAR_173
mmTPC3_RTR_HBW_RD_RS_S_ARB,VAR_174
mmTPC3_RTR_HBW_RD_RS_W_ARB,VAR_175
mmTPC3_RTR_HBW_WR_RQ_E_ARB,VAR_176
mmTPC3_RTR_HBW_WR_RQ_N_ARB,VAR_177
mmTPC3_RTR_HBW_WR_RQ_S_ARB,VAR_178
mmTPC3_RTR_HBW_WR_RS_N_ARB,VAR_179
mmTPC3_RTR_HBW_WR_RS_S_ARB,VAR_180
mmTPC3_RTR_HBW_WR_RS_W_ARB,VAR_181
mmTPC3_RTR_SPLIT_COEF_0,VAR_182
mmTPC4_RTR_HBW_RD_RQ_E_ARB,VAR_183
mmTPC4_RTR_HBW_RD_RQ_N_ARB,VAR_184
mmTPC4_RTR_HBW_RD_RQ_S_ARB,VAR_185
mmTPC4_RTR_HBW_RD_RS_N_ARB,VAR_186
mmTPC4_RTR_HBW_RD_RS_S_ARB,VAR_187
mmTPC4_RTR_HBW_RD_RS_W_ARB,VAR_188
mmTPC4_RTR_HBW_WR_RQ_E_ARB,VAR_189
mmTPC4_RTR_HBW_WR_RQ_N_ARB,VAR_190
mmTPC4_RTR_HBW_WR_RQ_S_ARB,VAR_191
mmTPC4_RTR_HBW_WR_RS_N_ARB,VAR_192
mmTPC4_RTR_HBW_WR_RS_S_ARB,VAR_193
mmTPC4_RTR_HBW_WR_RS_W_ARB,VAR_194
mmTPC4_RTR_SPLIT_COEF_0,VAR_195
mmTPC5_RTR_HBW_RD_RQ_E_ARB,VAR_196
mmTPC5_RTR_HBW_RD_RQ_N_ARB,VAR_197
mmTPC5_RTR_HBW_RD_RQ_S_ARB,VAR_198
mmTPC5_RTR_HBW_RD_RS_N_ARB,VAR_199
mmTPC5_RTR_HBW_RD_RS_S_ARB,VAR_200
mmTPC5_RTR_HBW_RD_RS_W_ARB,VAR_201
mmTPC5_RTR_HBW_WR_RQ_E_ARB,VAR_202
mmTPC5_RTR_HBW_WR_RQ_N_ARB,VAR_203
mmTPC5_RTR_HBW_WR_RQ_S_ARB,VAR_204
mmTPC5_RTR_HBW_WR_RS_N_ARB,VAR_205
mmTPC5_RTR_HBW_WR_RS_S_ARB,VAR_206
mmTPC5_RTR_HBW_WR_RS_W_ARB,VAR_207
mmTPC5_RTR_SPLIT_COEF_0,VAR_208
mmTPC6_RTR_HBW_RD_RQ_E_ARB,VAR_209
mmTPC6_RTR_HBW_RD_RQ_N_ARB,VAR_210
mmTPC6_RTR_HBW_RD_RQ_S_ARB,VAR_211
mmTPC6_RTR_HBW_RD_RS_N_ARB,VAR_212
mmTPC6_RTR_HBW_RD_RS_S_ARB,VAR_213
mmTPC6_RTR_HBW_RD_RS_W_ARB,VAR_214
mmTPC6_RTR_HBW_WR_RQ_E_ARB,VAR_215
mmTPC6_RTR_HBW_WR_RQ_N_ARB,VAR_216
mmTPC6_RTR_HBW_WR_RQ_S_ARB,VAR_217
mmTPC6_RTR_HBW_WR_RS_N_ARB,VAR_218
mmTPC6_RTR_HBW_WR_RS_S_ARB,VAR_219
mmTPC6_RTR_HBW_WR_RS_W_ARB,VAR_220
mmTPC6_RTR_SPLIT_COEF_0,VAR_221
mmTPC7_NRTR_SPLIT_COEF_0,VAR_222
mmTPC_PLL_CLK_RLX_0,VAR_223
goya_init_golden_registers,FUNC_1
hdev,VAR_224
goya,VAR_225
polynom,VAR_226
tpc_intr_mask,VAR_227
offset,VAR_228
i,VAR_229
