ARRAY_SIZE,FUNC_0
zfs_ioc_dsobj_to_dsname,VAR_108
zfs_ioc_error_log,VAR_109
zfs_ioc_events_clear,VAR_110
zfs_ioc_events_next,VAR_111
zfs_ioc_events_seek,VAR_112
zfs_ioc_get_bookmark_props,VAR_113
zfs_ioc_get_bookmarks,VAR_114
zfs_ioc_get_fsacl,VAR_115
zfs_ioc_get_holds,VAR_116
zfs_ioc_hold,VAR_117
zfs_ioc_inherit_prop,VAR_118
zfs_ioc_inject_fault,VAR_119
zfs_ioc_inject_list_next,VAR_120
zfs_ioc_load_key,VAR_121
zfs_ioc_log_history,VAR_122
zfs_ioc_next_obj,VAR_123
zfs_ioc_obj_to_path,VAR_124
zfs_ioc_obj_to_stats,VAR_125
zfs_ioc_objset_recvd_props,VAR_126
zfs_ioc_objset_stats,VAR_127
zfs_ioc_objset_zplprops,VAR_128
zfs_ioc_pool_checkpoint,VAR_129
zfs_ioc_pool_configs,VAR_130
zfs_ioc_pool_create,VAR_131
zfs_ioc_pool_destroy,VAR_132
zfs_ioc_pool_discard_checkpoint,VAR_133
zfs_ioc_pool_export,VAR_134
zfs_ioc_pool_freeze,VAR_135
zfs_ioc_pool_get_history,VAR_136
zfs_ioc_pool_get_props,VAR_137
zfs_ioc_pool_import,VAR_138
zfs_ioc_pool_initialize,VAR_139
zfs_ioc_pool_reguid,VAR_140
zfs_ioc_pool_reopen,VAR_141
zfs_ioc_pool_scan,VAR_142
zfs_ioc_pool_set_props,VAR_143
zfs_ioc_pool_stats,VAR_144
zfs_ioc_pool_sync,VAR_145
zfs_ioc_pool_trim,VAR_146
zfs_ioc_pool_tryimport,VAR_147
zfs_ioc_pool_upgrade,VAR_148
zfs_ioc_promote,VAR_149
zfs_ioc_recv,VAR_150
zfs_ioc_recv_new,VAR_151
zfs_ioc_redact,VAR_152
zfs_ioc_release,VAR_153
zfs_ioc_remap,VAR_154
zfs_ioc_rename,VAR_155
zfs_ioc_rollback,VAR_156
zfs_ioc_send,VAR_157
zfs_ioc_send_new,VAR_158
zfs_ioc_send_progress,VAR_159
zfs_ioc_send_space,VAR_160
zfs_ioc_set_fsacl,VAR_161
zfs_ioc_set_prop,VAR_162
zfs_ioc_share,VAR_163
zfs_ioc_smb_acl,VAR_164
zfs_ioc_snapshot,VAR_165
zfs_ioc_snapshot_list_next,VAR_166
zfs_ioc_space_snaps,VAR_167
zfs_ioc_space_written,VAR_168
zfs_ioc_tmp_snapshot,VAR_169
zfs_ioc_unload_key,VAR_170
zfs_ioc_userspace_many,VAR_171
zfs_ioc_userspace_one,VAR_172
zfs_ioc_userspace_upgrade,VAR_173
zfs_ioc_vdev_add,VAR_174
zfs_ioc_vdev_attach,VAR_175
zfs_ioc_vdev_detach,VAR_176
zfs_ioc_vdev_remove,VAR_177
zfs_ioc_vdev_set_state,VAR_178
zfs_ioc_vdev_setfru,VAR_179
zfs_ioc_vdev_setpath,VAR_180
zfs_ioc_vdev_split,VAR_181
zfs_ioc_wait,VAR_182
zfs_ioctl_init_os,FUNC_1
zfs_ioctl_register,FUNC_2
zfs_ioctl_register_dataset_modify,FUNC_3
zfs_ioctl_register_dataset_nolog,FUNC_4
zfs_ioctl_register_dataset_read,FUNC_5
zfs_ioctl_register_dataset_read_secpolicy,FUNC_6
zfs_ioctl_register_legacy,FUNC_7
zfs_ioctl_register_pool,FUNC_8
zfs_ioctl_register_pool_meta,FUNC_9
zfs_ioctl_register_pool_modify,FUNC_10
zfs_keys_bookmark,VAR_183
zfs_keys_change_key,VAR_184
zfs_keys_channel_program,VAR_185
zfs_keys_clone,VAR_186
zfs_keys_create,VAR_187
zfs_keys_destroy_bookmarks,VAR_188
zfs_keys_destroy_snaps,VAR_189
zfs_keys_get_bookmark_props,VAR_190
zfs_keys_get_bookmarks,VAR_191
zfs_keys_get_holds,VAR_192
zfs_keys_hold,VAR_193
zfs_keys_load_key,VAR_194
zfs_keys_log_history,VAR_195
zfs_keys_pool_checkpoint,VAR_196
zfs_keys_pool_discard_checkpoint,VAR_197
zfs_keys_pool_initialize,VAR_198
zfs_keys_pool_reopen,VAR_199
zfs_keys_pool_sync,VAR_200
zfs_keys_pool_trim,VAR_201
zfs_keys_pool_wait,VAR_202
zfs_keys_recv_new,VAR_203
zfs_keys_redact,VAR_204
zfs_keys_release,VAR_205
zfs_keys_remap,VAR_206
zfs_keys_rollback,VAR_207
zfs_keys_send_new,VAR_208
zfs_keys_send_space,VAR_209
zfs_keys_snapshot,VAR_210
zfs_keys_space_snaps,VAR_211
zfs_keys_unload_key,VAR_212
zfs_secpolicy_bookmark,VAR_213
zfs_secpolicy_change_key,VAR_214
zfs_secpolicy_config,VAR_215
zfs_secpolicy_create_clone,VAR_216
zfs_secpolicy_destroy,VAR_217
zfs_secpolicy_destroy_bookmarks,VAR_218
zfs_secpolicy_destroy_snaps,VAR_219
zfs_secpolicy_diff,VAR_220
zfs_secpolicy_hold,VAR_221
zfs_secpolicy_inherit_prop,VAR_222
zfs_secpolicy_inject,VAR_223
zfs_secpolicy_load_key,VAR_224
zfs_secpolicy_log_history,VAR_225
zfs_secpolicy_none,VAR_226
zfs_secpolicy_promote,VAR_227
zfs_secpolicy_read,VAR_228
zfs_secpolicy_recv,VAR_229
zfs_secpolicy_recv_new,VAR_230
zfs_secpolicy_release,VAR_231
zfs_secpolicy_rename,VAR_232
zfs_secpolicy_rollback,VAR_233
zfs_secpolicy_send,VAR_234
zfs_secpolicy_send_new,VAR_235
zfs_secpolicy_set_fsacl,VAR_236
zfs_secpolicy_share,VAR_237
zfs_secpolicy_smb_acl,VAR_238
zfs_secpolicy_snapshot,VAR_239
zfs_secpolicy_tmp_snapshot,VAR_240
zfs_secpolicy_userspace_many,VAR_241
zfs_secpolicy_userspace_one,VAR_242
zfs_secpolicy_userspace_upgrade,VAR_243
zfs_ioctl_init,FUNC_11
