ACL4_SUPPORT_ALLOW_ACL,VAR_0
ignore_crossmnt,VAR_88
bmval0,VAR_89
bmval1,VAR_90
bmval2,VAR_91
stat,VAR_92
tempfh,VAR_93
statfs,VAR_94
p,VAR_95
starting_len,VAR_96
attrlen_offset,VAR_97
attrlen,VAR_98
dummy,VAR_99
dummy64,VAR_100
rdattr_err,VAR_101
status,VAR_102
err,VAR_103
acl,VAR_104
contextsupport,VAR_105
resp,VAR_106
minorversion,VAR_107
path,VAR_108
nn,VAR_109
supp,VAR_110
ace,VAR_111
parent_stat,VAR_112
ino,VAR_113
supp,VAR_114
