MOUSE_1,VAR_0
XK_Massyo,VAR_139
XK_Menu,VAR_140
XK_Mode_switch,VAR_141
XK_Muhenkan,VAR_142
XK_Multi_key,VAR_143
XK_MultipleCandidate,VAR_144
XK_N,VAR_145
XK_Next,VAR_146
XK_Ntilde,VAR_147
XK_Num_Lock,VAR_148
XK_O,VAR_149
XK_Oacute,VAR_150
XK_Ocircumflex,VAR_151
XK_Odiaeresis,VAR_152
XK_Ograve,VAR_153
XK_Ooblique,VAR_154
XK_P,VAR_155
XK_Pause,VAR_156
XK_PreviousCandidate,VAR_157
XK_Print,VAR_158
XK_Prior,VAR_159
XK_Q,VAR_160
XK_R,VAR_161
XK_Redo,VAR_162
XK_Return,VAR_163
XK_Right,VAR_164
XK_Romaji,VAR_165
XK_S,VAR_166
XK_Scroll_Lock,VAR_167
XK_Shift_L,VAR_168
XK_SingleCandidate,VAR_169
XK_T,VAR_170
XK_Tab,VAR_171
XK_Thorn,VAR_172
XK_Touroku,VAR_173
XK_U,VAR_174
XK_Uacute,VAR_175
XK_Ucircumflex,VAR_176
XK_Udiaeresis,VAR_177
XK_Ugrave,VAR_178
XK_Undo,VAR_179
XK_Up,VAR_180
XK_V,VAR_181
XK_W,VAR_182
XK_X,VAR_183
XK_Y,VAR_184
XK_Yacute,VAR_185
XK_Ydiaeresis,VAR_186
XK_Z,VAR_187
XK_Zenkaku,VAR_188
XK_Zenkaku_Hankaku,VAR_189
XK_acute,VAR_190
XK_ampersand,VAR_191
XK_apostrophe,VAR_192
XK_asciicircum,VAR_193
XK_asterisk,VAR_194
XK_at,VAR_195
XK_backslash,VAR_196
XK_bar,VAR_197
XK_braceleft,VAR_198
XK_braceright,VAR_199
XK_bracketleft,VAR_200
XK_bracketright,VAR_201
XK_brokenbar,VAR_202
XK_cedilla,VAR_203
XK_cent,VAR_204
XK_colon,VAR_205
XK_comma,VAR_206
XK_copyright,VAR_207
XK_currency,VAR_208
XK_dead_abovedot,VAR_209
XK_dead_abovering,VAR_210
XK_dead_acute,VAR_211
XK_dead_belowdot,VAR_212
XK_dead_breve,VAR_213
XK_dead_caron,VAR_214
XK_dead_cedilla,VAR_215
XK_dead_circumflex,VAR_216
XK_dead_diaeresis,VAR_217
XK_dead_doubleacute,VAR_218
XK_dead_grave,VAR_219
XK_dead_hook,VAR_220
XK_dead_horn,VAR_221
XK_dead_iota,VAR_222
XK_dead_macron,VAR_223
XK_dead_ogonek,VAR_224
XK_dead_semivoiced_sound,VAR_225
XK_dead_tilde,VAR_226
XK_dead_voiced_sound,VAR_227
XK_degree,VAR_228
XK_diaeresis,VAR_229
XK_division,VAR_230
XK_dollar,VAR_231
XK_equal,VAR_232
XK_exclam,VAR_233
XK_exclamdown,VAR_234
XK_grave,VAR_235
XK_greater,VAR_236
XK_guillemotleft,VAR_237
XK_guillemotright,VAR_238
XK_hyphen,VAR_239
XK_less,VAR_240
XK_macron,VAR_241
XK_masculine,VAR_242
XK_minus,VAR_243
XK_mu,VAR_244
XK_multiply,VAR_245
XK_nobreakspace,VAR_246
XK_notsign,VAR_247
XK_numbersign,VAR_248
XK_onehalf,VAR_249
XK_onequarter,VAR_250
XK_onesuperior,VAR_251
XK_ordfeminine,VAR_252
XK_paragraph,VAR_253
XK_parenleft,VAR_254
XK_parenright,VAR_255
XK_percent,VAR_256
XK_period,VAR_257
XK_periodcentered,VAR_258
XK_plus,VAR_259
XK_plusminus,VAR_260
XK_question,VAR_261
XK_questiondown,VAR_262
XK_quotedbl,VAR_263
XK_quoteleft,VAR_264
XK_registered,VAR_265
XK_section,VAR_266
XK_semicolon,VAR_267
XK_slash,VAR_268
XK_space,VAR_269
XK_ssharp,VAR_270
XK_sterling,VAR_271
XK_threequarters,VAR_272
XK_threesuperior,VAR_273
XK_twosuperior,VAR_274
XK_underscore,VAR_275
XK_yen,VAR_276
get_keysym,FUNC_0
key,VAR_277
