EINVAL,VAR_0
bfad_iocmd_port_get_attr,FUNC_84
bfad_iocmd_port_get_bbcr_attr,FUNC_85
bfad_iocmd_port_get_stats,FUNC_86
bfad_iocmd_port_reset_stats,FUNC_87
bfad_iocmd_preboot_query,FUNC_88
bfad_iocmd_qos,FUNC_89
bfad_iocmd_qos_get_attr,FUNC_90
bfad_iocmd_qos_get_stats,FUNC_91
bfad_iocmd_qos_get_vc_attr,FUNC_92
bfad_iocmd_qos_reset_stats,FUNC_93
bfad_iocmd_qos_set_bw,FUNC_94
bfad_iocmd_ratelim,FUNC_95
bfad_iocmd_ratelim_speed,FUNC_96
bfad_iocmd_rport_clr_stats,FUNC_97
bfad_iocmd_rport_get_addr,FUNC_98
bfad_iocmd_rport_get_attr,FUNC_99
bfad_iocmd_rport_get_stats,FUNC_100
bfad_iocmd_rport_set_speed,FUNC_101
bfad_iocmd_set_port_cfg,FUNC_102
bfad_iocmd_sfp_media,FUNC_103
bfad_iocmd_sfp_speed,FUNC_104
bfad_iocmd_tfru_read,FUNC_105
bfad_iocmd_tfru_write,FUNC_106
bfad_iocmd_trunk_get_attr,FUNC_107
bfad_iocmd_vf_clr_stats,FUNC_108
bfad_iocmd_vf_get_stats,FUNC_109
bfad_iocmd_vhba_query,FUNC_110
bfad_iocmd_vport_clr_stats,FUNC_111
bfad_iocmd_vport_get_attr,FUNC_112
bfad_iocmd_vport_get_stats,FUNC_113
bfad_iocmd_handler,FUNC_114
bfad,VAR_1
cmd,VAR_2
iocmd,VAR_3
payload_len,VAR_4
rc,VAR_5
