ATC_REG_ATC_INIT_DONE,VAR_0
XSEM_REG_PASSIVE_BUFFER,VAR_118
XSEM_REG_PRAM,VAR_119
bnx2x__common_init_phy,FUNC_21
bnx2x_acquire_hw_lock,FUNC_22
bnx2x_enable_blocks_attention,FUNC_23
bnx2x_enable_blocks_parity,FUNC_24
bnx2x_ilt_client_init_op_ilt,FUNC_25
bnx2x_ilt_init_page_size,FUNC_26
bnx2x_init_block,FUNC_27
bnx2x_init_fill,FUNC_28
bnx2x_init_pxp,FUNC_29
bnx2x_int_mem_test,FUNC_30
bnx2x_iov_init_dmae,FUNC_31
bnx2x_pf_disable,FUNC_32
bnx2x_pretend_func,FUNC_33
bnx2x_qm_init_ptr_table,FUNC_34
bnx2x_read_dmae,FUNC_35
bnx2x_release_hw_lock,FUNC_36
bnx2x_reset_common,FUNC_37
bnx2x_set_endianity,FUNC_38
bnx2x_setup_fan_failure_detection,FUNC_39
bnx2x_sp,FUNC_40
dev_alert,FUNC_41
memset,FUNC_42
msleep,FUNC_43
netproc_fw_ver,VAR_120
reg_poll,FUNC_44
wb_data,VAR_121
bnx2x_init_hw_common,FUNC_45
bp,VAR_122
val,VAR_123
abs_func_id,VAR_124
ilt_cli,VAR_125
ilt,VAR_126
factor,VAR_127
