BNX2_BC_STATE_CONDITION,VAR_0
pci_find_capability,FUNC_36
pci_get_device,FUNC_37
pci_iomap,FUNC_38
pci_iounmap,FUNC_39
pci_is_pcie,FUNC_40
pci_release_regions,FUNC_41
pci_request_regions,FUNC_42
pci_resource_flags,FUNC_43
pci_save_state,FUNC_44
pci_set_consistent_dma_mask,FUNC_45
pci_set_dma_mask,FUNC_46
pci_set_master,FUNC_47
spin_lock_init,FUNC_48
strlen,FUNC_49
timer_setup,FUNC_50
bnx2_init_board,FUNC_51
pdev,VAR_88
dev,VAR_89
bp,VAR_90
rc,VAR_91
i,VAR_92
j,VAR_93
reg,VAR_94
dma_mask,VAR_95
persist_dma_mask,VAR_96
err,VAR_97
off,VAR_98
num,VAR_99
k,VAR_100
skip0,VAR_101
addr,VAR_102
amd_8132,VAR_103
