ARB_RNUM_MAX,FUNC_0
RBRQ_THRESH,FUNC_12
RCMABR_BA,VAR_96
RCMCONFIG,VAR_97
RCMLBM_BA,VAR_98
RCMRSRB_BA,VAR_99
RCM_MEM_SIZE,VAR_100
RC_CONFIG,VAR_101
RC_UT_MODE,FUNC_13
REF_RATE,FUNC_14
RESET_CNTL,VAR_102
RH_CONFIG,VAR_103
RH_PRTY,FUNC_15
RLBC_H,VAR_104
RLBC_H2,VAR_105
RLBC_T,VAR_106
RL_PRTY,FUNC_16
RM_BANK_WAIT,FUNC_17
RM_RW_WAIT,FUNC_18
RXTHRSH,VAR_107
RX_ENABLE,VAR_108
RX_VALVC,FUNC_19
RX_VALVP,FUNC_20
SDRAMCON,VAR_109
SDRAM_CTL,VAR_110
SLICE_X,FUNC_21
SUNI_TACP_IUCHP,VAR_111
SUNI_TACP_IUCHP_CLP,VAR_112
SUNI_TPOP_APM,VAR_113
SUNI_TPOP_APM_S,VAR_114
SUNI_TPOP_APM_S_SHIFT,VAR_115
SUNI_TPOP_S_SDH,VAR_116
SWAP_RNUM_MAX,FUNC_22
TBRQ_THRESH,FUNC_23
TCMCONFIG,VAR_117
TCM_MEM_SIZE,VAR_118
TH_PRTY,FUNC_24
TL_PRTY,FUNC_25
TMABR_BA,VAR_119
TM_BANK_WAIT,FUNC_26
TM_RW_WAIT,FUNC_27
TPD_ALIGNMENT,VAR_120
TPD_BA,VAR_121
TSRB_BA,VAR_122
TSRC_BA,VAR_123
TSRD_BA,VAR_124
TXAAL5_PROTO,VAR_125
TX_CONFIG,VAR_126
TX_ENABLE,VAR_127
TX_UT_MODE,FUNC_28
TX_VCI_MASK,FUNC_29
UBUFF_BA,VAR_128
UT_RD_DELAY,FUNC_30
WIDE_DATA,VAR_129
XFER_SIZE,VAR_130
disable64,VAR_131
dma_alloc_coherent,FUNC_31
dma_pool_create,FUNC_32
he_init_cs_block,FUNC_33
he_init_cs_block_rcm,FUNC_34
he_init_group,FUNC_35
he_init_irq,FUNC_36
he_init_rx_lbfp0,FUNC_37
he_init_rx_lbfp1,FUNC_38
he_init_tpdrq,FUNC_39
he_init_tx_lbfp,FUNC_40
he_is622,FUNC_41
he_isMM,FUNC_42
he_phy_get,FUNC_43
he_phy_put,FUNC_44
he_readl,FUNC_45
he_readl_mbox,FUNC_46
he_writel,FUNC_47
he_writel_mbox,FUNC_48
he_writel_rcm,FUNC_49
he_writel_tcm,FUNC_50
hprintk,FUNC_51
ioremap,FUNC_52
msleep,FUNC_53
nvcibits,VAR_132
nvpibits,VAR_133
pci_read_config_byte,FUNC_54
pci_read_config_dword,FUNC_55
pci_read_config_word,FUNC_56
pci_resource_start,FUNC_57
pci_write_config_byte,FUNC_58
pci_write_config_dword,FUNC_59
pci_write_config_word,FUNC_60
read_prom_byte,FUNC_61
sdh,VAR_134
stub1,FUNC_62
suni_init,FUNC_63
he_start,FUNC_64
dev,VAR_135
he_dev,VAR_136
pci_dev,VAR_137
membase,VAR_138
command,VAR_139
gen_cntl_0,VAR_140
host_cntl,VAR_141
lb_swap,VAR_142
cache_size,VAR_143
timer,VAR_144
err,VAR_145
status,VAR_146
reg,VAR_147
i,VAR_148
group,VAR_149
val,VAR_150
