ALLOW_OVERFLOW,VAR_0
WEIGHT_TCP_SIG1,FUNC_51
WEIGHT_TCP_SIG1_MASK,VAR_70
WEIGHT_UVD_SIG0,FUNC_52
WEIGHT_UVD_SIG0_MASK,VAR_71
WEIGHT_UVD_SIG1,FUNC_53
WEIGHT_UVD_SIG1_MASK,VAR_72
WEIGHT_VGT_SIG0,FUNC_54
WEIGHT_VGT_SIG0_MASK,VAR_73
WEIGHT_VGT_SIG1,FUNC_55
WEIGHT_VGT_SIG1_MASK,VAR_74
WEIGHT_VGT_SIG2,FUNC_56
WEIGHT_VGT_SIG2_MASK,VAR_75
WEIGHT_XBR_0,FUNC_57
WEIGHT_XBR_0_MASK,VAR_76
WEIGHT_XBR_1,FUNC_58
WEIGHT_XBR_1_MASK,VAR_77
WEIGHT_XBR_2,FUNC_59
WEIGHT_XBR_2_MASK,VAR_78
WREG32,FUNC_60
WREG32_CG,FUNC_61
WRITE_WEIGHT,FUNC_62
ni_get_pi,FUNC_63
ni_initialize_hardware_cac_manager,FUNC_64
rdev,VAR_79
ni_pi,VAR_80
reg,VAR_81
