ABS,VAR_0
ftrunc_optab,VAR_96
gcov_flush_libfunc,VAR_97
ge_optab,VAR_98
gen_rtx_fmt_ee,FUNC_1
gt_optab,VAR_99
ilogb_optab,VAR_100
init_all_optabs,FUNC_2
init_convert_optab,FUNC_3
init_floating_libfuncs,FUNC_4
init_integral_libfuncs,FUNC_5
init_interclass_conv_libfuncs,FUNC_6
init_intraclass_conv_libfuncs,FUNC_7
init_one_libfunc,FUNC_8
init_optab,FUNC_9
init_optabv,FUNC_10
ior_optab,VAR_101
lceil_optab,VAR_102
ldexp_optab,VAR_103
le_optab,VAR_104
lfloor_optab,VAR_105
log10_optab,VAR_106
log1p_optab,VAR_107
log2_optab,VAR_108
log_optab,VAR_109
logb_optab,VAR_110
longjmp_libfunc,VAR_111
lrint_optab,VAR_112
lshr_optab,VAR_113
lt_optab,VAR_114
memcmp_libfunc,VAR_115
memcpy_libfunc,VAR_116
memmove_libfunc,VAR_117
memset_libfunc,VAR_118
mode_for_size,FUNC_11
mov_optab,VAR_119
movcc_gen_code,VAR_120
movmem_optab,VAR_121
movmisalign_optab,VAR_122
movstrict_optab,VAR_123
ne_optab,VAR_124
nearbyint_optab,VAR_125
neg_optab,VAR_126
negv_optab,VAR_127
one_cmpl_optab,VAR_128
parity_optab,VAR_129
popcount_optab,VAR_130
pow_optab,VAR_131
powi_optab,VAR_132
profile_function_entry_libfunc,VAR_133
profile_function_exit_libfunc,VAR_134
push_optab,VAR_135
reduc_smax_optab,VAR_136
reduc_smin_optab,VAR_137
reduc_splus_optab,VAR_138
reduc_umax_optab,VAR_139
reduc_umin_optab,VAR_140
reduc_uplus_optab,VAR_141
reload_in_optab,VAR_142
reload_out_optab,VAR_143
rint_optab,VAR_144
rotl_optab,VAR_145
rotr_optab,VAR_146
round_optab,VAR_147
sdiv_optab,VAR_148
sdivmod_optab,VAR_149
sdivv_optab,VAR_150
sdot_prod_optab,VAR_151
set_optab_libfunc,FUNC_12
setbits_libfunc,VAR_152
setcc_gen_code,VAR_153
setjmp_libfunc,VAR_154
setmem_optab,VAR_155
sext_optab,VAR_156
sfix_optab,VAR_157
sfixtrunc_optab,VAR_158
sfloat_optab,VAR_159
sin_optab,VAR_160
sincos_optab,VAR_161
smax_optab,VAR_162
smin_optab,VAR_163
smod_optab,VAR_164
smul_highpart_optab,VAR_165
smul_optab,VAR_166
smul_widen_optab,VAR_167
smulv_optab,VAR_168
sqrt_optab,VAR_169
ssum_widen_optab,VAR_170
strlen_optab,VAR_171
stub1,FUNC_13
sub_optab,VAR_172
subv_optab,VAR_173
sync_add_optab,VAR_174
sync_and_optab,VAR_175
sync_compare_and_swap,VAR_176
sync_compare_and_swap_cc,VAR_177
sync_ior_optab,VAR_178
sync_lock_release,VAR_179
sync_lock_test_and_set,VAR_180
sync_nand_optab,VAR_181
sync_new_add_optab,VAR_182
sync_new_and_optab,VAR_183
sync_new_ior_optab,VAR_184
sync_new_nand_optab,VAR_185
sync_new_sub_optab,VAR_186
sync_new_xor_optab,VAR_187
sync_old_add_optab,VAR_188
sync_old_and_optab,VAR_189
sync_old_ior_optab,VAR_190
sync_old_nand_optab,VAR_191
sync_old_sub_optab,VAR_192
sync_old_xor_optab,VAR_193
sync_sub_optab,VAR_194
sync_xor_optab,VAR_195
tan_optab,VAR_196
targetm,VAR_197
trap_rtx,VAR_198
trunc_optab,VAR_199
tst_optab,VAR_200
ucmp_optab,VAR_201
udiv_optab,VAR_202
udivmod_optab,VAR_203
udot_prod_optab,VAR_204
ufix_optab,VAR_205
ufixtrunc_optab,VAR_206
ufloat_optab,VAR_207
umax_optab,VAR_208
umin_optab,VAR_209
umod_optab,VAR_210
umul_highpart_optab,VAR_211
umul_widen_optab,VAR_212
unord_optab,VAR_213
unwind_sjlj_register_libfunc,VAR_214
unwind_sjlj_unregister_libfunc,VAR_215
usmul_widen_optab,VAR_216
usum_widen_optab,VAR_217
vcond_gen_code,VAR_218
vcondu_gen_code,VAR_219
vec_extract_optab,VAR_220
vec_init_optab,VAR_221
vec_realign_load_optab,VAR_222
vec_set_optab,VAR_223
vec_shl_optab,VAR_224
vec_shr_optab,VAR_225
xor_optab,VAR_226
zext_optab,VAR_227
init_optabs,FUNC_14
i,VAR_228
