dlclose,FUNC_0
qglGenTextures,VAR_105
qglGetBooleanv,VAR_106
qglGetClipPlane,VAR_107
qglGetDoublev,VAR_108
qglGetError,VAR_109
qglGetFloatv,VAR_110
qglGetIntegerv,VAR_111
qglGetLightfv,VAR_112
qglGetLightiv,VAR_113
qglGetMapdv,VAR_114
qglGetMapfv,VAR_115
qglGetMapiv,VAR_116
qglGetMaterialfv,VAR_117
qglGetMaterialiv,VAR_118
qglGetPixelMapfv,VAR_119
qglGetPixelMapuiv,VAR_120
qglGetPixelMapusv,VAR_121
qglGetPointerv,VAR_122
qglGetPolygonStipple,VAR_123
qglGetString,VAR_124
qglGetTexEnvfv,VAR_125
qglGetTexEnviv,VAR_126
qglGetTexGendv,VAR_127
qglGetTexGenfv,VAR_128
qglGetTexGeniv,VAR_129
qglGetTexImage,VAR_130
qglGetTexLevelParameterfv,VAR_131
qglGetTexLevelParameteriv,VAR_132
qglGetTexParameterfv,VAR_133
qglGetTexParameteriv,VAR_134
qglHint,VAR_135
qglIndexMask,VAR_136
qglIndexPointer,VAR_137
qglIndexd,VAR_138
qglIndexdv,VAR_139
qglIndexf,VAR_140
qglIndexfv,VAR_141
qglIndexi,VAR_142
qglIndexiv,VAR_143
qglIndexs,VAR_144
qglIndexsv,VAR_145
qglIndexub,VAR_146
qglIndexubv,VAR_147
qglInitNames,VAR_148
qglInterleavedArrays,VAR_149
qglIsEnabled,VAR_150
qglIsList,VAR_151
qglIsTexture,VAR_152
qglLightModelf,VAR_153
qglLightModelfv,VAR_154
qglLightModeli,VAR_155
qglLightModeliv,VAR_156
qglLightf,VAR_157
qglLightfv,VAR_158
qglLighti,VAR_159
qglLightiv,VAR_160
qglLineStipple,VAR_161
qglLineWidth,VAR_162
qglListBase,VAR_163
qglLoadIdentity,VAR_164
qglLoadMatrixd,VAR_165
qglLoadMatrixf,VAR_166
qglLoadName,VAR_167
qglLogicOp,VAR_168
qglMap1d,VAR_169
qglMap1f,VAR_170
qglMap2d,VAR_171
qglMap2f,VAR_172
qglMapGrid1d,VAR_173
qglMapGrid1f,VAR_174
qglMapGrid2d,VAR_175
qglMapGrid2f,VAR_176
qglMaterialf,VAR_177
qglMaterialfv,VAR_178
qglMateriali,VAR_179
qglMaterialiv,VAR_180
qglMatrixMode,VAR_181
qglMultMatrixd,VAR_182
qglMultMatrixf,VAR_183
qglNewList,VAR_184
qglNormal3b,VAR_185
qglNormal3bv,VAR_186
qglNormal3d,VAR_187
qglNormal3dv,VAR_188
qglNormal3f,VAR_189
qglNormal3fv,VAR_190
qglNormal3i,VAR_191
qglNormal3iv,VAR_192
qglNormal3s,VAR_193
qglNormal3sv,VAR_194
qglNormalPointer,VAR_195
qglOrtho,VAR_196
qglPassThrough,VAR_197
qglPixelMapfv,VAR_198
qglPixelMapuiv,VAR_199
qglPixelMapusv,VAR_200
qglPixelStoref,VAR_201
qglPixelStorei,VAR_202
qglPixelTransferf,VAR_203
qglPixelTransferi,VAR_204
qglPixelZoom,VAR_205
qglPointSize,VAR_206
qglPolygonMode,VAR_207
qglPolygonOffset,VAR_208
qglPolygonStipple,VAR_209
qglPopAttrib,VAR_210
qglPopClientAttrib,VAR_211
qglPopMatrix,VAR_212
qglPopName,VAR_213
qglPrioritizeTextures,VAR_214
qglPushAttrib,VAR_215
qglPushClientAttrib,VAR_216
qglPushMatrix,VAR_217
qglPushName,VAR_218
qglRasterPos2d,VAR_219
qglRasterPos2dv,VAR_220
qglRasterPos2f,VAR_221
qglRasterPos2fv,VAR_222
qglRasterPos2i,VAR_223
qglRasterPos2iv,VAR_224
qglRasterPos2s,VAR_225
qglRasterPos2sv,VAR_226
qglRasterPos3d,VAR_227
qglRasterPos3dv,VAR_228
qglRasterPos3f,VAR_229
qglRasterPos3fv,VAR_230
qglRasterPos3i,VAR_231
qglRasterPos3iv,VAR_232
qglRasterPos3s,VAR_233
qglRasterPos3sv,VAR_234
qglRasterPos4d,VAR_235
qglRasterPos4dv,VAR_236
qglRasterPos4f,VAR_237
qglRasterPos4fv,VAR_238
qglRasterPos4i,VAR_239
qglRasterPos4iv,VAR_240
qglRasterPos4s,VAR_241
qglRasterPos4sv,VAR_242
qglReadBuffer,VAR_243
qglReadPixels,VAR_244
qglRectd,VAR_245
qglRectdv,VAR_246
qglRectf,VAR_247
qglRectfv,VAR_248
qglRecti,VAR_249
qglRectiv,VAR_250
qglRects,VAR_251
qglRectsv,VAR_252
qglRenderMode,VAR_253
qglRotated,VAR_254
qglRotatef,VAR_255
qglScaled,VAR_256
qglScalef,VAR_257
qglScissor,VAR_258
qglSelectBuffer,VAR_259
qglShadeModel,VAR_260
qglStencilFunc,VAR_261
qglStencilMask,VAR_262
qglStencilOp,VAR_263
qglTexCoord1d,VAR_264
qglTexCoord1dv,VAR_265
qglTexCoord1f,VAR_266
qglTexCoord1fv,VAR_267
qglTexCoord1i,VAR_268
qglTexCoord1iv,VAR_269
qglTexCoord1s,VAR_270
qglTexCoord1sv,VAR_271
qglTexCoord2d,VAR_272
qglTexCoord2dv,VAR_273
qglTexCoord2f,VAR_274
qglTexCoord2fv,VAR_275
qglTexCoord2i,VAR_276
qglTexCoord2iv,VAR_277
qglTexCoord2s,VAR_278
qglTexCoord2sv,VAR_279
qglTexCoord3d,VAR_280
qglTexCoord3dv,VAR_281
qglTexCoord3f,VAR_282
qglTexCoord3fv,VAR_283
qglTexCoord3i,VAR_284
qglTexCoord3iv,VAR_285
qglTexCoord3s,VAR_286
qglTexCoord3sv,VAR_287
qglTexCoord4d,VAR_288
qglTexCoord4dv,VAR_289
qglTexCoord4f,VAR_290
qglTexCoord4fv,VAR_291
qglTexCoord4i,VAR_292
qglTexCoord4iv,VAR_293
qglTexCoord4s,VAR_294
qglTexCoord4sv,VAR_295
qglTexCoordPointer,VAR_296
qglTexEnvf,VAR_297
qglTexEnvfv,VAR_298
qglTexEnvi,VAR_299
qglTexEnviv,VAR_300
qglTexGend,VAR_301
qglTexGendv,VAR_302
qglTexGenf,VAR_303
qglTexGenfv,VAR_304
qglTexGeni,VAR_305
qglTexGeniv,VAR_306
qglTexImage1D,VAR_307
qglTexImage2D,VAR_308
qglTexParameterf,VAR_309
qglTexParameterfv,VAR_310
qglTexParameteri,VAR_311
qglTexParameteriv,VAR_312
qglTexSubImage1D,VAR_313
qglTexSubImage2D,VAR_314
qglTranslated,VAR_315
qglTranslatef,VAR_316
qglVertex2d,VAR_317
qglVertex2dv,VAR_318
qglVertex2f,VAR_319
qglVertex2fv,VAR_320
qglVertex2i,VAR_321
qglVertex2iv,VAR_322
qglVertex2s,VAR_323
qglVertex2sv,VAR_324
qglVertex3d,VAR_325
qglVertex3dv,VAR_326
qglVertex3f,VAR_327
qglVertex3fv,VAR_328
qglVertex3i,VAR_329
qglVertex3iv,VAR_330
qglVertex3s,VAR_331
qglVertex3sv,VAR_332
qglVertex4d,VAR_333
qglVertex4dv,VAR_334
qglVertex4f,VAR_335
qglVertex4fv,VAR_336
qglVertex4i,VAR_337
qglVertex4iv,VAR_338
qglVertex4s,VAR_339
qglVertex4sv,VAR_340
qglVertexPointer,VAR_341
qglViewport,VAR_342
qglXChooseVisual,VAR_343
qglXCopyContext,VAR_344
qglXCreateContext,VAR_345
qglXDestroyContext,VAR_346
qglXMakeCurrent,VAR_347
qglXSwapBuffers,VAR_348
QGL_Shutdown,FUNC_1
