ARRAY_SIZE,FUNC_0
SSB_SPROM8_CDDPO,VAR_43
SSB_SPROM8_FEM2G,VAR_44
SSB_SPROM8_FEM5G,VAR_45
SSB_SPROM8_GPIOA,VAR_46
SSB_SPROM8_GPIOA_P0,VAR_47
SSB_SPROM8_GPIOA_P1,VAR_48
SSB_SPROM8_GPIOA_P1_SHIFT,VAR_49
SSB_SPROM8_GPIOB,VAR_50
SSB_SPROM8_GPIOB_P2,VAR_51
SSB_SPROM8_GPIOB_P3,VAR_52
SSB_SPROM8_GPIOB_P3_SHIFT,VAR_53
SSB_SPROM8_HWIQ_IQSWP,VAR_54
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR,VAR_55
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR_SHIFT,VAR_56
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL,VAR_57
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL_SHIFT,VAR_58
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP,VAR_59
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP_SHIFT,VAR_60
SSB_SPROM8_IL0MAC,VAR_61
SSB_SPROM8_ITSSI_A,VAR_62
SSB_SPROM8_ITSSI_A_SHIFT,VAR_63
SSB_SPROM8_ITSSI_BG,VAR_64
SSB_SPROM8_ITSSI_BG_SHIFT,VAR_65
SSB_SPROM8_LEDDC,VAR_66
SSB_SPROM8_LEDDC_OFF,VAR_67
SSB_SPROM8_LEDDC_OFF_SHIFT,VAR_68
SSB_SPROM8_LEDDC_ON,VAR_69
SSB_SPROM8_LEDDC_ON_SHIFT,VAR_70
SSB_SPROM8_MAXP_A,VAR_71
SSB_SPROM8_MAXP_AHL,VAR_72
SSB_SPROM8_MAXP_AH_MASK,VAR_73
SSB_SPROM8_MAXP_AL_MASK,VAR_74
SSB_SPROM8_MAXP_AL_SHIFT,VAR_75
SSB_SPROM8_MAXP_A_MASK,VAR_76
SSB_SPROM8_MAXP_BG,VAR_77
SSB_SPROM8_MAXP_BG_MASK,VAR_78
SSB_SPROM8_OFDM2GPO,VAR_79
SSB_SPROM8_OFDM5GHPO,VAR_80
SSB_SPROM8_OFDM5GLPO,VAR_81
SSB_SPROM8_OFDM5GPO,VAR_82
SSB_SPROM8_OPT_CORRX,VAR_83
SSB_SPROM8_OPT_CORRX_TEMPCORRX,VAR_84
SSB_SPROM8_OPT_CORRX_TEMPCORRX_SHIFT,VAR_85
SSB_SPROM8_OPT_CORRX_TEMP_OPTION,VAR_86
SSB_SPROM8_OPT_CORRX_TEMP_OPTION_SHIFT,VAR_87
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE,VAR_88
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE_SHIFT,VAR_89
SSB_SPROM8_PA0B0,VAR_90
SSB_SPROM8_PA0B1,VAR_91
SSB_SPROM8_PA0B2,VAR_92
SSB_SPROM8_PA1B0,VAR_93
SSB_SPROM8_PA1B1,VAR_94
SSB_SPROM8_PA1B2,VAR_95
SSB_SPROM8_PA1HIB0,VAR_96
SSB_SPROM8_PA1HIB1,VAR_97
SSB_SPROM8_PA1HIB2,VAR_98
SSB_SPROM8_PA1LOB0,VAR_99
SSB_SPROM8_PA1LOB1,VAR_100
SSB_SPROM8_PA1LOB2,VAR_101
SSB_SPROM8_RAWTS,VAR_102
SSB_SPROM8_RAWTS_MEASPOWER,VAR_103
SSB_SPROM8_RAWTS_MEASPOWER_SHIFT,VAR_104
SSB_SPROM8_RAWTS_RAWTEMP,VAR_105
SSB_SPROM8_RAWTS_RAWTEMP_SHIFT,VAR_106
SSB_SPROM8_RSSIPARM2G,VAR_107
SSB_SPROM8_RSSIPARM5G,VAR_108
SSB_SPROM8_RSSISAV2G,VAR_109
SSB_SPROM8_RSSISAV2G_SHIFT,VAR_110
SSB_SPROM8_RSSISAV5G,VAR_111
SSB_SPROM8_RSSISAV5G_SHIFT,VAR_112
SSB_SPROM8_RSSISMC2G,VAR_113
SSB_SPROM8_RSSISMC2G_SHIFT,VAR_114
SSB_SPROM8_RSSISMC5G,VAR_115
SSB_SPROM8_RSSISMC5G_SHIFT,VAR_116
SSB_SPROM8_RSSISMF2G,VAR_117
SSB_SPROM8_RSSISMF5G,VAR_118
SSB_SPROM8_RXPO,VAR_119
SSB_SPROM8_RXPO2G,VAR_120
SSB_SPROM8_RXPO5G,VAR_121
SSB_SPROM8_RXPO5G_SHIFT,VAR_122
SSB_SPROM8_STBCPO,VAR_123
SSB_SPROM8_TEMPDELTA,VAR_124
SSB_SPROM8_TEMPDELTA_HYSTERESIS,VAR_125
SSB_SPROM8_TEMPDELTA_HYSTERESIS_SHIFT,VAR_126
SSB_SPROM8_TEMPDELTA_PERIOD,VAR_127
SSB_SPROM8_TEMPDELTA_PERIOD_SHIFT,VAR_128
SSB_SPROM8_TEMPDELTA_PHYCAL,VAR_129
SSB_SPROM8_TEMPDELTA_PHYCAL_SHIFT,VAR_130
SSB_SPROM8_THERMAL,VAR_131
SSB_SPROM8_THERMAL_OFFSET,VAR_132
SSB_SPROM8_THERMAL_OFFSET_SHIFT,VAR_133
SSB_SPROM8_THERMAL_TRESH,VAR_134
SSB_SPROM8_THERMAL_TRESH_SHIFT,VAR_135
SSB_SPROM8_TRI25G,VAR_136
SSB_SPROM8_TRI2G,VAR_137
SSB_SPROM8_TRI5G,VAR_138
SSB_SPROM8_TRI5GH,VAR_139
SSB_SPROM8_TRI5GHL,VAR_140
SSB_SPROM8_TRI5GH_SHIFT,VAR_141
SSB_SPROM8_TRI5GL,VAR_142
SSB_SPROM8_TRI5G_SHIFT,VAR_143
SSB_SPROM8_TXRXC,VAR_144
SSB_SPROM8_TXRXC_RXCHAIN,VAR_145
SSB_SPROM8_TXRXC_RXCHAIN_SHIFT,VAR_146
SSB_SPROM8_TXRXC_SWITCH,VAR_147
SSB_SPROM8_TXRXC_SWITCH_SHIFT,VAR_148
SSB_SPROM8_TXRXC_TXCHAIN,VAR_149
SSB_SPROM8_TXRXC_TXCHAIN_SHIFT,VAR_150
SSB_SROM8_2G_MAXP_ITSSI,VAR_151
SSB_SROM8_2G_PA_0,VAR_152
SSB_SROM8_2G_PA_1,VAR_153
SSB_SROM8_2G_PA_2,VAR_154
SSB_SROM8_5GH_PA_0,VAR_155
SSB_SROM8_5GH_PA_1,VAR_156
SSB_SROM8_5GH_PA_2,VAR_157
SSB_SROM8_5GL_PA_0,VAR_158
SSB_SROM8_5GL_PA_1,VAR_159
SSB_SROM8_5GL_PA_2,VAR_160
SSB_SROM8_5G_MAXP_ITSSI,VAR_161
SSB_SROM8_5G_PA_0,VAR_162
SSB_SROM8_5G_PA_1,VAR_163
SSB_SROM8_5G_PA_2,VAR_164
SSB_SROM8_FEM_ANTSWLUT,VAR_165
SSB_SROM8_FEM_ANTSWLUT_SHIFT,VAR_166
SSB_SROM8_FEM_EXTPA_GAIN,VAR_167
SSB_SROM8_FEM_EXTPA_GAIN_SHIFT,VAR_168
SSB_SROM8_FEM_PDET_RANGE,VAR_169
SSB_SROM8_FEM_PDET_RANGE_SHIFT,VAR_170
SSB_SROM8_FEM_TR_ISO,VAR_171
SSB_SROM8_FEM_TR_ISO_SHIFT,VAR_172
SSB_SROM8_FEM_TSSIPOS,VAR_173
SSB_SROM8_FEM_TSSIPOS_SHIFT,VAR_174
alpha2,VAR_175
ant_available_a,VAR_176
ant_available_bg,VAR_177
antswitch,VAR_178
board_rev,VAR_179
board_type,VAR_180
boardflags2_hi,VAR_181
boardflags2_lo,VAR_182
boardflags_hi,VAR_183
boardflags_lo,VAR_184
bw40po,VAR_185
bwduppo,VAR_186
bxa2g,VAR_187
bxa5g,VAR_188
cck2gpo,VAR_189
cddpo,VAR_190
core_pwr_info,VAR_191
fem,VAR_192
freqoffset_corr,VAR_193
gpio0,VAR_194
gpio1,VAR_195
gpio2,VAR_196
gpio3,VAR_197
hw_iqcal_en,VAR_198
iqcal_swp_dis,VAR_199
itssi_a,VAR_200
itssi_bg,VAR_201
leddc_off_time,VAR_202
leddc_on_time,VAR_203
maxpwr_a,VAR_204
maxpwr_ah,VAR_205
maxpwr_al,VAR_206
maxpwr_bg,VAR_207
mcs2gpo,VAR_208
mcs5ghpo,VAR_209
mcs5glpo,VAR_210
mcs5gpo,VAR_211
measpower,VAR_212
ofdm2gpo,VAR_213
ofdm5ghpo,VAR_214
ofdm5glpo,VAR_215
ofdm5gpo,VAR_216
opo,VAR_217
pa0b0,VAR_218
pa0b1,VAR_219
pa0b2,VAR_220
pa1b0,VAR_221
pa1b1,VAR_222
pa1b2,VAR_223
pa1hib0,VAR_224
pa1hib1,VAR_225
pa1hib2,VAR_226
pa1lob0,VAR_227
pa1lob1,VAR_228
pa1lob2,VAR_229
phycal_tempdelta,VAR_230
rawtempsense,VAR_231
rssisav2g,VAR_232
rssisav5g,VAR_233
rssismc2g,VAR_234
rssismc5g,VAR_235
rssismf2g,VAR_236
rssismf5g,VAR_237
rxchain,VAR_238
rxpo2g,VAR_239
rxpo5g,VAR_240
sprom_extract_antgain,FUNC_6
sprom_extract_r458,FUNC_7
sprom_get_mac,FUNC_8
stbcpo,VAR_241
tempcorrx,VAR_242
tempoffset,VAR_243
temps_hysteresis,VAR_244
temps_period,VAR_245
tempsense_option,VAR_246
tempsense_slope,VAR_247
tempthresh,VAR_248
tri2g,VAR_249
tri5g,VAR_250
tri5gh,VAR_251
tri5gl,VAR_252
txchain,VAR_253
sprom_extract_r8,FUNC_9
out,VAR_254
in,VAR_255
i,VAR_256
o,VAR_257
pwr_info_offset,VAR_258
