ARRAY_SIZE,FUNC_0
SSB_SPROM8_FEM2G,VAR_43
SSB_SPROM8_FEM5G,VAR_44
SSB_SPROM8_GPIOA,VAR_45
SSB_SPROM8_GPIOA_P0,VAR_46
SSB_SPROM8_GPIOA_P1,VAR_47
SSB_SPROM8_GPIOA_P1_SHIFT,VAR_48
SSB_SPROM8_GPIOB,VAR_49
SSB_SPROM8_GPIOB_P2,VAR_50
SSB_SPROM8_GPIOB_P3,VAR_51
SSB_SPROM8_GPIOB_P3_SHIFT,VAR_52
SSB_SPROM8_HWIQ_IQSWP,VAR_53
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR,VAR_54
SSB_SPROM8_HWIQ_IQSWP_FREQ_CORR_SHIFT,VAR_55
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL,VAR_56
SSB_SPROM8_HWIQ_IQSWP_HW_IQCAL_SHIFT,VAR_57
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP,VAR_58
SSB_SPROM8_HWIQ_IQSWP_IQCAL_SWP_SHIFT,VAR_59
SSB_SPROM8_IL0MAC,VAR_60
SSB_SPROM8_ITSSI_A,VAR_61
SSB_SPROM8_ITSSI_A_SHIFT,VAR_62
SSB_SPROM8_ITSSI_BG,VAR_63
SSB_SPROM8_ITSSI_BG_SHIFT,VAR_64
SSB_SPROM8_LEDDC,VAR_65
SSB_SPROM8_LEDDC_OFF,VAR_66
SSB_SPROM8_LEDDC_OFF_SHIFT,VAR_67
SSB_SPROM8_LEDDC_ON,VAR_68
SSB_SPROM8_LEDDC_ON_SHIFT,VAR_69
SSB_SPROM8_MAXP_A,VAR_70
SSB_SPROM8_MAXP_AHL,VAR_71
SSB_SPROM8_MAXP_AH_MASK,VAR_72
SSB_SPROM8_MAXP_AL_MASK,VAR_73
SSB_SPROM8_MAXP_AL_SHIFT,VAR_74
SSB_SPROM8_MAXP_A_MASK,VAR_75
SSB_SPROM8_MAXP_BG,VAR_76
SSB_SPROM8_MAXP_BG_MASK,VAR_77
SSB_SPROM8_OFDM2GPO,VAR_78
SSB_SPROM8_OFDM5GHPO,VAR_79
SSB_SPROM8_OFDM5GLPO,VAR_80
SSB_SPROM8_OFDM5GPO,VAR_81
SSB_SPROM8_OPT_CORRX,VAR_82
SSB_SPROM8_OPT_CORRX_TEMPCORRX,VAR_83
SSB_SPROM8_OPT_CORRX_TEMPCORRX_SHIFT,VAR_84
SSB_SPROM8_OPT_CORRX_TEMP_OPTION,VAR_85
SSB_SPROM8_OPT_CORRX_TEMP_OPTION_SHIFT,VAR_86
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE,VAR_87
SSB_SPROM8_OPT_CORRX_TEMP_SLOPE_SHIFT,VAR_88
SSB_SPROM8_PA0B0,VAR_89
SSB_SPROM8_PA0B1,VAR_90
SSB_SPROM8_PA0B2,VAR_91
SSB_SPROM8_PA1B0,VAR_92
SSB_SPROM8_PA1B1,VAR_93
SSB_SPROM8_PA1B2,VAR_94
SSB_SPROM8_PA1HIB0,VAR_95
SSB_SPROM8_PA1HIB1,VAR_96
SSB_SPROM8_PA1HIB2,VAR_97
SSB_SPROM8_PA1LOB0,VAR_98
SSB_SPROM8_PA1LOB1,VAR_99
SSB_SPROM8_PA1LOB2,VAR_100
SSB_SPROM8_RAWTS,VAR_101
SSB_SPROM8_RAWTS_MEASPOWER,VAR_102
SSB_SPROM8_RAWTS_MEASPOWER_SHIFT,VAR_103
SSB_SPROM8_RAWTS_RAWTEMP,VAR_104
SSB_SPROM8_RAWTS_RAWTEMP_SHIFT,VAR_105
SSB_SPROM8_RSSIPARM2G,VAR_106
SSB_SPROM8_RSSIPARM5G,VAR_107
SSB_SPROM8_RSSISAV2G,VAR_108
SSB_SPROM8_RSSISAV2G_SHIFT,VAR_109
SSB_SPROM8_RSSISAV5G,VAR_110
SSB_SPROM8_RSSISAV5G_SHIFT,VAR_111
SSB_SPROM8_RSSISMC2G,VAR_112
SSB_SPROM8_RSSISMC2G_SHIFT,VAR_113
SSB_SPROM8_RSSISMC5G,VAR_114
SSB_SPROM8_RSSISMC5G_SHIFT,VAR_115
SSB_SPROM8_RSSISMF2G,VAR_116
SSB_SPROM8_RSSISMF5G,VAR_117
SSB_SPROM8_RXPO,VAR_118
SSB_SPROM8_RXPO2G,VAR_119
SSB_SPROM8_RXPO5G,VAR_120
SSB_SPROM8_RXPO5G_SHIFT,VAR_121
SSB_SPROM8_STBCPO,VAR_122
SSB_SPROM8_TEMPDELTA,VAR_123
SSB_SPROM8_TEMPDELTA_HYSTERESIS,VAR_124
SSB_SPROM8_TEMPDELTA_HYSTERESIS_SHIFT,VAR_125
SSB_SPROM8_TEMPDELTA_PERIOD,VAR_126
SSB_SPROM8_TEMPDELTA_PERIOD_SHIFT,VAR_127
SSB_SPROM8_TEMPDELTA_PHYCAL,VAR_128
SSB_SPROM8_TEMPDELTA_PHYCAL_SHIFT,VAR_129
SSB_SPROM8_THERMAL,VAR_130
SSB_SPROM8_THERMAL_OFFSET,VAR_131
SSB_SPROM8_THERMAL_OFFSET_SHIFT,VAR_132
SSB_SPROM8_THERMAL_TRESH,VAR_133
SSB_SPROM8_THERMAL_TRESH_SHIFT,VAR_134
SSB_SPROM8_TRI25G,VAR_135
SSB_SPROM8_TRI2G,VAR_136
SSB_SPROM8_TRI5G,VAR_137
SSB_SPROM8_TRI5GH,VAR_138
SSB_SPROM8_TRI5GHL,VAR_139
SSB_SPROM8_TRI5GH_SHIFT,VAR_140
SSB_SPROM8_TRI5GL,VAR_141
SSB_SPROM8_TRI5G_SHIFT,VAR_142
SSB_SPROM8_TXRXC,VAR_143
SSB_SPROM8_TXRXC_RXCHAIN,VAR_144
SSB_SPROM8_TXRXC_RXCHAIN_SHIFT,VAR_145
SSB_SPROM8_TXRXC_SWITCH,VAR_146
SSB_SPROM8_TXRXC_SWITCH_SHIFT,VAR_147
SSB_SPROM8_TXRXC_TXCHAIN,VAR_148
SSB_SPROM8_TXRXC_TXCHAIN_SHIFT,VAR_149
SSB_SROM8_2G_MAXP_ITSSI,VAR_150
SSB_SROM8_2G_PA_0,VAR_151
SSB_SROM8_2G_PA_1,VAR_152
SSB_SROM8_2G_PA_2,VAR_153
SSB_SROM8_5GH_PA_0,VAR_154
SSB_SROM8_5GH_PA_1,VAR_155
SSB_SROM8_5GH_PA_2,VAR_156
SSB_SROM8_5GL_PA_0,VAR_157
SSB_SROM8_5GL_PA_1,VAR_158
SSB_SROM8_5GL_PA_2,VAR_159
SSB_SROM8_5G_MAXP_ITSSI,VAR_160
SSB_SROM8_5G_PA_0,VAR_161
SSB_SROM8_5G_PA_1,VAR_162
SSB_SROM8_5G_PA_2,VAR_163
SSB_SROM8_FEM_ANTSWLUT,VAR_164
SSB_SROM8_FEM_ANTSWLUT_SHIFT,VAR_165
SSB_SROM8_FEM_EXTPA_GAIN,VAR_166
SSB_SROM8_FEM_EXTPA_GAIN_SHIFT,VAR_167
SSB_SROM8_FEM_PDET_RANGE,VAR_168
SSB_SROM8_FEM_PDET_RANGE_SHIFT,VAR_169
SSB_SROM8_FEM_TR_ISO,VAR_170
SSB_SROM8_FEM_TR_ISO_SHIFT,VAR_171
SSB_SROM8_FEM_TSSIPOS,VAR_172
SSB_SROM8_FEM_TSSIPOS_SHIFT,VAR_173
SSB_SROM8_PWR_INFO_CORE0,VAR_174
SSB_SROM8_PWR_INFO_CORE1,VAR_175
SSB_SROM8_PWR_INFO_CORE2,VAR_176
SSB_SROM8_PWR_INFO_CORE3,VAR_177
alpha2,VAR_178
ant_available_a,VAR_179
ant_available_bg,VAR_180
antenna_gain,VAR_181
antswitch,VAR_182
board_rev,VAR_183
boardflags2_hi,VAR_184
boardflags2_lo,VAR_185
boardflags_hi,VAR_186
boardflags_lo,VAR_187
bw40po,VAR_188
bwduppo,VAR_189
bxa2g,VAR_190
bxa5g,VAR_191
cck2gpo,VAR_192
cddpo,VAR_193
core_pwr_info,VAR_194
cpu_to_be16,FUNC_6
fem,VAR_195
freqoffset_corr,VAR_196
gpio0,VAR_197
gpio1,VAR_198
gpio2,VAR_199
gpio3,VAR_200
hw_iqcal_en,VAR_201
iqcal_swp_dis,VAR_202
itssi_a,VAR_203
itssi_bg,VAR_204
leddc_off_time,VAR_205
leddc_on_time,VAR_206
maxpwr_a,VAR_207
maxpwr_ah,VAR_208
maxpwr_al,VAR_209
maxpwr_bg,VAR_210
mcs2gpo,VAR_211
mcs5ghpo,VAR_212
mcs5glpo,VAR_213
mcs5gpo,VAR_214
measpower,VAR_215
ofdm2gpo,VAR_216
ofdm5ghpo,VAR_217
ofdm5glpo,VAR_218
ofdm5gpo,VAR_219
opo,VAR_220
pa0b0,VAR_221
pa0b1,VAR_222
pa0b2,VAR_223
pa1b0,VAR_224
pa1b1,VAR_225
pa1b2,VAR_226
pa1hib0,VAR_227
pa1hib1,VAR_228
pa1hib2,VAR_229
pa1lob0,VAR_230
pa1lob1,VAR_231
pa1lob2,VAR_232
phycal_tempdelta,VAR_233
rawtempsense,VAR_234
rssisav2g,VAR_235
rssisav5g,VAR_236
rssismc2g,VAR_237
rssismc5g,VAR_238
rssismf2g,VAR_239
rssismf5g,VAR_240
rxchain,VAR_241
rxpo2g,VAR_242
rxpo5g,VAR_243
sprom_extract_r458,FUNC_7
stbcpo,VAR_244
tempcorrx,VAR_245
tempoffset,VAR_246
temps_hysteresis,VAR_247
temps_period,VAR_248
tempsense_option,VAR_249
tempsense_slope,VAR_250
tempthresh,VAR_251
tri2g,VAR_252
tri5g,VAR_253
tri5gh,VAR_254
tri5gl,VAR_255
txchain,VAR_256
sprom_extract_r8,FUNC_8
out,VAR_257
in,VAR_258
i,VAR_259
v,VAR_260
o,VAR_261
pwr_info_offset,VAR_262
