AU8522_INPUT_CONTROL_REG081H_SVIDEO_CH13,VAR_0
AU8522_TVDEC_SATURATION_CB_REG00CH,VAR_74
AU8522_TVDEC_SATURATION_CR_REG00DH,VAR_75
AU8522_TVDEC_SHARPNESSREG009H,VAR_76
AU8522_TVDEC_UV_SEP_THR_REG06FH,VAR_77
AU8522_TVDEC_UV_SEP_THR_REG06FH_CVBS,VAR_78
AU8522_TVDEC_VCR_DET_HLIM_REG064H,VAR_79
AU8522_TVDEC_VCR_DET_HLIM_REG064H_CVBS,VAR_80
AU8522_TVDEC_VCR_DET_LLIM_REG063H,VAR_81
AU8522_TVDEC_VCR_DET_LLIM_REG063H_CVBS,VAR_82
AU8522_TVDED_DBG_MODE_REG060H,VAR_83
AU8522_TVDED_DBG_MODE_REG060H_CVBS,VAR_84
AU8522_VIDEO_MODE_REG011H,VAR_85
NUM_FILTER_COEF,VAR_86
au8522_writereg,FUNC_0
filter_coef,VAR_87
setup_vbi,FUNC_1
setup_decoder_defaults,FUNC_2
state,VAR_88
input_mode,VAR_89
i,VAR_90
filter_coef_type,VAR_91
